ipc,context_switches(K/sec),cpu_migrations(/sec),page_faults(/sec),branches(M/sec),branch_misses(%),L1_dcache_loads(M/sec),L1_dcache_load_misses(%),r (procs),b (procs),Swap (KB),Free (KB),Buffers (KB),Cached (KB),si (KB/s),so (KB/s),bi (blocks/s),bo (blocks/s),in (interrupts/s),cs (context switches/s),us (%),sy (%),id (%),wa (%),st (%),avg-latency
0.76,4.124,28.07,1513.472,202.414,1.68,295.575,10.19,8.6,0.2,549360.0,1845191.2,154751.2,1607714.4,19.2,0.0,122.4,14868.0,9486.8,17181.4,29.4,62.2,7.0,1.0,0.0,0.29
0.79,4.406,26.375,32064.512,200.044,1.39,252.421,12.42,9.8,0.8,805869.6,2182031.2,47595.2,391376.8,2476.0,0.0,20600.8,13872.0,9807.0,16770.2,38.6,57.6,2.0,2.0,0.0,0.76
0.73,3.982,28.242,46026.752,189.13,1.27,236.76,13.54,7.2,1.4,809167.2,1785843.2,100204.0,409609.6,445.6,6198.4,1162.8,22232.0,10046.8,16977.4,34.2,60.8,4.0,1.0,0.0,0.65
0.76,4.163,24.494,39895.04,188.555,1.21,238.843,14.03,7.0,0.0,892670.4,1744904.8,54500.0,356515.2,255.2,0.0,21180.8,15193.6,11203.2,17119.0,33.2,60.6,5.4,0.8,0.0,0.42
0.79,4.197,31.059,38277.12,195.702,1.12,249.448,12.78,9.6,0.6,876926.4,1603345.6,103076.0,408518.4,296.8,754.4,1733.2,18307.2,9164.8,16910.4,33.6,60.6,5.2,0.6,0.0,0.19
0.81,4.592,27.569,39912.448,205.205,1.12,258.469,12.5,8.0,0.6,879632.0,2122526.4,125549.6,407650.4,123.2,0.0,495.0,18434.4,10365.0,18436.6,35.4,59.0,5.4,0.6,0.0,0.2
0.81,5.056,22.343,37221.376,204.761,1.06,262.087,12.11,6.2,0.6,852712.0,2453838.4,135041.6,420384.8,46.4,0.0,129.6,18075.2,10948.4,19602.2,36.4,56.2,6.6,1.0,0.0,0.41
0.74,3.174,32.975,37179.392,202.391,1.07,242.952,12.12,9.2,0.2,867937.6,704260.0,88957.6,293868.8,133.6,14644.8,3984.8,27733.6,9412.2,14611.4,24.0,67.6,7.0,1.8,0.0,0.34
0.73,3.479,30.987,39197.696,193.114,1.43,238.732,12.53,8.4,0.6,891178.4,950226.4,41410.4,278026.4,94.4,9380.8,14890.2,24964.0,9867.0,16849.8,25.4,67.2,6.4,1.4,0.0,0.56
0.68,4.92,29.557,39600.128,169.919,1.42,222.322,13.55,8.2,0.6,922288.8,1606275.2,61290.4,348292.8,6464.8,828.0,26224.8,16565.6,12184.6,20453.6,26.8,63.6,7.0,2.4,0.0,0.33
0.74,3.795,34.684,34437.12,172.838,1.14,222.751,12.86,8.8,0.6,917896.8,946262.4,94986.4,345524.0,908.0,1698.4,2676.0,18718.4,8797.8,16533.6,30.2,60.4,8.6,0.8,0.0,0.41
0.79,4.637,32.357,42318.848,193.956,1.0,249.472,12.74,7.6,0.2,865523.2,3210157.6,112383.2,342459.2,63.2,0.0,1128.0,19017.6,11361.0,19071.6,30.0,58.4,10.6,1.6,0.0,0.29
0.77,4.532,31.346,44989.44,188.373,1.08,239.132,12.88,7.2,0.0,865205.6,2923905.6,128067.2,349500.8,92.0,0.0,1203.6,17616.8,9752.0,17851.6,30.4,58.8,9.4,1.2,0.0,0.46
0.78,4.562,29.778,50780.16,198.534,1.02,250.884,12.75,5.2,0.2,864923.2,3541852.8,135156.0,350094.4,49.6,0.0,80.8,16912.0,9525.0,18155.2,31.0,58.0,9.4,1.4,0.0,0.24
0.69,2.81,49.377,29407.232,177.868,1.24,207.263,11.93,9.0,2.2,929396.8,275841.6,58935.2,198800.0,528.0,32302.4,11545.6,41680.0,8413.4,12376.6,11.2,79.4,5.4,3.6,0.0,0.32
0.72,3.747,38.772,42257.408,219.553,1.27,272.724,12.11,7.0,0.8,887619.2,872523.2,34121.6,343417.6,790.4,19048.8,25933.6,33174.4,10747.6,16609.4,19.0,72.6,6.8,1.6,0.0,0.48
0.8,4.713,27.095,37858.304,221.217,1.25,280.002,10.93,4.0,1.2,867720.0,1863558.4,28446.4,256174.4,153.6,4656.8,24335.4,20562.4,11259.4,19297.6,19.0,67.6,10.8,3.4,0.0,0.34
0.7,4.367,27.398,37105.664,158.158,0.99,204.014,13.11,5.6,0.4,874967.2,1925279.2,77144.0,374603.2,356.8,3863.2,15889.4,20105.6,10779.4,18668.8,18.2,64.6,13.6,3.6,0.0,0.54
0.75,5.858,19.651,45687.808,189.406,1.22,242.085,13.87,6.8,0.0,879410.4,2606227.2,105197.6,380475.2,1063.2,0.0,8865.0,21196.0,13873.6,23511.4,21.2,61.8,14.4,2.6,0.0,0.25
0.71,5.692,12.607,50956.288,168.473,1.36,215.92,13.51,5.0,0.4,875826.4,3290445.6,128408.8,432657.6,443.2,0.0,5081.0,18724.8,12842.4,22886.6,20.4,60.6,16.6,2.8,0.0,0.43
0.72,6.138,13.042,52820.992,165.795,0.95,209.571,14.12,4.4,0.0,806436.0,4039673.6,136840.0,450034.4,195.2,0.0,302.4,22228.8,12687.4,24657.2,25.2,53.8,18.0,3.0,0.0,0.27
0.7,3.005,32.184,26187.776,196.184,1.37,232.937,11.86,7.4,1.8,898253.6,220796.8,42487.2,223141.6,92.0,53139.2,19070.6,62507.2,11264.4,12874.6,9.2,79.6,6.8,4.4,0.0,0.36
0.62,6.218,10.139,65445.888,141.846,1.09,177.032,15.68,6.6,0.6,845712.0,3710136.8,63496.8,419456.0,346.4,0.0,19011.4,20031.2,12318.0,24245.8,18.2,57.6,19.8,4.6,0.0,0.47
0.75,5.287,18.658,47745.024,202.825,1.23,254.962,11.6,5.6,0.4,858814.4,2970483.2,43077.6,245764.8,65.6,3660.8,15040.4,20744.0,11337.6,20667.2,14.0,67.2,15.8,2.8,0.0,0.4
0.7,4.146,34.866,18902.016,170.783,1.06,222.751,11.64,5.2,0.4,1004978.4,1209973.6,80238.4,360557.6,268.8,69046.4,15570.4,83658.4,15240.2,17717.0,8.0,75.4,12.4,4.4,0.0,0.46
0.65,5.94,14.901,55403.52,148.708,0.93,188.144,14.76,3.0,0.4,844640.0,4508860.0,103544.0,355443.2,2214.4,0.0,3658.4,19989.6,12315.6,23402.0,19.0,60.2,17.4,3.6,0.0,0.34
0.67,6.018,11.077,53959.68,148.94,0.83,192.121,13.77,5.2,0.2,844164.0,4207984.0,128289.6,361057.6,129.6,0.0,722.4,20540.0,12835.6,24211.0,18.8,57.6,19.8,3.8,0.0,0.29
0.64,5.765,27.391,60908.544,146.385,0.85,184.595,15.14,5.0,0.0,843722.4,4359706.4,137016.8,376977.6,608.8,0.0,1134.2,22164.8,11072.8,22362.0,19.2,60.2,19.2,2.0,0.0,0.46
0.79,4.139,28.529,41400.32,227.105,1.42,280.484,11.88,7.2,0.8,847754.4,1055968.0,105664.0,304464.0,757.6,2870.4,3108.0,19002.4,11203.6,18821.8,31.2,63.2,4.6,1.0,0.0,0.41
0.79,3.763,30.396,38928.384,217.356,1.24,267.136,11.78,8.2,0.0,845573.6,916393.6,44683.2,355048.8,222.4,3341.6,17693.6,18469.6,10691.2,17887.0,31.4,63.2,4.4,1.0,0.0,0.37
0.81,4.681,24.531,37935.104,223.654,1.41,286.519,11.99,8.4,0.2,878324.0,890142.4,51340.0,329088.0,385.6,3950.4,15930.0,20577.6,10968.6,18779.6,32.0,62.6,4.4,1.0,0.0,0.37
0.85,5.042,26.447,42786.816,224.916,1.12,284.895,12.28,6.2,0.2,888018.4,2368983.2,75246.4,390105.6,177.6,0.0,15059.0,18986.4,11350.6,20462.8,36.0,56.8,6.0,1.0,0.0,0.35
0.82,4.426,31.005,37736.448,226.943,1.15,288.511,12.16,7.0,0.8,915102.4,1653847.2,111657.6,412904.0,721.6,23353.6,2073.2,40544.0,11606.2,19006.4,35.0,57.6,6.6,1.2,0.0,0.29
0.81,4.532,29.059,29356.032,210.087,1.26,267.175,11.74,7.2,0.4,933514.4,1897388.0,125388.8,438291.2,2916.8,44101.6,3981.6,61037.6,12346.4,19563.8,34.8,58.2,5.4,1.6,0.0,0.32
0.88,5.238,27.165,31599.616,240.595,1.08,305.246,11.82,6.6,0.2,854893.6,2762147.2,131986.4,444728.0,580.0,0.0,1535.8,19459.2,11149.0,20741.2,36.6,57.0,5.8,0.6,0.0,0.27
0.76,3.348,36.473,33134.592,198.621,1.39,239.092,11.78,8.0,0.6,883158.4,493473.6,80498.4,304585.6,180.0,25800.8,9558.4,38152.0,10403.2,15272.8,21.8,69.8,6.0,2.0,0.0,0.65
0.69,3.66,26.36,37264.384,162.384,1.32,200.913,13.01,7.2,0.4,833534.4,1653185.6,50494.4,468304.8,504.8,527.2,17651.8,13232.8,9164.0,15394.2,28.4,62.6,7.4,1.6,0.0,1.12
0.73,4.147,25.41,43308.032,195.101,1.04,248.4,12.99,7.2,0.8,862786.4,1742944.8,48667.2,353336.8,155.2,1998.4,12990.4,18732.0,9416.4,16413.4,25.4,65.2,8.2,1.4,0.0,0.31
0.78,4.828,25.513,37540.864,191.646,1.1,241.5,12.83,7.6,0.4,865428.8,3457883.2,84890.4,352420.8,364.0,0.0,7957.0,17179.2,10437.6,19028.6,31.4,57.0,10.4,1.6,0.0,0.41
0.8,4.588,29.256,41003.008,197.192,1.49,257.094,11.48,7.4,0.8,863790.4,2229813.6,114359.2,390284.0,400.0,0.0,2671.8,17876.0,10051.4,18624.2,28.2,61.0,9.2,1.4,0.0,0.45
0.82,4.282,24.151,36424.704,193.344,1.01,244.577,12.48,6.0,0.4,863483.2,2198035.2,126891.2,413528.8,589.6,0.0,903.2,15351.2,9768.4,16979.0,31.2,58.2,9.4,1.2,0.0,0.32
0.77,4.336,28.683,36454.4,165.029,1.14,212.026,12.79,6.2,0.0,862971.2,2911540.8,132018.4,413864.8,86.4,0.0,149.6,16568.0,9877.2,18090.2,31.4,55.4,12.2,1.4,0.0,0.28
0.7,3.359,21.521,37146.624,190.679,1.02,218.244,13.16,7.8,0.0,873805.6,815160.8,85533.6,295519.2,312.0,21130.4,4552.2,33253.6,10436.6,15722.8,14.0,70.4,11.4,4.2,0.0,0.45
0.67,3.499,21.694,42629.12,174.768,1.04,207.871,12.99,6.4,0.0,855482.4,1314216.0,47846.4,374128.8,136.0,1520.8,14149.8,15167.2,9238.2,16047.8,15.6,68.6,13.6,2.2,0.0,0.37
0.7,3.555,26.875,38171.648,190.15,1.0,244.993,11.52,7.2,0.4,937791.2,831352.0,25003.2,286406.4,1708.8,12412.8,22848.4,24116.0,9265.0,14382.6,18.2,68.0,8.4,5.2,0.0,0.78
0.69,4.67,15.395,51161.088,167.573,0.93,212.584,13.24,4.0,0.6,948389.6,2715196.0,61077.6,335756.8,624.0,1033.6,15666.0,16792.8,9943.4,18030.8,20.0,62.8,15.0,2.2,0.0,0.4
0.68,5.253,13.16,49510.4,155.475,0.92,198.945,13.79,5.2,0.0,946117.6,3084272.8,105248.0,342876.0,150.4,0.0,4885.6,17499.2,11270.8,20863.2,20.8,58.8,17.8,3.0,0.0,0.73
0.75,5.093,12.151,36208.64,168.255,0.85,212.48,13.28,5.6,0.4,942892.0,2626394.4,126163.2,372996.0,488.8,0.0,1897.6,18616.0,11543.0,20995.4,21.6,58.6,17.8,2.2,0.0,0.26
0.69,4.875,18.301,41455.616,147.153,1.05,185.78,13.54,5.2,0.2,942380.0,3826601.6,135206.4,376261.6,112.8,0.0,1141.6,18578.4,10156.0,19523.0,21.6,59.4,17.6,1.2,0.0,0.23
0.63,3.037,48.722,32790.528,168.981,1.11,196.347,12.16,5.4,1.0,933637.6,391776.8,59388.0,232516.8,117.6,46864.0,13312.4,56400.8,10519.4,13820.4,6.2,77.2,10.2,6.4,0.0,0.52
0.63,2.808,34.133,34321.408,160.043,1.04,189.84,12.25,4.6,0.0,894704.8,568106.4,26433.6,303248.0,1277.6,30328.8,22305.4,40372.8,9869.6,12962.4,7.0,79.0,9.0,4.8,0.0,0.52
0.59,3.019,84.411,23831.552,155.245,1.05,190.647,12.59,6.6,0.4,982416.8,261788.8,20328.8,234048.0,3328.8,22084.0,28717.0,32005.6,8992.6,12701.6,11.2,80.2,4.2,4.0,0.0,0.6
0.63,4.777,28.312,44384.256,151.956,0.89,196.829,13.18,4.4,0.4,877794.4,3096199.2,45925.6,296650.4,1038.4,705.6,16666.8,18287.2,13737.0,18729.6,15.8,69.8,12.2,2.2,0.0,0.52
0.65,4.784,12.782,55320.576,142.633,0.83,179.48,14.18,5.8,0.2,876247.2,3709668.0,97866.4,358284.8,544.0,0.0,5877.2,16140.8,10119.0,19014.2,15.2,59.6,21.0,4.0,0.0,0.36
0.63,4.975,10.364,51546.112,131.923,0.89,168.02,14.55,4.0,0.6,875940.0,4255206.4,119372.0,360158.4,64.0,0.0,198.4,16629.6,10294.0,19397.8,17.6,59.0,19.4,4.2,0.0,0.38
0.63,5.289,14.364,56802.304,140.429,0.86,178.456,13.77,3.4,0.2,874404.0,4138744.0,129720.8,368267.2,322.4,0.0,703.6,18560.8,12508.2,21702.2,16.2,62.8,17.6,3.2,0.0,0.31
0.77,3.847,26.835,42317.824,213.198,1.27,262.797,11.94,7.0,0.2,874392.8,1186800.0,109046.4,317068.8,77.6,515.2,3262.2,16499.2,10058.0,17825.4,32.0,61.2,6.4,0.8,0.0,0.36
0.75,3.914,22.549,48612.352,204.384,1.08,249.146,12.47,9.6,0.2,861412.8,1709331.2,57856.0,428242.4,161.6,760.0,20304.0,16200.8,10414.4,17801.2,31.0,61.6,6.0,1.0,0.0,0.37
0.75,4.058,20.396,44786.688,205.289,1.31,252.622,12.52,8.0,0.0,870968.8,1615951.2,58529.6,377316.8,159.2,833.6,15233.6,15334.4,9928.8,17127.0,34.4,58.6,6.2,1.0,0.0,0.44
0.76,4.289,26.697,42481.664,196.809,1.19,247.021,13.48,6.4,0.0,887071.2,1461324.8,55397.6,380757.6,271.2,1356.8,15878.8,17684.0,10427.2,18040.8,33.8,60.2,4.8,1.4,0.0,0.52
0.76,4.138,26.333,38431.744,183.685,1.46,232.269,13.33,8.8,0.2,889900.0,1610725.6,95772.8,387106.4,848.8,0.0,7485.6,15736.8,9652.2,17277.6,35.8,57.6,5.8,1.2,0.0,0.15
0.84,4.549,27.54,40913.92,223.559,1.23,286.272,11.61,7.4,0.6,889132.0,2287127.2,116959.2,406244.0,160.8,0.0,1279.8,16332.8,10281.0,18369.0,34.8,57.8,6.4,1.0,0.0,0.35
0.83,4.642,20.71,39836.672,214.687,1.1,270.882,11.5,6.4,0.2,888620.0,4282276.8,128072.8,407792.8,37.6,0.0,217.6,17882.4,10685.8,19445.8,37.6,55.0,6.0,1.0,0.0,0.24
0.74,3.043,38.233,30789.632,182.134,1.23,220.44,12.16,8.6,0.6,875915.2,534322.4,67032.8,252384.8,99.2,13032.0,8008.2,25288.8,9177.0,14277.8,22.6,69.0,4.8,3.6,0.0,0.52
0.7,3.529,37.294,34628.608,182.743,1.36,226.92,12.21,9.4,0.6,856208.0,834976.8,39285.6,338345.6,107.2,11384.8,24792.6,26517.6,9868.2,16224.8,27.2,65.0,6.2,1.8,0.0,0.52
0.69,4.006,31.62,48647.168,179.473,1.17,221.705,13.51,6.8,0.2,891535.2,1587372.0,48486.4,386081.6,208.0,1973.6,16265.4,17660.0,9577.2,16955.0,27.8,62.6,8.4,1.4,0.0,0.41
0.72,3.926,32.348,38319.104,175.737,1.17,225.194,13.17,6.0,0.0,936734.4,1792458.4,63608.0,371335.2,225.6,12849.6,17053.0,29055.2,10254.2,17331.6,27.4,61.8,9.4,1.8,0.0,0.26
0.78,4.546,31.69,48235.52,191.464,1.01,244.686,12.66,5.6,0.0,883970.4,2349558.4,104852.0,382192.8,194.4,0.0,1399.6,16818.4,9942.0,18316.2,27.4,58.6,11.8,1.8,0.0,0.35
0.79,4.483,26.623,39823.36,183.818,1.3,234.958,12.34,5.6,0.2,881813.6,2831779.2,124262.4,397544.0,764.8,0.0,1735.8,16036.0,10135.0,18177.4,30.6,57.0,10.8,1.8,0.0,0.14
0.8,4.726,38.249,34942.976,198.892,1.04,256.12,11.95,6.6,0.2,864100.0,2810401.6,133672.8,405139.2,76.0,0.0,97.6,17468.0,9991.4,18951.0,31.4,57.6,9.2,1.6,0.0,0.33
0.67,3.007,42.47,29222.912,176.618,1.45,213.654,11.56,7.0,1.8,918932.8,313676.0,57460.8,234873.6,909.6,40475.2,15105.2,50740.8,10400.0,13852.4,12.8,76.0,6.6,4.0,0.0,0.27
0.73,3.702,37.62,28185.6,197.749,1.2,246.081,10.81,8.2,1.0,894391.2,742705.6,27699.2,274870.4,288.0,23418.4,29108.6,33855.2,9536.6,13256.8,16.4,77.4,4.2,2.2,0.0,0.51
0.73,4.096,43.099,29765.632,187.98,0.91,246.925,11.01,5.0,0.2,899605.6,823222.4,36576.0,268514.4,173.6,3128.0,19628.0,18963.2,9551.4,17510.6,20.2,65.0,12.4,2.6,0.0,0.49
0.7,4.818,24.537,45615.104,161.59,0.98,209.767,12.8,4.6,0.8,905648.8,2798404.0,76147.2,364361.6,2876.8,486.4,20300.2,17028.0,11582.4,19935.8,19.4,63.2,13.6,3.8,0.0,0.26
0.81,4.294,33.284,20655.104,181.002,1.13,235.259,11.24,4.4,0.2,903612.0,1399495.2,108587.2,358568.8,108.8,0.0,856.0,15811.2,9666.8,18090.6,21.0,59.8,17.0,2.6,0.0,0.34
0.69,5.005,19.306,43001.856,154.247,1.04,199.631,12.81,6.2,0.2,901871.2,2927658.4,125943.2,373635.2,302.4,0.0,1360.0,17391.2,11161.8,20157.6,19.6,63.0,15.0,2.6,0.0,0.32
0.71,4.949,31.084,46997.504,164.472,1.46,210.366,12.72,4.6,0.4,899720.8,4169956.0,134360.0,400260.0,3616.8,0.0,9503.4,16905.6,10758.2,19833.6,22.2,60.2,14.0,3.6,0.0,0.51
0.65,5.116,15.042,54372.352,143.088,0.82,184.4,14.24,4.4,0.2,889480.8,3395461.6,138373.6,448553.6,624.8,0.0,955.2,17274.4,10695.0,20168.2,18.0,59.2,18.8,3.6,0.0,0.31
0.63,2.711,61.358,19591.168,167.51,1.31,201.062,10.63,6.4,0.6,1004223.2,121529.6,36530.4,212742.4,2292.0,65072.0,17979.0,72488.0,11437.6,11108.8,4.8,80.2,7.0,7.8,0.0,0.36
0.64,3.903,42.993,35644.416,177.344,1.02,227.814,11.81,8.0,0.2,961012.8,1263649.6,21403.2,256988.8,1428.8,11304.8,29077.4,23740.8,9359.8,14796.2,13.0,76.2,8.0,3.4,0.0,0.44
0.6,4.76,33.502,47805.44,147.095,0.85,191.655,13.97,5.8,0.4,958925.6,3071168.0,63948.8,358948.8,473.6,632.8,15642.4,17676.8,16862.2,18947.4,13.0,72.8,11.6,2.6,0.0,0.38
0.63,5.112,27.921,52040.704,136.885,0.9,174.73,14.78,4.8,0.0,958412.0,3413128.0,106264.0,377322.4,131.2,0.0,2570.0,18596.8,11031.6,21056.8,17.4,59.6,20.0,3.6,0.0,0.39
0.63,5.577,16.317,52936.704,136.241,0.89,173.422,14.86,5.8,0.0,954060.0,4166309.6,125386.4,385338.4,264.8,0.0,443.4,19385.6,12062.8,22862.0,17.8,58.2,19.4,4.4,0.0,0.14
0.61,5.3,20.001,55781.376,139.215,0.94,176.339,14.97,4.2,0.2,952524.0,3898785.6,134369.6,392152.8,90.4,0.0,318.2,18002.4,11043.0,20752.0,17.0,61.4,18.4,3.8,0.0,0.38
0.81,4.737,28.584,32435.2,208.988,1.07,261.342,13.2,6.2,0.6,951500.0,1955732.0,138405.6,389506.4,88.0,0.0,131.2,17120.8,10747.6,19293.8,40.0,52.4,6.2,1.0,0.0,0.31
0.75,3.787,32.939,40640.512,199.525,1.56,252.341,11.81,6.6,0.6,949868.8,1155368.0,104669.6,338804.8,167.2,773.6,4840.0,16254.4,10138.2,17741.4,31.0,63.0,5.4,0.8,0.0,0.32
0.75,4.222,29.997,46872.576,196.943,1.15,245.462,13.08,6.8,0.6,882376.8,1722822.4,59072.0,416736.0,36.0,138.4,15913.4,16092.8,9984.2,17844.8,35.0,59.2,5.0,1.0,0.0,0.41
0.7,4.191,35.869,41740.288,169.159,1.3,209.171,15.14,8.8,0.0,888972.8,1658697.6,71636.0,343421.6,235.2,4619.2,13633.4,20430.4,9988.8,17159.0,34.0,60.2,5.4,1.0,0.0,0.33
0.81,4.398,34.486,38159.36,199.461,1.12,252.854,12.32,7.6,0.2,885024.0,2105903.2,103207.2,341752.0,224.8,0.0,1186.8,17261.6,9614.4,17755.8,35.6,57.8,6.2,1.0,0.0,0.37
0.8,4.309,32.916,39021.568,195.497,1.45,248.929,12.72,7.4,0.2,884358.4,2574978.4,121301.6,348607.2,172.0,0.0,1584.8,15798.4,9481.0,17139.0,35.4,58.4,5.4,0.8,0.0,0.43
0.82,4.083,28.911,35743.744,202.472,1.08,259.855,11.84,7.4,1.0,883334.4,2297324.0,129069.6,372566.4,100.0,0.0,348.0,15943.2,9084.8,16658.8,35.8,58.4,5.6,0.8,0.0,0.25
0.8,4.638,31.522,41168.896,197.448,1.03,250.059,12.73,6.2,0.6,882208.0,3148280.8,133143.2,371808.0,35.2,0.0,114.4,17196.8,10035.0,18597.0,31.0,58.2,9.6,1.2,0.0,0.31
0.75,3.496,28.815,35523.584,189.333,1.17,240.692,11.61,8.0,0.0,882816.0,688000.8,96813.6,290856.8,36.8,920.8,1516.2,14654.4,8406.2,14662.4,28.0,65.2,5.6,1.0,0.0,0.45
0.79,4.407,25.736,33694.72,188.188,1.33,238.776,12.17,8.8,0.8,890208.0,2296409.6,52195.2,426238.4,620.8,0.0,18574.2,14804.0,9802.8,17361.4,32.8,56.6,9.2,1.8,0.0,0.54
0.79,4.605,24.531,46174.208,195.011,1.05,247.74,12.53,6.0,0.0,888979.2,2670305.6,99776.0,445676.8,164.8,0.0,1791.6,16334.4,10181.2,18447.8,30.2,57.2,11.0,1.8,0.0,0.64
0.81,4.689,30.968,42009.6,203.476,1.06,264.505,11.65,5.2,0.4,888416.0,2672700.8,119289.6,462115.2,104.0,0.0,1088.2,17216.8,10324.4,18756.8,29.8,57.6,11.0,1.6,0.0,0.38
0.77,3.889,42.064,30817.28,186.476,1.23,238.308,11.79,8.6,0.0,949029.6,2033383.2,128536.8,465080.0,40.8,42517.6,107.2,57726.4,10264.2,16652.8,29.0,59.4,9.2,2.4,0.0,0.45
0.72,3.734,37.172,29070.336,167.184,1.32,212.369,12.44,8.8,0.4,919910.4,1991340.8,131414.4,467942.4,91.2,41956.0,328.0,56148.0,9948.4,15501.4,32.0,58.6,7.8,1.8,0.0,0.4
0.67,2.939,58.228,19321.856,160.77,1.68,196.166,10.66,8.6,0.8,907748.0,168798.4,56784.0,265414.4,1183.2,36092.0,19930.2,45859.2,8811.8,12463.2,15.2,77.2,3.8,3.8,0.0,0.61
0.68,2.762,51.277,28508.16,178.434,1.23,209.844,11.51,7.0,2.2,911428.0,294915.2,22570.4,236383.2,832.8,36249.6,24725.6,44580.8,9285.4,12395.6,13.6,74.4,5.8,6.0,0.0,0.43
0.74,4.856,20.286,44595.2,169.605,1.46,217.089,11.56,4.4,0.4,935030.4,3755820.8,47031.2,408195.2,2383.2,0.0,21326.8,16469.6,11137.4,20321.8,19.8,61.2,15.0,4.0,0.0,0.29
0.73,4.452,23.987,41337.856,185.375,0.98,237.171,11.56,5.6,0.4,895608.0,2657317.6,66312.0,289411.2,120.0,4713.6,3686.6,20360.0,10252.4,18090.4,21.0,61.6,14.4,3.4,0.0,0.24
0.7,4.771,22.019,56048.64,162.304,1.01,201.416,13.09,5.4,0.2,864352.0,4255696.0,92475.2,365334.4,421.6,0.0,11672.0,16890.4,10603.0,19822.2,24.6,55.8,16.8,2.8,0.0,0.48
0.69,5.022,27.362,57601.024,168.624,0.94,211.503,14.23,6.2,0.4,860979.2,3816732.0,116689.6,372570.4,311.2,0.0,593.8,19384.8,10294.2,20458.4,23.2,60.4,14.4,1.8,0.0,0.31
0.7,4.794,29.234,50778.112,157.284,0.98,198.594,13.63,5.6,0.2,860246.4,4283668.0,127882.4,376199.2,82.4,0.0,123.2,17062.4,9980.8,19219.4,23.2,59.0,15.2,2.6,0.0,0.31
0.66,2.593,97.173,17014.784,179.174,1.49,209.103,10.65,7.8,1.0,1022003.2,107983.2,23152.8,179424.0,155.2,80331.2,24856.0,86853.6,11011.2,11620.4,4.2,85.4,3.4,7.0,0.0,0.22
0.57,3.996,33.739,38843.392,143.937,1.11,181.775,13.29,7.2,0.2,1007475.2,1612987.2,48620.8,337033.6,3447.2,49381.6,17800.8,61827.2,13456.4,15462.8,9.2,75.4,10.4,5.2,0.0,0.38
0.73,3.455,34.1,29546.496,183.538,0.9,237.369,10.03,5.2,0.8,912461.6,1190652.0,30321.6,195489.6,168.8,10092.8,12650.0,20871.2,7875.4,12778.4,12.8,73.6,10.2,3.2,0.0,0.37
0.6,3.874,55.162,31757.312,138.368,1.16,179.684,12.73,4.2,0.2,1018643.2,1585921.6,63480.0,345697.6,204.0,54055.2,14313.2,67423.2,11348.0,15952.6,10.6,69.0,15.8,4.8,0.0,0.38
0.63,5.62,21.922,59163.648,146.142,0.84,184.479,15.02,4.4,0.4,903730.4,3606936.8,102438.4,350942.4,54.4,0.0,1055.2,19068.0,11464.6,22225.0,18.0,58.4,19.6,4.0,0.0,0.31
0.63,4.776,27.656,48865.28,128.193,0.96,165.108,14.66,5.6,0.0,899381.6,4205088.8,124185.6,372740.8,346.4,0.0,1958.8,15787.2,9609.2,18093.0,18.0,62.0,16.8,3.2,0.0,0.28
0.64,5.737,12.404,55806.976,142.967,0.81,184.85,14.17,6.0,0.0,859746.4,4258983.2,133439.2,418542.4,44.0,0.0,384.8,19481.6,11597.2,22516.4,18.6,56.2,20.8,4.2,0.0,0.39
