stress-vm,stress-cpu(%),stress-io(%),avg-latency
4K,50,30,.00657
7168M,50,30,.00638
6912M,50,30,.02545
6656M,50,30,.01332
6400M,50,30,.01000
6144M,50,30,.00862
5888M,50,30,.00494
5632M,50,30,.01041
5376M,50,30,.00574
5120M,50,30,.00687
4864M,50,30,.00435
4608M,50,30,.00980
4352M,50,30,.00690
4096M,50,30,.00573
3840M,50,30,.00440
3584M,50,30,.00507
3328M,50,30,.00465
3072M,50,30,.00399
2816M,50,30,.01198
2560M,50,30,.00907
2304M,50,30,.00540
2048M,50,30,.00586
1792M,50,30,.00459
1536M,50,30,.00444
1280M,50,30,.00335
1024M,50,30,.00474
768M,50,30,.01003
512M,50,30,.00389
256M,50,30,.00478
4K,30,30,.00294
7168M,30,30,.01781
6912M,30,30,.03413
6656M,30,30,.01350
6400M,30,30,.00626
6144M,30,30,.00696
5888M,30,30,.00372
5632M,30,30,.00509
5376M,30,30,.00506
5120M,30,30,.00393
4864M,30,30,.00541
4608M,30,30,.01121
4352M,30,30,.00299
4096M,30,30,.00292
3840M,30,30,.00358
3584M,30,30,.00350
3328M,30,30,.00479
3072M,30,30,.00249
2816M,30,30,.00395
2560M,30,30,.00384
2304M,30,30,.00654
2048M,30,30,.00249
1792M,30,30,.00432
1536M,30,30,.00204
1280M,30,30,.00398
1024M,30,30,.00502
768M,30,30,.00333
512M,30,30,.00264
256M,30,30,.00521
4K,10,30,.00220
7168M,10,30,.01014
6912M,10,30,.06811
6656M,10,30,.00970
6400M,10,30,.00445
6144M,10,30,.00543
5888M,10,30,.00309
5632M,10,30,.00241
5376M,10,30,.00299
5120M,10,30,.00353
4864M,10,30,.00275
4608M,10,30,.00887
4352M,10,30,.00203
4096M,10,30,.00419
3840M,10,30,.00358
3584M,10,30,.00282
3328M,10,30,.00382
3072M,10,30,.00224
2816M,10,30,.00256
2560M,10,30,.00258
2304M,10,30,.00782
2048M,10,30,.00755
1792M,10,30,.00212
1536M,10,30,.00400
1280M,10,30,.00512
1024M,10,30,.00236
768M,10,30,.00205
512M,10,30,.00321
256M,10,30,.00348
4K,0,30,.00202
7168M,0,30,.01851
6912M,0,30,.01124
6656M,0,30,.02592
6400M,0,30,.00394
6144M,0,30,.00239
5888M,0,30,.00287
5632M,0,30,.00409
5376M,0,30,.00209
5120M,0,30,.00209
4864M,0,30,.00304
4608M,0,30,.00313
4352M,0,30,.03913
4096M,0,30,.00433
3840M,0,30,.00281
3584M,0,30,.00296
3328M,0,30,.00344
3072M,0,30,.00391
2816M,0,30,.00319
2560M,0,30,.00232
2304M,0,30,.00257
2048M,0,30,.00546
1792M,0,30,.00271
1536M,0,30,.00309
1280M,0,30,.00362
1024M,0,30,.00323
768M,0,30,.00436
512M,0,30,.00612
256M,0,30,.00480
4K,50,20,.00473
7168M,50,20,.01029
6912M,50,20,.00744
6656M,50,20,.01345
6400M,50,20,.00700
6144M,50,20,.00641
5888M,50,20,.00772
5632M,50,20,.00660
5376M,50,20,.00620
5120M,50,20,.00686
4864M,50,20,.00506
4608M,50,20,.00640
4352M,50,20,.00664
4096M,50,20,.00401
3840M,50,20,.00545
3584M,50,20,.00873
3328M,50,20,.00651
3072M,50,20,.00828
2816M,50,20,.00996
2560M,50,20,.00544
2304M,50,20,.00881
2048M,50,20,.00705
1792M,50,20,.01122
1536M,50,20,.00935
1280M,50,20,.00552
1024M,50,20,.00479
768M,50,20,.00683
512M,50,20,.00536
256M,50,20,.00650
4K,30,20,.00441
7168M,30,20,.00524
6912M,30,20,.00986
6656M,30,20,.03205
6400M,30,20,.00766
6144M,30,20,.00494
5888M,30,20,.00521
5632M,30,20,.00648
5376M,30,20,.00687
5120M,30,20,.00734
4864M,30,20,.00679
4608M,30,20,.00447
4352M,30,20,.00388
4096M,30,20,.00381
3840M,30,20,.00519
3584M,30,20,.00563
3328M,30,20,.00556
3072M,30,20,.00634
2816M,30,20,.00706
2560M,30,20,.00670
2304M,30,20,.00914
2048M,30,20,.00638
1792M,30,20,.00877
1536M,30,20,.00474
1280M,30,20,.00737
1024M,30,20,.00417
768M,30,20,.00510
512M,30,20,.00692
256M,30,20,.00769
4K,10,20,.00479
7168M,10,20,.01839
6912M,10,20,.01275
6656M,10,20,.00336
6400M,10,20,.00665
6144M,10,20,.00481
5888M,10,20,.00688
5632M,10,20,.00403
5376M,10,20,.00645
5120M,10,20,.01060
4864M,10,20,.00594
4608M,10,20,.00627
4352M,10,20,.00757
4096M,10,20,.00461
3840M,10,20,.00558
3584M,10,20,.00407
3328M,10,20,.00631
3072M,10,20,.00300
2816M,10,20,.00442
2560M,10,20,.00340
2304M,10,20,.00283
2048M,10,20,.00551
1792M,10,20,.00660
1536M,10,20,.00519
1280M,10,20,.00461
1024M,10,20,.00495
768M,10,20,.00550
512M,10,20,.00454
256M,10,20,.00650
4K,0,20,.00543
7168M,0,20,.00556
6912M,0,20,.01940
6656M,0,20,.06776
6400M,0,20,.00759
6144M,0,20,.00433
5888M,0,20,.00470
5632M,0,20,.00711
5376M,0,20,.00613
5120M,0,20,.00375
4864M,0,20,.00481
4608M,0,20,.00421
4352M,0,20,.00589
4096M,0,20,.00475
3840M,0,20,.00476
3584M,0,20,.00521
3328M,0,20,.00480
3072M,0,20,.00400
2816M,0,20,.00399
2560M,0,20,.00575
2304M,0,20,.00556
2048M,0,20,.00427
1792M,0,20,.00486
1536M,0,20,.00588
1280M,0,20,.00786
1024M,0,20,.00400
768M,0,20,.00415
512M,0,20,.00573
256M,0,20,.00469
4K,50,10,.00709
7168M,50,10,.01050
6912M,50,10,.01214
6656M,50,10,.00465
6400M,50,10,.00438
6144M,50,10,.00418
5888M,50,10,.00546
5632M,50,10,.00456
5376M,50,10,.00417
5120M,50,10,.00234
4864M,50,10,.00370
4608M,50,10,.00537
4352M,50,10,.00816
4096M,50,10,.00416
3840M,50,10,.00471
3584M,50,10,.00876
3328M,50,10,.00475
3072M,50,10,.00392
2816M,50,10,.00439
2560M,50,10,.00577
2304M,50,10,.00801
2048M,50,10,.00807
1792M,50,10,.00394
1536M,50,10,.00342
1280M,50,10,.00523
1024M,50,10,.00458
768M,50,10,.00767
512M,50,10,.00841
256M,50,10,.00400
4K,30,10,.00361
7168M,30,10,.00532
6912M,30,10,.03307
6656M,30,10,.02850
6400M,30,10,.00344
6144M,30,10,.00328
5888M,30,10,.00368
5632M,30,10,.00349
5376M,30,10,.00277
5120M,30,10,.00332
4864M,30,10,.00674
4608M,30,10,.00796
4352M,30,10,.00566
4096M,30,10,.00590
3840M,30,10,.00415
3584M,30,10,.00336
3328M,30,10,.00313
3072M,30,10,.00465
2816M,30,10,.00673
2560M,30,10,.05919
2304M,30,10,.00621
2048M,30,10,.00550
1792M,30,10,.00388
1536M,30,10,.00663
1280M,30,10,.00614
1024M,30,10,.00509
768M,30,10,.00442
512M,30,10,.00535
256M,30,10,.01037
4K,10,10,.00378
7168M,10,10,.00424
6912M,10,10,.08345
6656M,10,10,.01627
6400M,10,10,.00497
6144M,10,10,.01417
5888M,10,10,.00482
5632M,10,10,.00564
5376M,10,10,.00654
5120M,10,10,.00540
4864M,10,10,.00274
4608M,10,10,.00767
4352M,10,10,.00397
4096M,10,10,.00455
3840M,10,10,.00483
3584M,10,10,.00579
3328M,10,10,.00464
3072M,10,10,.00415
2816M,10,10,.00492
2560M,10,10,.00521
2304M,10,10,.00686
2048M,10,10,.00672
1792M,10,10,.00571
1536M,10,10,.00472
1280M,10,10,.00589
1024M,10,10,.00433
768M,10,10,.00875
512M,10,10,.00598
256M,10,10,.00348
4K,0,10,.00547
7168M,0,10,.01715
6912M,0,10,.06303
6656M,0,10,.02563
6400M,0,10,.00446
6144M,0,10,.00541
5888M,0,10,.00784
5632M,0,10,.00360
5376M,0,10,.00526
5120M,0,10,.00601
4864M,0,10,.00473
4608M,0,10,.00464
4352M,0,10,.00295
4096M,0,10,.00468
3840M,0,10,.00400
3584M,0,10,.00709
3328M,0,10,.00405
3072M,0,10,.00450
2816M,0,10,.00308
2560M,0,10,.00738
2304M,0,10,.00329
2048M,0,10,.00417
1792M,0,10,.00415
1536M,0,10,.00410
1280M,0,10,.00373
1024M,0,10,.00570
768M,0,10,.00618
512M,0,10,.00526
256M,0,10,.00337
4K,50,1,.00407
7168M,50,1,.01850
6912M,50,1,.01133
6656M,50,1,.01730
6400M,50,1,.00885
6144M,50,1,.00807
5888M,50,1,.00703
5632M,50,1,.00826
5376M,50,1,.00531
5120M,50,1,.00760
4864M,50,1,.00603
4608M,50,1,.00509
4352M,50,1,.00705
4096M,50,1,.00646
3840M,50,1,.00546
3584M,50,1,.00541
3328M,50,1,.00668
3072M,50,1,.00550
2816M,50,1,.00462
2560M,50,1,.00494
2304M,50,1,.00783
2048M,50,1,.00414
1792M,50,1,.00616
1536M,50,1,.00550
1280M,50,1,.00519
1024M,50,1,.00321
768M,50,1,.00553
512M,50,1,.00368
256M,50,1,.00438
4K,30,1,.00400
7168M,30,1,.01663
6912M,30,1,.00796
6656M,30,1,.03575
6400M,30,1,.00692
6144M,30,1,.00574
5888M,30,1,.00514
5632M,30,1,.00675
5376M,30,1,.00468
5120M,30,1,.00547
4864M,30,1,.05891
4608M,30,1,.00345
4352M,30,1,.00810
4096M,30,1,.00411
3840M,30,1,.00674
3584M,30,1,.00427
3328M,30,1,.00418
3072M,30,1,.00498
2816M,30,1,.00543
2560M,30,1,.00620
2304M,30,1,.00497
2048M,30,1,.00409
1792M,30,1,.00599
1536M,30,1,.00667
1280M,30,1,.00445
1024M,30,1,.00538
768M,30,1,.01643
512M,30,1,.00588
256M,30,1,.01369
4K,10,1,.00305
7168M,10,1,.02292
6912M,10,1,.03712
6656M,10,1,.02881
6400M,10,1,.00428
6144M,10,1,.00904
5888M,10,1,.00550
5632M,10,1,.00557
5376M,10,1,.00472
5120M,10,1,.00615
4864M,10,1,.00604
4608M,10,1,.00460
4352M,10,1,.00566
4096M,10,1,.00453
3840M,10,1,.00449
3584M,10,1,.00547
3328M,10,1,.00844
3072M,10,1,.00730
2816M,10,1,.00434
2560M,10,1,.00418
2304M,10,1,.00609
2048M,10,1,.00452
1792M,10,1,.00506
1536M,10,1,.00410
1280M,10,1,.00697
1024M,10,1,.00504
768M,10,1,.00599
512M,10,1,.00498
256M,10,1,.00638
4K,0,1,.00586
7168M,0,1,.01531
6912M,0,1,.01241
6656M,0,1,.00730
6400M,0,1,.00477
6144M,0,1,.00529
5888M,0,1,.00451
5632M,0,1,.00506
5376M,0,1,.00542
5120M,0,1,.00530
4864M,0,1,.00640
4608M,0,1,.00433
4352M,0,1,.00426
4096M,0,1,.00619
3840M,0,1,.00414
3584M,0,1,.00441
3328M,0,1,.00594
3072M,0,1,.00601
2816M,0,1,.00510
2560M,0,1,.00356
2304M,0,1,.00586
2048M,0,1,.00406
1792M,0,1,.00489
1536M,0,1,.00540
1280M,0,1,.00489
1024M,0,1,.00336
768M,0,1,.00700
512M,0,1,.00508
256M,0,1,.00625
