ipc,context_switches(K/sec),cpu_migrations(/sec),page_faults(/sec),branches(M/sec),branch_misses(%),L1_dcache_loads(M/sec),L1_dcache_load_misses(%)
0.68,8.562,30.306,25483.264,272.762,1.75,368.639,12.14
0.73,10.278,28.430,47272.96,293.023,1.79,374.252,13.46
0.73,10.088,26.284,33655.808,285.165,1.83,373.811,12.83
0.67,7.687,35.183,26244.096,258.625,1.90,343.658,11.88
0.76,8.987,31.504,36769.792,285.392,1.72,369.631,12.86
0.72,10.643,23.610,37755.904,284.931,1.85,368.493,13.25
0.72,9.026,32.964,15462.4,270.993,1.93,354.064,13.01
0.75,10.033,19.184,35307.52,268.397,1.78,345.84,13.21
0.72,9.822,23.811,33873.92,263.804,1.88,340.855,13.41
0.70,9.930,17.782,36467.712,263.351,1.88,338.984,13.82
0.71,10.521,21.733,31519.744,264.084,1.99,347.682,13.07
0.74,8.952,26.939,38110.208,263.165,1.80,333.526,13.19
0.71,7.136,27.151,20767.744,275.194,1.72,349.367,10.86
0.70,9.915,24.162,34507.776,253.652,2.01,324.95,13.48
0.72,10.782,22.511,38794.24,225.233,2.11,357.283,12.15
0.76,9.864,22.808,35995.648,229.074,2.12,375.91,11.45
0.79,9.763,24.154,30696.448,224.888,2.30,425.402,10.18
0.90,11.050,25.931,17679.36,243.448,2.09,493.541,8.49
0.85,10.566,21.254,22459.392,223.409,2.16,470.056,8.79
0.89,10.802,19.444,20122.624,256.275,2.04,505.533,8.32
0.97,9.505,26.640,19582.976,278.295,1.69,495.975,8.09
0.97,10.450,22.821,18144.256,303.608,1.62,523.195,8.26
0.89,9.377,21.099,18059.264,301.624,1.65,460.019,8.91
1.07,9.852,25.240,15816.704,348.752,1.39,633.853,6.72
0.91,9.090,28.707,11573.248,315.228,1.65,492.137,8.44
0.99,10.467,26.729,13461.504,297.431,1.77,550.428,7.40
1.01,10.431,25.429,16397.312,385.475,1.21,483.131,8.44
0.97,9.940,32.580,18711.552,346.259,1.39,473.178,8.80
0.67,7.429,40.268,28656.64,268.428,2.00,353.289,10.11
0.72,9.367,29.218,36307.968,277.026,1.77,364.374,13.13
0.71,9.359,32.472,34898.944,271.250,1.78,356.567,13.29
0.67,11.796,33.471,38417.408,265.173,2.02,349.069,14.35
0.67,11.583,30.819,40519.68,260.946,2.00,336.787,13.99
0.68,10.921,27.378,34293.76,255.544,1.90,332.458,13.98
0.81,11.481,30.686,20983.808,230.262,2.17,439.141,9.78
0.69,10.806,24.566,38072.32,253.545,1.99,331.007,13.87
0.68,11.951,28.970,33150.976,256.873,2.07,333.242,14.05
0.68,10.688,30.778,31204.352,245.344,2.22,322.341,13.47
0.64,11.387,21.970,37980.16,243.964,2.18,314.712,14.77
0.65,11.729,22.530,44964.864,239.305,2.15,306.657,15.11
0.95,10.322,25.268,1328.128,212.535,2.21,543.036,7.23
0.68,11.026,23.760,43790.336,220.339,2.27,348.512,12.72
0.74,10.136,24.253,37541.888,213.272,2.26,377.856,11.09
0.86,10.719,19.694,17482.752,228.086,2.31,508.011,8.59
0.86,10.706,22.470,25838.592,207.139,2.45,518.963,7.96
0.86,11.162,19.815,22719.488,232.067,2.34,529.621,8.18
0.89,11.674,17.557,24352.768,253.540,2.01,515.601,8.31
0.91,11.253,20.527,26609.664,257.944,1.82,497.491,8.35
0.93,9.399,32.607,24881.152,305.099,1.56,532.423,7.64
0.85,11.391,28.105,20934.656,287.842,1.71,469.076,8.66
1.02,10.920,24.227,18314.24,328.030,1.52,592.555,7.12
1.01,11.101,27.626,21846.016,324.748,1.49,582.54,7.22
1.12,11.139,17.405,3742.72,342.095,1.48,736.374,5.62
0.97,8.984,40.277,10225.664,312.590,1.49,538.586,6.84
0.90,9.338,41.435,15387.648,299.401,1.64,481.244,8.31
0.90,11.088,29.702,16086.016,329.458,1.61,481.461,8.71
0.58,8.575,66.772,18780.16,242.286,2.40,329.771,10.19
0.62,11.105,37.502,37057.536,246.454,1.99,328.794,14.52
0.64,11.039,34.053,38762.496,247.862,2.10,331.46,14.19
0.66,11.212,27.183,20180.992,248.645,1.92,333.944,13.92
0.61,13.120,32.516,37486.592,250.304,2.09,332.391,14.78
0.59,11.364,31.032,50196.48,227.288,2.14,293.761,15.58
0.61,12.889,32.497,40799.232,238.009,2.09,314.754,14.61
0.61,11.723,30.010,51073.024,240.137,2.09,314.707,14.94
0.58,12.472,33.134,51123.2,218.234,2.20,282.702,15.75
0.59,12.106,46.578,50152.448,219.003,2.49,289.378,15.57
0.62,12.613,38.892,47977.472,208.839,2.27,321.257,13.64
0.78,11.768,33.556,24017.92,216.633,2.40,456.085,9.27
0.80,11.654,28.016,38008.832,185.869,2.62,506.654,8.44
0.77,11.292,36.017,35088.384,175.448,2.78,460.135,8.64
0.64,9.916,38.423,20323.328,258.478,1.89,347.552,10.89
0.86,11.098,30.482,26359.808,198.991,2.38,520.302,7.62
0.89,10.358,28.106,25298.944,231.258,2.07,531.667,7.45
0.78,10.257,34.309,24356.864,265.054,1.83,448.102,8.70
0.80,11.202,27.880,23593.984,269.613,1.85,443.907,8.77
0.89,11.874,33.624,30801.92,265.293,1.86,496.604,8.39
1.00,11.512,29.589,23770.112,298.236,1.61,579.038,7.00
1.02,12.365,34.594,21009.408,350.943,1.42,636.001,6.68
1.20,11.040,32.270,15028.224,361.279,1.27,782.971,4.95
1.17,12.376,26.275,11277.312,363.705,1.28,795.275,5.13
0.99,12.196,44.455,17010.688,291.528,1.66,603.527,6.62
1.05,10.508,40.222,20120.576,315.523,1.36,606.926,6.36
0.93,12.356,23.187,27715.584,394.906,1.30,419.031,10.33
0.87,9.419,51.306,17191.936,283.082,1.56,392.675,8.89
0.48,7.981,63.898,8837.12,186.867,2.24,276.422,9.32
0.53,8.878,75.988,25047.04,206.187,2.16,289.029,12.90
0.56,10.969,34.219,53779.456,213.174,2.25,284.123,15.05
0.56,11.341,37.427,49800.192,215.541,2.21,282.852,15.52
0.80,11.719,34.196,33596.416,222.686,2.30,487.384,8.70
0.56,12.721,39.674,60329.984,232.463,2.15,304.891,15.61
0.57,12.245,41.160,61817.856,237.459,2.16,308.126,15.56
0.54,11.907,37.399,56781.824,198.133,2.43,293.88,15.44
0.53,12.731,27.270,51813.376,206.651,2.42,290.754,16.15
0.94,12.784,33.059,34725.888,201.176,2.34,627.403,6.50
0.70,11.685,41.433,48531.456,176.066,2.78,456.261,9.50
0.79,12.322,33.725,47482.88,183.906,2.56,559.515,7.92
0.78,13.517,50.006,36216.832,164.096,2.96,539.516,7.90
0.72,12.104,42.373,36473.856,232.127,2.12,460.078,8.88
0.92,12.823,37.395,35974.144,253.754,1.96,592.228,7.12
0.88,13.378,37.651,34694.144,228.617,1.92,541.129,7.54
0.74,11.926,45.048,24225.792,258.508,1.98,453.256,8.78
0.84,12.091,30.205,28289.024,231.944,2.12,505.869,8.25
0.88,10.550,43.851,16610.304,268.165,1.73,529.638,6.47
0.96,13.584,26.525,28109.824,300.847,1.67,604.35,6.95
1.05,12.685,35.648,23790.592,338.856,1.42,683.532,6.05
1.03,13.153,35.179,21030.912,352.958,1.38,696.309,6.17
1.11,9.438,55.091,14825.472,345.422,1.19,674.704,4.96
1.22,11.496,39.799,15203.328,345.250,1.24,820.824,4.67
0.99,11.241,60.562,12659.712,302.760,1.52,624.551,6.08
1.01,12.816,51.136,23767.04,401.722,1.20,519.918,8.03
0.98,12.377,37.259,24986.624,417.323,1.22,465.887,8.67
0.77,10.867,27.567,20065.28,246.974,1.96,411.391,9.03
0.71,7.898,31.634,31171.584,260.299,1.75,339.881,11.77
0.70,7.677,27.298,29390.848,252.355,1.77,332.725,11.73
0.75,9.958,21.053,25243.648,268.923,1.69,340.238,13.19
0.74,9.264,19.901,39249.92,271.555,1.61,351.198,13.20
0.75,9.971,24.613,33221.632,271.347,1.81,351.946,13.14
0.74,9.812,22.778,37578.752,269.580,1.82,352.385,13.45
0.72,10.660,18.611,24136.704,263.036,1.87,340.906,13.62
0.70,10.058,25.063,41245.696,247.497,1.93,317.238,14.25
0.73,9.751,20.987,32957.44,263.536,1.81,340.756,13.39
0.73,9.102,26.356,38019.072,272.632,1.84,353.61,13.34
0.71,10.700,19.739,31466.496,268.566,1.97,346.904,13.38
0.72,10.360,20.908,35529.728,257.669,1.86,328.363,13.76
0.73,8.117,21.027,18403.328,259.874,1.84,338.494,11.54
0.71,10.893,15.436,35860.48,244.928,2.10,316.122,13.89
0.69,11.365,14.227,35823.616,239.317,2.12,331.446,13.61
0.71,9.760,20.374,19831.808,275.224,1.82,353.99,11.25
0.77,8.857,29.774,15684.608,256.955,1.87,394.608,9.53
0.84,8.137,28.019,12838.912,265.380,1.79,445.122,8.58
0.83,8.882,26.311,13230.08,268.852,1.79,445.763,8.60
0.96,9.299,29.392,27388.928,275.366,1.73,514.207,8.16
0.91,10.673,23.364,19523.584,262.641,2.01,487.353,8.69
0.97,10.936,19.694,21000.192,303.260,1.68,513.293,8.16
1.00,11.084,20.819,18396.16,309.203,1.52,524.783,7.85
1.01,10.142,19.860,16005.12,330.368,1.47,566.091,7.46
1.05,8.569,23.085,10830.848,333.473,1.31,567.531,6.78
1.12,10.261,23.566,3253.248,323.294,1.44,645.777,6.17
0.95,9.193,26.609,11898.88,302.516,1.55,488.229,7.73
0.98,9.747,24.817,16001.024,337.236,1.41,460.78,8.69
0.64,7.538,42.150,27991.04,242.189,2.01,324.36,10.39
0.66,9.049,37.026,27030.528,234.212,2.08,321.381,13.10
0.72,9.110,27.136,23928.832,263.096,1.72,349.823,12.80
0.75,9.338,28.069,13612.032,272.659,1.67,353.142,13.08
0.71,9.877,28.846,41181.184,263.276,1.87,345.814,13.48
0.72,9.835,44.600,37382.144,264.774,1.79,341.412,13.60
0.66,12.322,20.368,28170.24,253.992,2.17,337.262,13.62
0.69,9.426,34.346,23628.8,266.948,1.85,350.252,12.36
0.68,9.965,31.768,38238.208,239.723,2.01,319.431,13.91
0.69,10.251,23.840,34564.096,250.123,2.01,325.885,13.58
0.67,10.732,26.223,41582.592,247.178,2.08,320.826,13.78
0.65,10.899,22.361,40921.088,235.857,2.13,307.502,14.59
0.68,9.203,26.991,19870.72,266.177,1.84,346.014,11.29
0.66,10.538,21.528,42014.72,226.744,2.09,308.507,13.85
0.76,10.912,23.883,35889.152,215.418,2.32,400.439,10.83
0.92,10.109,19.797,19897.344,217.406,2.18,511.406,7.72
0.92,10.317,23.862,21211.136,221.845,2.26,521.011,7.69
0.94,10.056,28.402,19494.912,246.068,1.98,534.515,7.55
0.85,11.649,24.233,20877.312,217.853,2.22,488.231,7.94
0.88,8.988,30.139,17113.088,239.236,2.02,489.747,7.61
0.81,10.140,32.228,13937.664,272.954,1.91,433.81,9.04
0.98,11.128,24.485,24322.048,295.745,1.60,555.651,7.55
1.16,10.174,26.013,16828.416,360.582,1.30,713.95,5.75
1.08,10.889,26.377,10550.272,327.932,1.40,652.051,6.08
1.15,10.664,24.013,3502.08,340.599,1.43,726.173,5.60
1.01,11.175,20.483,19486.72,318.960,1.53,610.932,6.86
0.87,8.120,30.316,18081.792,325.743,1.55,409.672,9.54
0.89,10.913,37.307,17168.384,303.688,1.63,451.679,8.88
0.65,8.741,34.760,29437.952,262.739,1.83,346.479,12.47
0.62,10.344,35.826,27305.984,238.819,1.88,324.355,12.97
0.64,10.697,33.103,41527.296,242.627,1.86,317.742,14.31
0.62,12.412,29.640,38114.304,230.403,2.09,305.983,15.15
0.63,11.555,31.816,42416.128,243.844,2.07,319.052,14.59
0.62,11.881,26.725,43945.984,233.672,2.11,307.865,15.06
0.63,11.751,28.267,40300.544,228.859,2.01,297.692,14.03
0.63,12.619,28.810,47798.272,233.689,2.07,306.977,14.10
0.60,12.463,34.771,52840.448,233.948,2.16,304.05,15.31
0.65,11.588,25.554,45321.216,219.901,2.35,376.028,12.20
0.58,11.416,53.541,49379.328,213.546,2.35,279.888,15.66
0.61,11.973,33.858,47392.768,206.769,2.41,332.766,13.81
0.87,11.308,35.639,19236.864,196.836,2.47,532.123,7.42
0.82,11.497,30.963,28662.784,200.088,2.40,498.695,8.09
0.83,12.065,29.986,26378.24,196.112,2.60,536.706,7.65
0.85,11.836,30.817,28113.92,214.115,2.31,544.956,7.58
1.01,10.321,28.548,32453.632,300.355,1.79,539.797,7.26
0.82,10.590,37.876,24861.696,283.177,1.73,470.147,8.28
0.94,11.099,42.613,27811.84,261.329,1.78,511.413,7.75
1.09,10.629,42.345,26174.464,330.965,1.44,652.218,6.08
1.07,11.233,40.529,24690.688,333.052,1.47,671.821,6.35
0.83,11.307,21.482,21026.816,289.804,1.73,474.439,8.37
1.16,11.095,23.706,16360.448,360.697,1.25,761.054,5.26
1.30,11.305,25.558,6924.288,355.129,1.18,831.004,4.44
1.13,9.454,55.336,8492.032,312.046,1.39,658.641,5.27
0.89,10.028,22.958,19013.632,248.962,1.77,454.429,8.01
0.92,11.186,22.941,29621.248,377.752,1.32,393.844,10.69
0.82,10.445,28.315,16663.552,268.004,1.82,435.39,8.66
0.51,7.011,108.711,10858.496,189.071,2.21,276.083,8.84
0.58,10.952,37.235,48837.632,219.302,1.98,288.728,15.27
0.58,11.959,34.331,41368.576,229.799,2.11,312.132,14.67
0.59,11.451,48.388,44525.568,234.961,2.05,314.177,14.63
0.64,9.598,34.621,30514.176,281.331,1.70,377.452,10.37
0.73,11.930,32.694,30575.616,207.622,2.28,424.117,9.65
0.54,12.233,26.512,61671.424,208.602,2.32,275.461,16.30
0.58,12.514,23.644,60261.376,199.348,2.48,315.936,13.99
0.50,13.202,34.753,53956.608,187.311,2.54,245.881,17.73
0.56,12.419,34.880,49750.016,193.348,2.48,303.862,14.54
0.64,12.774,32.142,48461.824,173.199,2.75,384.732,11.33
0.71,14.235,26.952,43021.312,179.971,2.63,461.618,9.46
0.76,13.442,32.808,40260.608,189.046,2.48,494.649,8.38
0.76,10.349,43.234,28753.92,242.816,1.87,472.917,7.79
0.79,9.818,56.306,22100.992,243.404,1.81,458.414,7.84
0.85,12.052,29.639,33159.168,206.838,2.23,521.133,7.62
0.91,12.818,29.687,34217.984,246.723,1.83,532.254,7.49
0.90,11.812,31.975,35095.552,253.019,1.87,521.564,7.69
0.99,12.310,27.653,29850.624,288.186,1.64,606.928,6.59
0.93,10.634,36.008,14141.44,283.516,1.70,592.809,6.04
1.10,11.226,23.942,23784.448,334.911,1.38,680.787,5.68
0.97,11.097,25.597,21352.448,294.103,1.45,561.532,6.52
1.12,13.149,28.721,10010.624,330.610,1.37,748.374,5.05
1.28,9.482,42.156,7805.952,346.403,1.21,844.072,3.95
1.09,11.238,31.807,28658.688,377.764,1.24,634.173,6.31
0.99,11.593,35.013,31323.136,364.592,1.25,437.812,8.66
