ipc,context_switches(K/sec),cpu_migrations(/sec),page_faults(/sec),branches(M/sec),branch_misses(%),L1_dcache_loads(M/sec),L1_dcache_load_misses(%)
0.98,11.899,42.469,24145.92,400.323,1.20,418.415,9.19
0.99,10.054,31.649,17721.344,335.660,1.40,406.002,9.06
0.69,9.612,31.207,36596.736,261.641,1.98,344.156,12.52
0.68,8.614,31.315,33230.848,246.189,1.97,324.767,12.59
0.75,9.128,21.651,43495.424,280.112,1.62,359.653,13.38
0.73,9.889,26.429,36048.896,269.946,1.84,356.448,13.26
0.72,10.102,21.638,37981.184,266.464,1.86,346.833,13.51
0.74,10.934,21.614,34728.96,282.089,1.83,367.696,12.90
0.71,9.306,18.688,37507.072,241.907,1.91,313.611,14.29
0.76,8.956,28.315,33654.784,259.443,1.76,335.597,13.27
0.72,11.572,19.359,30860.288,257.956,1.91,331.587,13.71
0.70,11.450,16.446,31868.928,256.683,2.02,334.167,13.85
0.70,9.673,25.195,37013.504,247.952,1.99,322.044,13.93
0.73,10.146,21.192,35812.352,252.802,1.91,327.358,13.47
0.85,9.378,22.235,18887.68,242.436,1.83,418.611,9.65
0.76,7.252,37.935,20868.096,286.949,1.62,373.71,10.38
0.77,7.682,29.808,21200.896,281.364,1.66,389.474,9.54
0.82,10.429,25.938,29313.024,215.090,2.24,442.44,9.53
0.84,11.003,23.271,29697.024,228.397,2.16,469.008,9.17
0.90,8.947,32.521,17973.248,210.016,2.21,497.411,7.59
0.85,8.021,28.887,9963.52,252.774,1.84,431.093,8.40
0.91,10.109,29.438,20089.856,242.954,1.98,493.113,8.31
0.94,11.594,23.244,21212.16,274.234,1.87,493.119,8.41
1.00,10.097,23.282,24529.92,296.703,1.61,517.019,7.88
0.94,8.602,35.880,17032.192,314.201,1.44,485.807,8.06
1.05,10.181,21.928,16010.24,341.348,1.44,619.409,6.79
1.16,11.018,27.424,6937.6,352.782,1.39,706.612,5.90
1.11,11.174,30.227,6857.728,329.615,1.43,667.254,5.98
1.01,9.237,25.305,20399.104,361.503,1.30,443.789,8.95
1.01,10.009,26.805,20079.616,339.735,1.32,458.994,8.58
0.69,7.488,36.721,20304.896,262.378,1.93,353.065,10.17
0.69,8.252,38.652,23761.92,261.515,1.87,349.455,11.11
0.68,11.989,29.016,36284.416,259.157,2.03,338.667,14.58
0.66,9.470,26.232,35414.016,240.336,1.91,316.476,14.54
0.74,10.934,25.815,28583.936,272.062,1.74,353.758,12.99
0.68,9.680,33.022,28802.048,267.686,1.89,349.406,12.66
0.72,8.316,35.775,21593.088,272.163,2.01,359.172,11.34
0.70,8.764,39.181,17708.032,266.820,1.86,348.582,11.82
0.70,9.371,38.360,15032.32,268.028,1.85,349.249,11.84
0.68,10.752,27.926,34793.472,243.854,1.96,317.445,13.19
0.67,10.904,27.872,41404.416,242.942,2.11,314.566,14.03
0.64,10.829,25.416,39825.408,221.036,2.24,286.427,14.99
0.81,10.369,30.732,23498.752,216.602,2.19,419.565,9.81
0.67,10.926,29.624,41166.848,219.784,2.23,332.199,13.54
0.83,11.281,36.238,23218.176,225.692,2.12,437.218,9.23
0.88,11.550,25.150,25076.736,218.400,2.26,513.231,8.03
0.91,10.143,33.805,23491.584,215.643,2.18,521.832,7.54
0.88,10.291,35.059,22091.776,211.183,2.32,496.216,7.79
0.89,11.973,30.840,18843.648,222.975,2.21,489.026,8.10
0.93,10.587,27.021,25140.224,265.343,1.84,491.591,8.40
0.94,11.306,30.150,25563.136,293.324,1.77,516.434,8.30
0.97,10.992,33.257,22308.864,292.888,1.70,529.696,7.89
1.04,10.618,30.764,18612.224,346.883,1.49,615.63,7.10
1.10,12.285,34.051,10691.584,346.907,1.39,694.132,6.06
1.20,10.400,29.089,6164.48,345.978,1.37,755.441,5.23
1.00,10.570,29.763,20526.08,320.259,1.51,565.177,7.37
1.00,10.433,40.840,14007.296,299.264,1.60,535.065,7.23
0.94,10.832,39.318,17967.104,315.097,1.53,460.365,8.52
0.60,10.392,33.645,34140.16,239.584,1.94,320.602,13.98
0.61,8.901,36.051,12691.456,226.684,1.97,316.715,11.82
0.68,10.152,26.694,20312.064,247.706,1.90,325.026,13.68
0.61,11.260,22.311,45219.84,223.221,2.05,288.24,15.32
0.59,10.942,24.694,52649.984,218.390,2.24,284.172,16.00
0.63,12.705,28.320,43912.192,242.572,1.99,313.012,14.18
0.61,11.162,22.679,44360.704,228.253,2.11,297.936,14.78
0.60,11.959,30.104,51781.632,215.055,2.29,305.306,14.75
0.58,10.809,30.980,48970.752,211.531,2.18,274.238,15.51
0.74,11.212,21.025,26140.672,188.833,2.42,383.572,10.11
0.62,12.748,23.646,48818.176,205.221,2.42,313.092,13.90
0.70,10.437,25.023,43500.544,184.044,2.47,378.883,10.97
0.70,11.634,29.353,41139.2,182.514,2.51,394.412,10.58
0.89,12.875,35.355,16025.6,191.131,2.48,555.204,7.08
0.88,11.624,24.775,29152.256,207.434,2.40,542.091,7.60
0.86,12.812,32.524,29686.784,222.422,2.24,557.89,7.60
0.78,10.737,36.931,21425.152,259.774,1.84,456.22,8.27
0.86,13.572,26.528,21909.504,238.804,2.26,523.983,7.75
0.89,8.577,37.978,17809.408,248.287,1.87,515.532,6.99
0.95,12.440,22.725,29030.4,267.927,1.72,504.068,7.87
0.97,12.016,34.185,24807.424,287.584,1.62,525.892,7.43
1.08,12.041,26.023,21785.6,349.288,1.36,645.912,6.32
1.15,10.434,25.958,12681.216,337.455,1.28,728.603,5.26
1.21,10.511,21.975,6988.8,353.098,1.31,805.708,4.76
1.09,11.161,23.653,16867.328,341.976,1.43,742.291,5.61
0.99,10.509,31.909,24842.24,334.848,1.28,489.558,7.76
1.09,10.973,28.670,17949.696,362.477,1.25,546.12,6.91
0.83,12.092,29.645,17079.296,290.770,1.75,447.189,8.89
0.54,7.969,78.740,10682.368,226.359,2.58,315.503,9.50
0.59,10.508,41.125,27494.4,258.590,1.95,341.169,12.22
0.56,11.916,35.801,58798.08,220.716,2.26,289.158,16.00
0.56,13.403,37.789,45552.64,225.046,2.14,296.897,15.47
0.75,10.469,32.380,27406.336,211.800,2.31,436.426,9.24
0.52,10.080,40.000,48614.4,194.552,2.36,253.634,17.13
0.55,10.762,25.856,58385.408,201.272,2.30,265.692,16.31
0.53,12.085,41.666,54951.936,204.845,2.38,267.827,16.73
0.71,12.635,42.854,29290.496,195.279,2.52,420.312,10.17
0.62,12.402,31.014,52237.312,193.221,2.78,359.624,12.09
0.62,13.904,33.694,48771.072,185.528,2.62,380.977,11.67
0.65,13.186,45.692,39708.672,192.237,2.61,423.155,10.83
0.89,11.750,27.058,33039.36,195.111,2.38,575.485,6.69
0.84,10.800,40.542,27270.144,183.479,2.51,525.453,7.22
0.75,10.907,20.898,35182.592,143.500,3.03,450.951,8.22
0.88,13.069,24.414,35617.792,237.697,1.95,547.687,7.39
0.71,10.152,39.032,24660.992,239.885,1.93,440.037,8.22
0.85,10.007,48.022,21018.624,215.269,2.09,488.121,7.00
0.96,13.470,27.649,27479.04,268.213,1.75,577.244,6.92
1.03,12.364,26.817,27817.984,312.319,1.46,591.347,6.45
1.11,12.790,23.008,24707.072,360.864,1.29,730.805,5.56
1.17,12.219,21.592,18238.464,367.125,1.20,815.254,4.97
1.16,13.200,24.266,11479.04,345.886,1.31,790.565,4.89
1.08,11.020,25.347,9342.976,335.045,1.36,681.108,5.24
1.04,12.435,26.133,16120.832,294.808,1.55,677.867,5.73
1.03,11.458,22.348,32789.504,411.525,1.16,485.735,8.09
1.13,11.140,30.018,27808.768,392.529,1.10,512.611,6.89
0.82,13.589,23.068,16284.672,269.085,1.90,446.474,8.43
0.73,10.164,23.091,36568.064,268.518,1.78,349.501,13.02
0.65,8.486,31.487,38051.84,241.409,2.04,320.535,12.10
0.68,7.706,29.379,22987.776,257.649,1.84,344.752,10.14
0.72,9.751,22.794,33593.344,271.254,1.79,359.018,13.30
0.74,10.362,18.512,21977.088,276.566,1.84,358.231,12.91
0.70,10.343,16.655,30705.664,255.207,1.96,332.175,13.50
0.70,10.019,22.612,33264.64,259.366,2.16,340.709,13.76
0.74,10.721,23.068,33088.512,263.791,1.84,345.193,13.19
0.75,9.831,21.505,21945.344,264.223,1.80,341.597,13.08
0.72,10.499,18.697,35600.384,251.658,1.88,326.18,13.47
0.73,11.119,19.976,18822.144,263.487,1.98,342.036,13.62
0.80,9.911,24.982,19954.688,248.519,1.88,373.278,11.36
0.71,10.687,17.847,19865.6,277.059,1.82,359.97,11.29
0.70,10.816,23.600,41174.016,253.522,1.97,322.34,13.75
0.76,10.858,22.940,34022.4,235.879,2.18,387.887,11.55
0.75,9.842,21.978,35660.8,227.425,2.21,366.642,11.85
0.85,8.829,25.357,28171.264,215.030,2.22,458.7,8.96
0.79,10.757,25.388,28469.248,227.455,2.30,454.409,9.97
0.85,9.136,25.040,11810.816,283.391,1.78,466.243,8.40
0.86,10.616,22.228,15967.232,223.678,2.28,476.872,8.70
0.87,9.063,39.384,17806.336,237.661,1.97,465.696,8.46
0.92,9.966,24.862,20704.256,258.009,1.79,455.378,8.69
0.88,9.931,25.484,17832.96,266.311,1.71,434.944,8.63
1.02,7.324,24.062,5972.992,313.596,1.35,553.566,6.20
1.00,8.937,27.430,8949.76,317.437,1.51,546.423,7.08
1.06,9.709,24.506,4527.104,317.972,1.47,623.132,6.23
0.92,9.392,23.487,18441.216,326.069,1.45,420.504,9.17
0.94,9.991,20.653,19562.496,325.575,1.50,466.147,8.86
0.68,6.921,39.432,26746.88,257.101,1.80,341.786,9.79
0.68,7.473,43.352,21001.216,247.238,1.75,336.405,11.23
0.66,9.246,45.485,24854.528,238.979,2.08,318.613,12.75
0.71,10.220,32.117,35991.552,266.421,1.78,355.807,13.63
0.72,10.073,31.234,43141.12,271.117,1.80,350.885,13.51
0.72,10.686,29.484,33350.656,263.872,1.82,346.198,13.13
0.72,9.766,27.595,19147.776,293.675,1.77,386.054,10.67
0.69,10.976,25.344,40727.552,255.901,1.92,333.238,14.06
0.68,10.386,34.648,45310.976,247.907,2.04,319.465,14.55
0.66,10.172,26.561,42347.52,229.007,2.15,298.971,14.66
0.66,10.269,27.437,44584.96,231.774,2.02,296.494,14.40
0.67,11.390,33.068,38029.312,241.972,2.13,311.75,14.14
0.79,10.892,22.790,30256.128,231.810,2.12,444.608,9.55
0.88,10.424,19.986,19901.44,215.242,2.26,507.238,8.29
0.74,10.308,24.691,37104.64,210.132,2.27,389.65,10.86
0.83,11.217,19.489,26982.4,204.960,2.36,481.846,8.38
0.83,11.669,23.045,26572.8,213.661,2.35,493.392,8.64
0.87,10.048,31.616,22322.176,214.834,2.23,500.52,8.20
0.90,11.497,30.267,20314.112,264.257,2.02,522.588,8.20
0.93,10.956,22.237,28651.52,277.264,1.74,504.825,8.37
1.03,10.331,26.998,12382.208,318.790,1.55,570.969,7.19
0.98,10.675,26.891,21407.744,285.797,1.68,531.258,7.46
0.99,11.184,32.885,18890.752,321.169,1.50,531.871,7.72
1.09,11.159,28.482,14280.704,338.118,1.36,656.642,6.18
1.06,10.162,24.860,7428.096,292.112,1.53,590.115,6.14
1.03,10.560,33.593,15341.568,307.132,1.47,600.937,6.70
1.01,10.581,28.936,25406.464,384.533,1.27,451.011,9.17
0.91,10.252,33.706,16941.056,324.593,1.51,453.634,8.88
0.58,7.259,66.181,26788.864,216.668,2.15,299.072,10.79
0.57,7.362,88.187,8891.392,190.998,1.87,291.344,10.10
0.63,10.705,37.933,30281.728,242.254,2.21,321.552,13.42
0.63,11.326,34.632,39556.096,240.823,2.05,320.76,14.22
0.63,10.442,41.429,45018.112,237.754,2.02,310.526,14.20
0.62,12.231,30.427,36615.168,240.931,2.10,317.22,14.82
0.71,11.718,36.988,28129.28,222.150,2.25,370.935,11.60
0.62,11.163,35.012,48622.592,238.109,2.14,309.461,14.71
0.58,10.764,30.163,51741.696,218.054,2.39,285.88,15.65
0.67,12.574,39.348,46137.344,205.689,2.49,377.228,11.57
0.65,8.933,43.759,26841.088,246.482,1.96,354.531,10.76
0.84,11.881,39.012,36788.224,192.111,2.59,538.2,7.86
0.83,11.488,39.379,40145.92,179.752,2.65,515.653,8.13
0.87,11.941,28.230,23688.192,197.436,2.40,535.711,7.42
0.85,10.381,30.623,35643.392,199.260,2.41,539.147,7.68
0.85,11.400,22.691,26284.032,205.887,2.60,537.705,7.41
0.80,10.259,35.919,23917.568,265.445,1.87,463.753,8.12
0.86,12.285,25.916,27094.016,234.559,2.18,521.397,8.10
0.91,11.205,32.255,33487.872,268.051,1.85,521.109,8.17
0.98,11.071,34.149,28783.616,291.921,1.69,563.238,7.27
1.06,11.526,32.477,24410.112,313.382,1.57,633.602,6.39
1.07,11.296,32.522,20471.808,331.472,1.41,653.286,6.14
1.03,12.212,27.138,17346.56,339.897,1.50,663.671,6.35
1.26,11.443,28.771,4477.952,361.295,1.33,840.928,4.54
1.08,11.875,27.771,5356.544,316.466,1.47,687.881,5.50
0.97,11.238,23.970,22057.984,329.868,1.45,522.898,7.79
0.99,11.868,27.519,28764.16,403.764,1.18,438.928,9.18
0.83,11.267,30.038,17479.68,273.917,1.74,445.042,8.53
0.54,11.887,33.348,57859.072,217.868,2.29,285.165,16.87
0.46,8.245,78.311,9273.344,174.653,2.59,258.275,9.88
0.61,9.759,40.056,22142.976,260.256,1.79,350.26,11.61
0.57,12.490,28.551,52608.0,222.031,2.16,293.417,15.04
0.59,13.491,28.480,42543.104,208.190,2.43,350.179,13.22
0.55,13.521,34.041,57752.576,212.563,2.25,279.506,15.82
0.60,9.303,44.305,20505.6,251.524,1.97,338.17,10.65
0.54,12.319,16.033,60560.384,191.368,2.63,291.282,15.51
0.54,11.910,23.243,57496.576,181.695,2.53,285.725,15.04
0.81,11.877,24.512,37936.128,160.018,2.97,538.473,7.53
0.69,12.130,29.944,46350.336,172.812,2.77,425.333,10.00
0.80,12.030,31.021,27193.344,185.132,2.45,482.009,7.96
0.82,12.094,24.396,38637.568,180.312,2.59,562.516,7.48
0.68,11.505,38.580,22590.464,245.296,1.91,409.244,9.63
0.83,12.540,28.891,31816.704,206.019,2.35,544.861,7.53
0.87,11.575,34.426,35210.24,227.087,2.12,544.603,7.41
0.90,12.760,27.058,36626.432,242.402,1.87,528.888,7.57
0.85,10.975,43.275,21799.936,243.226,1.99,529.279,7.16
0.96,12.324,27.659,30574.592,289.947,1.63,571.101,7.17
0.92,10.740,41.148,17599.488,285.572,1.62,549.837,6.59
1.16,11.140,31.268,24657.92,373.902,1.26,775.819,5.35
1.11,14.451,35.015,20707.328,361.539,1.28,739.007,5.65
1.19,12.546,30.464,13267.968,363.656,1.28,830.992,4.85
1.24,13.261,32.726,12431.36,351.909,1.27,845.775,4.59
0.99,12.584,43.903,19345.408,294.418,1.53,618.71,6.37
0.94,12.770,45.397,17674.24,302.835,1.56,552.692,7.44
0.97,12.527,53.152,27543.552,401.773,1.18,442.73,8.75
0.74,12.936,47.389,17223.68,258.242,2.02,426.866,9.11
