stress-vm,stress-cpu(%),stress-io(%),avg-latency(ms)
7168M,50,30,1.517140
6912M,50,30,0.783272
6656M,50,30,1.305769
6400M,50,30,0.595051
6144M,50,30,0.619253
5888M,50,30,0.758441
5632M,50,30,0.662273
5376M,50,30,0.723718
5120M,50,30,0.775554
4864M,50,30,0.916465
4608M,50,30,0.708695
4352M,50,30,0.689343
4096M,50,30,0.725510
3840M,50,30,0.680128
3584M,50,30,0.851588
3328M,50,30,0.728503
3072M,50,30,0.772013
2816M,50,30,0.883655
2560M,50,30,0.853042
2304M,50,30,0.708324
2048M,50,30,0.718782
1792M,50,30,0.648405
1536M,50,30,0.746867
1280M,50,30,0.769442
1024M,50,30,0.728448
768M,50,30,0.893424
512M,50,30,0.858323
256M,50,30,0.686579
4k,50,30,0.673053
7168M,30,30,0.801931
6912M,30,30,0.905903
6656M,30,30,0.750786
6400M,30,30,0.568092
6144M,30,30,0.762140
5888M,30,30,0.723717
5632M,30,30,0.697757
5376M,30,30,0.733906
5120M,30,30,0.688232
4864M,30,30,0.733945
4608M,30,30,0.769688
4352M,30,30,0.636894
4096M,30,30,0.679503
3840M,30,30,0.737524
3584M,30,30,0.739624
3328M,30,30,0.681109
3072M,30,30,0.681610
2816M,30,30,0.713444
2560M,30,30,0.824724
2304M,30,30,0.608916
2048M,30,30,0.667576
1792M,30,30,0.620145
1536M,30,30,0.577194
1280M,30,30,0.648121
1024M,30,30,0.652549
768M,30,30,0.631646
512M,30,30,0.647808
256M,30,30,0.660073
4k,30,30,0.540278
7168M,10,30,0.654585
6912M,10,30,0.575390
6656M,10,30,0.539897
6400M,10,30,0.590098
6144M,10,30,0.561747
5888M,10,30,0.496274
5632M,10,30,0.561653
5376M,10,30,0.628558
5120M,10,30,0.598351
4864M,10,30,0.587107
4608M,10,30,0.580544
4352M,10,30,0.571302
4096M,10,30,0.631634
3840M,10,30,0.568476
3584M,10,30,0.535097
3328M,10,30,0.479054
3072M,10,30,0.675498
2816M,10,30,0.607035
2560M,10,30,0.538044
2304M,10,30,0.639702
2048M,10,30,0.530523
1792M,10,30,0.615100
1536M,10,30,0.685494
1280M,10,30,0.632961
1024M,10,30,0.571231
768M,10,30,0.597551
512M,10,30,0.634542
256M,10,30,0.698519
4k,10,30,0.423501
7168M,0,30,0.910034
6912M,0,30,0.607788
6656M,0,30,0.652034
6400M,0,30,0.545188
6144M,0,30,0.580916
5888M,0,30,0.687630
5632M,0,30,3.724980
5376M,0,30,2.753419
5120M,0,30,1.042426
4864M,0,30,0.868747
4608M,0,30,0.634413
4352M,0,30,0.616744
4096M,0,30,0.694094
3840M,0,30,0.811910
3584M,0,30,0.828730
3328M,0,30,0.778545
3072M,0,30,0.887993
2816M,0,30,0.774123
2560M,0,30,0.942299
2304M,0,30,0.982361
2048M,0,30,0.703779
1792M,0,30,0.797644
1536M,0,30,0.965889
1280M,0,30,0.989910
1024M,0,30,0.900538
768M,0,30,0.984454
512M,0,30,0.904481
256M,0,30,0.639429
4k,0,30,0.938998
7168M,50,20,1.182161
6912M,50,20,1.339573
6656M,50,20,0.749909
6400M,50,20,0.811525
6144M,50,20,0.940393
5888M,50,20,0.660492
5632M,50,20,0.903763
5376M,50,20,0.762853
5120M,50,20,0.900952
4864M,50,20,0.726668
4608M,50,20,0.859240
4352M,50,20,0.817549
4096M,50,20,0.692780
3840M,50,20,1.426788
3584M,50,20,0.662052
3328M,50,20,0.661996
3072M,50,20,0.573437
2816M,50,20,0.579096
2560M,50,20,0.716526
2304M,50,20,0.619726
2048M,50,20,0.704782
1792M,50,20,0.751782
1536M,50,20,0.873820
1280M,50,20,0.835803
1024M,50,20,0.598931
768M,50,20,0.786803
512M,50,20,0.725154
256M,50,20,0.651929
4k,50,20,0.580453
7168M,30,20,0.691152
6912M,30,20,0.886728
6656M,30,20,0.890128
6400M,30,20,1.069129
6144M,30,20,0.655292
5888M,30,20,0.593335
5632M,30,20,0.540560
5376M,30,20,0.695062
5120M,30,20,0.709957
4864M,30,20,0.654771
4608M,30,20,0.744298
4352M,30,20,0.723173
4096M,30,20,0.605393
3840M,30,20,0.620528
3584M,30,20,0.651209
3328M,30,20,0.650550
3072M,30,20,0.610651
2816M,30,20,0.705626
2560M,30,20,0.691165
2304M,30,20,0.656773
2048M,30,20,0.681935
1792M,30,20,0.585374
1536M,30,20,0.652422
1280M,30,20,0.675270
1024M,30,20,0.737089
768M,30,20,0.631123
512M,30,20,0.810489
256M,30,20,0.644541
4k,30,20,0.567351
7168M,10,20,0.674042
6912M,10,20,0.682693
6656M,10,20,0.682377
6400M,10,20,0.624758
6144M,10,20,0.700774
5888M,10,20,0.644813
5632M,10,20,0.551879
5376M,10,20,0.742293
5120M,10,20,0.527201
4864M,10,20,0.518463
4608M,10,20,0.617228
4352M,10,20,0.595702
4096M,10,20,0.596736
3840M,10,20,0.675972
3584M,10,20,0.548258
3328M,10,20,0.544233
3072M,10,20,0.583786
2816M,10,20,0.619154
2560M,10,20,0.776954
2304M,10,20,0.589980
2048M,10,20,0.569520
1792M,10,20,0.593171
1536M,10,20,0.601473
1280M,10,20,0.715966
1024M,10,20,0.689608
768M,10,20,0.797905
512M,10,20,0.752229
256M,10,20,0.746689
4k,10,20,10.224631
7168M,0,20,3.141552
6912M,0,20,2.240630
6656M,0,20,3.599888
6400M,0,20,2.510295
6144M,0,20,1.921477
5888M,0,20,2.058473
5632M,0,20,2.551790
5376M,0,20,1.901092
5120M,0,20,2.468585
4864M,0,20,2.463968
4608M,0,20,3.236371
4352M,0,20,2.587192
4096M,0,20,2.049613
3840M,0,20,1.981316
3584M,0,20,1.752110
3328M,0,20,1.672575
3072M,0,20,1.534305
2816M,0,20,1.474298
2560M,0,20,1.499166
2304M,0,20,1.502320
2048M,0,20,2.308819
1792M,0,20,1.615821
1536M,0,20,1.584041
1280M,0,20,1.909354
1024M,0,20,1.940846
768M,0,20,1.706746
512M,0,20,1.781555
256M,0,20,1.533148
4k,0,20,1.423035
7168M,50,10,1.827354
6912M,50,10,1.248323
6656M,50,10,1.307887
6400M,50,10,0.890013
6144M,50,10,0.853219
5888M,50,10,0.779518
5632M,50,10,0.915710
5376M,50,10,0.846944
5120M,50,10,0.819947
4864M,50,10,0.761302
4608M,50,10,1.010375
4352M,50,10,1.383253
4096M,50,10,1.132376
3840M,50,10,0.729116
3584M,50,10,0.910740
3328M,50,10,0.852128
3072M,50,10,0.824756
2816M,50,10,0.825888
2560M,50,10,0.861592
2304M,50,10,0.887600
2048M,50,10,0.712142
1792M,50,10,0.712762
1536M,50,10,0.626314
1280M,50,10,0.656522
1024M,50,10,1.032850
768M,50,10,0.815849
512M,50,10,0.780450
256M,50,10,0.743617
4k,50,10,0.733859
7168M,30,10,1.334713
6912M,30,10,0.708374
6656M,30,10,0.862740
6400M,30,10,0.877239
6144M,30,10,1.149482
5888M,30,10,0.842303
5632M,30,10,0.812815
5376M,30,10,0.740265
5120M,30,10,0.746289
4864M,30,10,0.730904
4608M,30,10,0.643392
4352M,30,10,0.886769
4096M,30,10,0.962179
3840M,30,10,0.724152
3584M,30,10,0.582255
3328M,30,10,0.712450
3072M,30,10,0.649019
2816M,30,10,0.747657
2560M,30,10,0.739857
2304M,30,10,0.773136
2048M,30,10,0.715044
1792M,30,10,0.712996
1536M,30,10,0.673444
1280M,30,10,0.593878
1024M,30,10,0.629881
768M,30,10,0.712836
512M,30,10,0.632154
256M,30,10,0.881180
4k,30,10,0.467436
7168M,10,10,0.921683
6912M,10,10,0.868663
6656M,10,10,0.775021
6400M,10,10,0.865866
6144M,10,10,2.820042
5888M,10,10,0.728676
5632M,10,10,4.690514
5376M,10,10,1.452240
5120M,10,10,0.917267
4864M,10,10,0.769502
4608M,10,10,0.741109
4352M,10,10,0.960338
4096M,10,10,0.673426
3840M,10,10,0.746227
3584M,10,10,0.760958
3328M,10,10,0.826239
3072M,10,10,0.765449
2816M,10,10,0.855960
2560M,10,10,0.703245
2304M,10,10,0.751405
2048M,10,10,0.831481
1792M,10,10,0.750516
1536M,10,10,1.014889
1280M,10,10,0.882103
1024M,10,10,0.792474
768M,10,10,0.776742
512M,10,10,0.813955
256M,10,10,0.882548
4k,10,10,0.645464
7168M,0,10,0.712451
6912M,0,10,0.725224
6656M,0,10,0.651690
6400M,0,10,0.645907
6144M,0,10,0.692723
5888M,0,10,0.789538
5632M,0,10,0.674677
5376M,0,10,0.633776
5120M,0,10,0.581475
4864M,0,10,0.764247
4608M,0,10,0.622220
4352M,0,10,0.788844
4096M,0,10,0.571609
3840M,0,10,0.751736
3584M,0,10,0.679417
3328M,0,10,0.664068
3072M,0,10,0.523126
2816M,0,10,0.603536
2560M,0,10,0.624166
2304M,0,10,0.731049
2048M,0,10,0.652117
1792M,0,10,0.729582
1536M,0,10,0.661683
1280M,0,10,0.692812
1024M,0,10,0.724270
768M,0,10,0.790545
512M,0,10,0.806989
256M,0,10,0.700087
4k,0,10,0.625372
7168M,50,1,0.951128
6912M,50,1,0.828374
6656M,50,1,0.753093
6400M,50,1,1.173098
6144M,50,1,1.028390
5888M,50,1,1.127726
5632M,50,1,0.819791
5376M,50,1,0.701616
5120M,50,1,0.674475
4864M,50,1,0.690001
4608M,50,1,0.752514
4352M,50,1,0.800945
4096M,50,1,0.807806
3840M,50,1,0.744064
3584M,50,1,0.536016
3328M,50,1,0.563255
3072M,50,1,0.590438
2816M,50,1,0.597400
2560M,50,1,0.738473
2304M,50,1,0.628996
2048M,50,1,0.688324
1792M,50,1,0.878161
1536M,50,1,0.941119
1280M,50,1,0.790356
1024M,50,1,0.787472
768M,50,1,0.859228
512M,50,1,0.901702
256M,50,1,0.827552
4k,50,1,0.585051
7168M,30,1,0.924732
6912M,30,1,0.982814
6656M,30,1,0.865975
6400M,30,1,0.797064
6144M,30,1,0.869827
5888M,30,1,0.970317
5632M,30,1,0.938769
5376M,30,1,0.991763
5120M,30,1,0.707220
4864M,30,1,1.000681
4608M,30,1,0.736565
4352M,30,1,0.723030
4096M,30,1,0.815337
3840M,30,1,0.675699
3584M,30,1,0.801860
3328M,30,1,0.710988
3072M,30,1,1.022821
2816M,30,1,0.598996
2560M,30,1,0.752988
2304M,30,1,0.689967
2048M,30,1,0.920778
1792M,30,1,0.778339
1536M,30,1,0.764638
1280M,30,1,5.312529
1024M,30,1,2.438763
768M,30,1,0.683841
512M,30,1,0.804525
256M,30,1,0.780412
4k,30,1,0.649197
7168M,10,1,1.073651
6912M,10,1,0.982633
6656M,10,1,0.761502
6400M,10,1,0.714355
6144M,10,1,1.214816
5888M,10,1,1.981641
5632M,10,1,2.054111
5376M,10,1,2.117108
5120M,10,1,3.262718
4864M,10,1,2.876996
4608M,10,1,0.772616
4352M,10,1,0.826304
4096M,10,1,0.730763
3840M,10,1,0.911529
3584M,10,1,0.852797
3328M,10,1,1.830155
3072M,10,1,1.044066
2816M,10,1,0.788999
2560M,10,1,0.805661
2304M,10,1,0.695254
2048M,10,1,1.101384
1792M,10,1,0.777458
1536M,10,1,0.610553
1280M,10,1,0.683454
1024M,10,1,0.658065
768M,10,1,0.679632
512M,10,1,0.668368
256M,10,1,0.824337
4k,10,1,1.582505
7168M,0,1,1.684188
6912M,0,1,0.890606
6656M,0,1,0.657680
6400M,0,1,0.580060
6144M,0,1,0.705879
5888M,0,1,0.603096
5632M,0,1,0.648381
5376M,0,1,0.745802
5120M,0,1,0.549530
4864M,0,1,0.650258
4608M,0,1,0.654464
4352M,0,1,0.640581
4096M,0,1,0.625690
3840M,0,1,0.686900
3584M,0,1,0.658748
3328M,0,1,0.501795
3072M,0,1,0.571831
2816M,0,1,0.969524
2560M,0,1,1.251270
2304M,0,1,0.664602
2048M,0,1,0.643731
1792M,0,1,0.598744
1536M,0,1,0.587678
1280M,0,1,0.721368
1024M,0,1,0.429903
768M,0,1,0.660869
512M,0,1,0.616386
256M,0,1,0.488326
4k,0,1,0.512429
