ipc,context_switches(K/sec),cpu_migrations(/sec),page_faults(/sec),branches(M/sec),branch_misses(%),L1_dcache_loads(M/sec),L1_dcache_load_misses(%),r (procs),b (procs),Swap (KB),Free (KB),Buffers (KB),Cached (KB),si (KB/s),so (KB/s),bi (blocks/s),bo (blocks/s),in (interrupts/s),cs (context switches/s),us (%),sy (%),id (%),wa (%),st (%),avg-latency(ms)
0.63,7.934,15.398,34912.256,197.437,2.13,257.058,14.14,7.6,0.0,1093528.8,2706141.6,105887.2,373780.0,283.2,0.0,753.2,20111.2,16471.0,31089.2,21.0,67.4,10.0,1.6,0.0,4.515543321783415
0.55,8.326,15.27,48129.024,174.95,2.39,231.924,15.51,4.4,1.2,1092151.2,4149484.0,128203.2,379494.4,33.6,0.0,33.6,22728.0,16981.6,33589.0,23.4,66.8,8.4,1.4,0.0,4.588521640479656
0.59,7.863,17.924,49146.88,186.067,2.23,242.859,14.7,6.0,0.4,1091229.6,4653372.8,135713.6,380220.8,77.6,0.0,155.2,21676.8,15739.6,30655.4,24.4,66.6,8.2,1.4,0.0,4.654558549016159
0.56,8.618,22.818,52442.112,187.912,2.47,247.796,15.36,6.2,0.0,1090261.6,4545320.8,138588.0,386134.4,82.4,0.0,94.4,25572.8,16837.0,34323.4,21.2,69.0,8.8,0.8,0.0,3.824509528218484
0.79,8.42,24.161,29041.664,175.57,2.54,397.78,8.41,7.0,0.2,1087764.0,3045723.2,139574.4,411796.8,7.2,0.0,7.2,23148.0,16941.8,33069.6,26.2,64.8,8.0,1.4,0.0,4.019461886983523
0.67,8.34,34.667,53554.176,159.662,2.81,342.391,10.45,7.4,0.4,1087396.8,3852552.0,139917.6,413006.4,12.8,0.0,13.6,25361.6,16210.4,33502.0,23.0,68.4,7.8,0.8,0.0,3.844430157586196
0.63,7.233,43.283,51122.176,156.843,2.63,285.7,11.58,7.0,0.0,1087140.0,4068862.4,140046.4,413210.4,23.2,0.0,23.2,23656.8,14635.6,29065.8,24.4,68.0,7.2,0.4,0.0,4.455256373465725
0.62,8.063,16.021,46840.832,154.708,2.64,280.071,11.48,6.0,0.8,1086664.0,4261924.0,140236.0,412941.6,36.8,0.0,497.4,21394.4,16348.6,31955.6,22.4,65.0,10.6,1.8,0.0,4.635759775526101
0.79,8.707,13.108,39844.864,143.101,3.15,444.386,7.42,6.0,0.2,1086395.2,3626038.4,140254.4,414852.8,8.8,0.0,8.8,22449.6,17483.0,33724.0,28.2,62.4,7.6,1.8,0.0,3.805527611384316
0.75,8.028,17.982,38161.408,135.24,3.05,383.542,7.9,6.4,0.0,1086107.2,3989427.2,140284.0,417345.6,16.8,0.0,16.8,22761.6,15893.4,32222.2,25.4,65.2,8.4,1.0,0.0,4.427286159340705
1.04,8.296,15.655,6649.856,187.51,2.17,512.183,5.28,6.4,0.2,1085984.0,3707939.2,140311.2,415504.8,6.4,0.0,32.0,21443.2,16806.8,32601.8,34.8,54.4,8.8,2.0,0.0,4.482256101029514
0.83,7.274,13.778,31759.36,132.312,2.69,412.727,6.6,4.4,0.2,1081881.6,3907998.4,140369.6,422429.6,1208.8,0.0,1281.6,20574.4,14901.4,28741.0,31.0,59.8,8.0,1.2,0.0,5.608039218984662
0.9,8.689,13.324,32774.144,175.678,2.43,468.184,6.46,5.6,0.0,1081744.0,4175888.0,140492.0,418725.6,6.4,0.0,17.0,21884.8,17596.0,33987.0,31.2,57.8,9.0,2.2,0.0,4.385819989743683
1.04,8.532,13.98,21625.856,229.884,1.89,506.286,5.83,6.2,0.4,1081648.0,4466980.0,140507.2,422482.4,4.0,0.0,4.0,23073.6,17990.4,34705.2,30.6,59.4,8.4,1.8,0.0,4.188115408502202
0.97,8.17,21.652,34875.392,222.717,1.94,455.805,6.82,7.0,0.2,1081593.6,4956479.2,140527.2,422141.6,11.2,0.0,11.2,21339.2,16946.2,32434.6,31.2,59.6,7.6,1.8,0.0,4.279216811284264
0.99,8.633,15.064,35147.776,229.173,1.86,480.979,6.54,5.8,0.0,1081330.4,4878005.6,140536.0,420268.8,12.8,0.0,14.4,22697.6,17206.8,33409.6,29.6,59.2,9.6,1.8,0.0,4.233199155936807
0.94,6.949,34.627,20076.544,254.646,1.62,442.152,6.17,7.2,0.2,1688284.8,4929751.2,140536.8,416499.2,5.6,135769.6,5.6,153080.0,15256.6,26687.8,23.0,67.6,7.8,1.8,0.0,4.566824654253518
1.04,6.373,54.038,12725.248,288.589,1.54,516.058,5.28,7.8,0.0,1458373.6,4959920.0,140556.8,421116.8,18.4,168974.4,18.4,185616.0,14113.6,24490.8,27.4,64.8,6.2,1.8,0.0,4.387449625639888
1.16,8.348,16.566,17683.456,298.624,1.38,618.158,4.86,5.8,0.0,1210635.2,5247616.0,140572.0,422957.6,0.8,55485.6,0.8,77229.6,17003.0,33418.6,30.2,59.2,9.2,2.0,0.0,4.43291840468638
1.45,8.247,15.152,8017.92,328.613,1.23,803.603,3.41,6.6,0.4,1054360.0,5267372.8,140577.6,426391.2,5.6,0.0,189.6,22093.6,16704.8,32048.0,38.6,51.0,8.6,1.8,0.0,4.597311370943221
1.18,8.724,13.641,16003.072,270.163,1.6,637.514,4.62,7.0,0.4,1054296.0,5599120.8,140589.6,424091.2,35.2,0.0,35.2,23521.6,18455.4,34915.6,34.4,53.4,10.0,2.2,0.0,4.001436469074244
1.08,7.883,35.683,18008.064,322.746,1.39,507.125,5.86,8.8,0.0,1113026.4,5889873.6,140601.6,428454.4,9.6,78643.2,18.4,100033.6,16745.4,30292.2,25.2,65.0,7.8,1.6,0.0,4.190321068663698
0.97,7.7,27.63,23391.232,342.364,1.32,364.44,7.9,7.2,1.0,1131905.6,6192089.6,140616.0,425379.2,2.4,95418.4,6.4,113896.8,16939.2,28883.6,22.4,65.0,9.8,3.0,0.0,4.222765103192397
0.92,8.135,34.684,18887.68,257.455,1.83,426.369,6.92,5.8,0.2,1054108.0,6331036.8,140622.4,428038.4,30.4,0.0,30.4,25201.6,15875.2,32232.0,35.0,56.8,7.6,0.6,0.0,4.203110891505345
0.26,9.444,27.859,932.937,120.067,4.19,176.53,12.82,5.6,0.0,1054104.8,6565897.6,140641.6,429214.4,1.6,61.6,1.6,27332.8,19364.8,38239.2,40.2,50.0,8.8,1.4,0.0,3.295703665642636
0.7,6.057,25.166,40338.432,223.888,1.91,287.958,12.45,9.8,0.4,1105312.0,946944.8,135464.8,379735.2,6.4,45514.4,1132.8,63821.6,15760.4,25761.2,29.8,66.4,2.8,1.2,0.0,8.110978474488128
0.68,6.409,24.371,46010.368,210.109,2.03,270.354,13.49,9.4,0.0,1067980.0,1731155.2,96480.0,342324.8,858.4,962.4,3976.2,20216.8,15263.0,27555.4,32.8,63.0,3.8,0.6,0.0,8.949054158035938
0.77,7.288,19.284,39138.304,255.042,1.81,332.071,12.34,9.6,0.4,1112695.2,3651467.2,67756.0,354849.6,536.0,0.0,7551.6,21458.4,15900.4,28738.6,34.8,61.8,3.2,0.6,0.0,6.490005071147663
0.75,7.313,19.192,34082.816,238.764,1.78,311.175,13.12,9.4,0.8,1102763.2,1730444.0,114762.4,337205.6,207.2,948.0,631.8,23730.4,15280.6,29205.2,33.8,61.8,4.2,0.6,0.0,7.350948803565081
0.79,6.777,18.019,29594.624,231.512,1.94,301.752,12.44,9.4,0.4,1101198.4,3156836.0,125842.4,355369.6,790.4,0.0,2415.6,19177.6,14547.6,26598.6,35.8,58.2,5.2,1.0,0.0,8.016227082135206
0.75,7.414,15.458,40203.264,235.472,1.86,304.374,13.65,9.4,0.4,1094900.8,2600128.8,131263.2,377734.4,184.8,0.0,2304.2,20776.0,16878.2,29615.4,33.6,61.4,4.4,0.8,0.0,7.007765714253221
0.76,7.7,17.028,38480.896,245.21,1.89,315.415,13.32,8.6,0.2,1090715.2,3144368.0,133252.0,384802.4,212.8,0.0,247.2,21356.0,16690.6,30820.2,35.4,59.6,4.2,1.0,0.0,6.679190559217288
0.75,7.653,13.778,34563.072,242.068,2.01,311.674,13.24,7.6,0.0,1089896.0,4195208.8,133772.8,392672.0,17.6,0.0,1205.4,20894.4,16870.4,30307.6,36.8,59.2,3.6,0.8,0.0,5.52252558519214
0.74,7.361,20.066,39762.944,230.555,1.88,300.105,13.62,9.6,0.0,1089281.6,4055111.2,134031.2,401057.6,40.0,0.0,54.4,22160.8,16053.2,29343.4,36.8,59.2,3.4,0.8,0.0,7.324818285500131
0.72,6.467,21.694,26885.12,201.953,1.87,262.838,12.97,8.2,0.0,1088872.0,4177205.6,134170.4,402869.6,108.0,0.0,128.8,19083.2,13175.4,25945.6,35.8,60.4,3.4,0.6,0.0,8.368773833333448
0.76,7.673,16.196,34244.608,244.914,1.9,316.127,12.71,7.2,0.2,1088360.0,4265048.8,134228.8,404908.8,409.6,0.0,1405.6,21676.0,16916.8,30539.2,36.0,59.4,4.4,0.8,0.0,6.401984134376876
0.76,8.016,17.822,32887.808,246.934,1.97,321.812,12.79,9.6,0.4,1084232.0,4807694.4,134277.6,404976.0,7.2,0.0,55.2,22824.0,17444.4,31873.8,34.6,60.8,4.0,0.6,0.0,5.624381425566169
0.77,7.765,19.309,30997.504,234.756,1.97,303.079,12.84,8.4,0.6,1084232.0,5260125.6,134296.8,406353.6,28.8,0.0,60.4,22600.8,16360.0,31531.0,37.0,59.4,3.2,0.2,0.0,6.113023689884416
0.76,6.072,27.806,17730.56,244.123,1.82,311.454,10.92,8.0,0.4,1325482.4,3862347.2,134317.6,410089.6,24.0,118112.8,33.6,134907.2,14298.0,23951.8,35.8,59.8,3.8,1.0,0.0,7.361929498466791
0.76,7.258,21.309,33380.352,228.77,1.84,292.092,12.85,8.6,0.0,1081566.4,5173369.6,134360.0,406871.2,14.4,0.0,14.4,21376.8,15478.0,28425.6,37.4,57.6,4.6,0.8,0.0,7.338293627196667
0.74,7.64,21.342,36211.712,215.421,2.05,290.142,12.83,8.6,0.0,1081080.0,5179354.4,134390.4,409960.8,24.0,0.0,52.0,22103.2,16349.0,30852.8,37.8,57.8,4.0,0.6,0.0,6.851977212088449
0.79,7.801,25.04,33755.136,218.708,2.12,342.936,11.23,6.6,0.6,1080732.0,4888541.6,134414.4,412385.6,5.6,0.0,5.6,22912.0,16202.4,30378.6,39.0,56.0,4.6,0.6,0.0,6.041580444628488
0.9,7.673,20.145,27458.56,206.22,2.24,447.185,8.2,8.4,0.0,1080312.8,4484855.2,134440.0,410688.8,95.2,0.0,117.6,22384.0,16339.2,30642.4,39.6,57.4,3.2,0.0,0.0,6.113569022681708
0.9,7.229,21.262,25608.192,198.78,2.15,421.505,8.19,9.4,0.4,1080234.4,4761939.2,134444.0,409431.2,4.8,0.0,4.8,20935.2,15868.4,29074.6,41.2,54.6,3.8,1.0,0.0,7.550948212669238
0.95,7.192,23.501,21018.624,221.886,1.97,462.864,7.53,9.2,0.2,1079101.6,4735828.8,134448.0,411184.8,67.2,0.0,67.2,21004.8,16690.0,30034.0,43.8,53.0,2.8,0.2,0.0,6.883370493530133
0.92,6.953,26.561,17958.912,215.379,2.05,436.077,7.71,9.4,0.0,1095010.4,4860586.4,134488.0,424572.0,12.0,16404.0,65.6,37082.4,15881.6,28010.8,44.0,51.2,3.8,1.0,0.0,7.322855984292379
0.98,7.528,22.895,22729.728,251.718,1.82,448.184,8.05,10.0,0.2,1069252.0,5545080.0,134516.0,420444.8,2.4,0.0,2.4,22996.8,16034.4,30177.0,43.6,52.4,3.6,0.4,0.0,6.392706129739831
0.98,7.503,24.19,19422.208,248.824,1.82,426.017,8.04,8.8,0.4,1068740.0,5592600.0,134644.0,427968.8,12.0,0.0,12.8,26961.6,16217.6,29746.4,41.6,55.6,2.8,0.2,0.0,6.392452508401769
1.09,7.694,16.614,14801.92,283.031,1.59,533.6,6.42,8.6,0.0,1067736.0,5674276.8,134869.6,426366.4,51.2,0.0,802.4,25206.4,16683.8,31178.0,43.4,53.6,2.8,0.4,0.0,5.955538186203048
0.87,5.158,30.76,7497.728,204.629,1.8,332.329,7.65,11.6,0.6,1178077.6,5669540.0,134931.2,424426.4,5813.6,68628.8,5866.0,84915.2,12816.8,21209.2,40.2,57.2,2.2,0.8,0.0,11.172297724576412
0.96,5.949,23.389,9972.736,223.877,1.74,411.357,6.86,10.0,0.2,1186313.6,5936867.2,134936.0,424544.8,38.4,55099.2,40.8,74240.8,12042.0,21268.4,39.8,56.2,3.6,0.6,0.0,8.45756281918632
1.11,7.751,18.609,18115.584,344.796,1.27,492.048,7.08,7.8,0.0,1037028.0,6187757.6,134943.2,426676.8,6.4,0.0,16.0,25618.4,15980.2,30401.8,44.0,51.8,3.6,0.6,0.0,7.127358995634935
1.03,7.025,21.937,17386.496,304.97,1.39,378.533,8.41,8.4,0.0,1036596.0,6314739.2,134950.4,430498.4,326.4,0.0,980.4,24316.8,15370.6,28127.6,43.4,51.2,4.8,1.0,0.0,7.360950734750059
0.57,7.595,25.913,1250.304,183.433,2.4,241.026,12.23,8.2,0.0,1036596.0,6541344.8,134960.0,429034.4,18.4,36.0,18.4,25292.8,16200.0,29618.0,47.6,49.0,3.2,0.6,0.0,6.817778856716287
0.69,5.652,37.808,34458.624,217.567,2.05,280.823,11.41,7.6,0.2,1136218.4,457914.4,82078.4,313617.6,476.0,74421.6,6568.0,93428.0,15182.0,23053.2,26.4,68.6,3.6,1.4,0.0,9.568668438487077
0.66,6.203,41.135,32826.368,213.281,2.02,286.436,12.17,9.6,0.8,1275751.2,604248.0,24824.0,290283.2,8834.4,33994.4,20709.0,54375.2,15580.6,25065.4,29.8,65.0,3.8,1.4,0.0,7.162568115052723
0.73,7.347,24.4,37642.24,217.673,1.96,287.129,13.02,7.4,0.4,1163978.4,3701054.4,84121.6,337504.8,296.0,0.0,2915.2,24610.4,15497.6,28881.2,31.2,62.2,5.4,1.2,0.0,6.050062661219124
0.74,7.485,27.65,33520.64,246.503,1.81,325.388,12.27,9.2,0.0,1139339.2,2444814.4,119951.2,364977.6,2993.6,616.8,4880.0,26337.6,15748.6,29319.6,29.8,64.8,4.8,0.6,0.0,6.000273936503643
0.74,7.93,25.5,37135.36,237.087,1.91,310.497,12.88,6.4,0.2,1115420.8,3344350.4,132852.8,371854.4,33.6,0.0,35.2,25843.2,17115.6,32238.0,31.4,60.6,7.2,1.0,0.0,5.6668561861159565
0.71,7.749,27.496,39592.96,227.51,2.07,297.939,13.46,8.4,0.2,1112604.8,3521322.4,136936.0,372747.2,178.4,0.0,366.0,25271.2,16657.8,30761.8,31.6,61.8,5.8,1.0,0.0,5.207517683557797
0.74,6.241,37.384,23106.56,232.023,1.85,297.591,11.65,7.2,0.8,1281681.6,2074252.8,138696.0,377956.0,44.0,84278.4,44.8,104861.6,14264.8,25217.8,32.6,61.8,4.6,1.2,0.0,6.854291915893555
0.71,6.356,28.652,22656.0,217.51,1.93,284.202,12.66,8.8,0.0,1148516.8,2104203.2,139346.4,381680.0,65.6,35592.8,391.0,57349.6,14480.0,26206.2,30.4,63.8,4.8,1.0,0.0,6.160797097577588
0.76,7.922,24.598,24673.28,237.785,1.85,308.469,12.7,6.6,0.4,1100523.2,3762242.4,139770.4,387423.2,1024.0,0.0,1906.4,23297.6,16794.4,32057.0,34.0,60.0,5.0,1.0,0.0,6.139867991483565
0.71,7.889,25.387,34626.56,223.091,2.07,293.591,13.35,7.0,0.4,1094288.8,4473706.4,140003.2,414004.0,419.2,0.0,1378.4,25345.6,16713.8,31022.4,33.4,60.4,5.6,1.0,0.0,4.998750543475052
0.77,7.961,24.445,19273.728,233.07,2.04,317.285,11.88,6.6,0.4,1093536.8,3813725.6,140064.0,416497.6,17.6,0.0,30.4,25414.4,16348.2,31375.6,33.2,61.4,5.0,0.6,0.0,5.092447454279119
0.71,6.006,21.769,18225.152,218.622,1.86,279.711,11.35,8.4,0.6,1287938.4,3580424.8,140100.8,417289.6,25.6,102766.4,50.4,121986.4,14315.4,24573.6,31.6,63.6,4.0,0.8,0.0,7.577388953201717
0.68,7.505,19.26,35524.608,200.887,2.22,257.616,14.03,7.0,0.2,1083992.8,5241913.6,140116.0,423243.2,37.6,0.0,63.2,23455.2,16056.6,29327.8,34.8,58.8,5.4,1.0,0.0,5.605289328857308
0.73,7.866,23.902,39285.76,200.923,2.32,310.408,11.81,6.2,0.4,1083494.4,4487869.6,140140.8,428956.8,16.0,0.0,16.0,24690.4,16787.4,30984.8,32.8,61.2,5.0,0.8,0.0,5.324919103414639
0.78,8.06,28.118,39275.52,209.53,2.18,368.432,10.14,8.6,0.0,1083220.8,4458712.0,140162.4,429752.0,103.2,0.0,152.4,26988.8,17055.6,32709.2,34.2,59.6,5.4,1.0,0.0,5.331725412416288
0.76,8.168,28.627,33003.52,189.472,2.61,354.294,10.05,7.6,0.0,1079827.2,4394756.8,140230.4,427872.0,1212.0,0.0,1212.8,24415.2,17438.8,32745.2,35.4,59.2,4.6,1.0,0.0,4.660976248247257
0.8,7.49,24.464,33641.472,190.44,2.27,353.19,9.79,8.8,0.4,1077013.6,4741824.8,140697.6,435157.6,4.0,0.0,30.4,25097.6,15627.6,29510.6,36.0,58.0,5.2,1.0,0.0,6.208532592031033
0.84,7.441,22.772,28706.816,177.478,2.37,388.613,8.52,7.0,0.0,1076745.6,4664986.4,140715.2,442160.0,19.2,0.0,19.2,21433.6,15803.2,29260.4,35.2,59.2,5.2,0.8,0.0,5.986063154070051
0.92,7.819,18.156,22994.944,198.878,2.28,459.202,7.15,7.0,0.0,1076600.0,4401838.4,140724.0,442237.6,20.8,0.0,1007.8,25400.8,15980.2,31095.4,38.6,55.6,5.4,0.6,0.0,5.458127812323948
0.92,8.06,23.804,26441.728,216.549,2.15,460.013,7.62,7.4,0.0,1076236.8,4828867.2,140734.4,443180.0,15.2,0.0,15.2,25841.6,17260.6,32611.8,37.4,57.0,5.2,0.8,0.0,5.34006321068966
0.95,7.814,24.428,22934.528,232.868,2.04,447.223,7.5,8.8,0.2,1075871.2,5177063.2,140756.8,441876.0,9.6,0.0,18.4,23860.8,16345.6,31625.8,41.4,52.8,5.4,0.8,0.0,5.08766190466691
1.01,7.738,23.057,28610.56,259.551,1.74,467.568,7.41,7.6,0.6,1073844.0,5352837.6,140768.0,439028.0,42.4,0.0,42.4,24524.0,16673.2,31242.6,40.0,54.4,4.6,0.8,0.0,5.404513591044658
0.98,6.403,28.816,9765.888,252.614,1.75,449.649,6.59,8.6,0.4,1250298.4,5285082.4,140778.4,442828.8,21.6,89166.4,22.4,109624.8,14943.2,26208.6,37.2,56.6,5.2,1.2,0.0,6.074232171009377
1.2,7.762,21.554,15075.328,323.403,1.32,629.287,5.34,8.0,0.2,1073404.0,5505882.4,140788.0,440310.4,25.6,0.0,27.2,24820.8,16170.8,30928.6,43.6,50.8,5.2,0.8,0.0,6.0939113500759685
1.08,8.017,26.962,12024.832,296.783,1.6,553.339,6.03,6.6,0.2,1173220.8,5741976.0,140788.0,441130.4,11.2,40913.6,11.2,67363.2,15898.6,31329.2,38.6,55.0,6.0,0.6,0.0,5.117304196834157
1.22,7.696,20.15,10333.184,312.15,1.4,634.483,5.18,8.6,0.0,1072163.2,5792220.8,140792.0,441079.2,7.2,0.0,7.2,25221.6,16274.6,30647.4,47.0,47.2,5.4,0.6,0.0,5.693179799576676
1.11,7.79,24.44,21616.64,352.954,1.24,438.257,7.52,7.6,0.0,1071600.0,6228611.2,140804.0,440688.0,12.8,0.0,13.6,26016.8,16491.4,31047.0,40.0,54.0,5.8,0.4,0.0,5.880391130260392
1.08,7.039,21.499,16876.544,311.052,1.28,429.92,7.14,7.8,0.0,1071644.0,6384572.8,140806.4,450296.0,5.6,0.0,8.8,23522.4,15697.0,28211.2,42.0,53.6,4.0,0.6,0.0,6.842566460812785
0.48,7.425,27.582,1251.328,154.309,2.7,206.882,12.29,7.4,0.0,1071592.8,6550513.6,140808.0,442763.2,34.4,24.8,34.4,25767.2,16077.4,30121.0,49.6,45.0,5.0,0.8,0.0,6.344099145717721
0.6,5.398,50.524,34001.92,193.826,1.95,253.63,11.5,6.2,0.0,1290047.2,295584.8,58136.0,361164.8,1634.4,114680.0,2056.8,130553.6,16259.2,21504.0,19.2,72.4,5.4,3.8,0.0,7.182347417591575
0.62,8.15,33.805,60223.488,210.59,2.16,273.821,14.96,5.2,0.0,1070588.0,3194324.0,76865.6,390707.2,566.4,0.0,2314.4,25745.6,16557.6,32564.0,28.2,64.4,6.4,1.2,0.0,4.63124570743378
0.68,7.538,30.093,34463.744,228.165,2.14,296.096,12.23,7.2,0.2,1088140.0,2841360.0,36756.0,270372.8,90.4,4564.8,18375.8,27233.6,15724.2,29208.8,27.0,65.6,6.2,1.4,0.0,5.611118810883853
0.66,7.733,27.094,40431.616,209.594,2.08,277.116,13.34,5.0,0.2,1091696.0,3812969.6,94994.4,374544.8,76.0,0.0,1892.8,23484.0,16009.6,30889.4,26.2,63.4,9.0,1.4,0.0,4.791164740967674
0.66,8.318,19.196,45205.504,216.18,2.12,283.197,13.88,6.2,0.2,1086336.0,4393080.0,126752.0,382229.6,77.6,0.0,94.4,23335.2,15989.0,33047.4,28.2,63.4,7.6,1.0,0.0,4.714963381727506
0.69,8.097,14.532,34145.28,219.726,1.96,282.49,13.71,6.8,0.0,1086060.0,3347838.4,136777.6,393659.2,21.6,0.0,263.6,22225.6,16610.8,32142.8,26.0,65.6,7.4,1.2,0.0,5.040610909361716
0.66,6.864,24.563,29539.328,228.648,1.87,291.925,11.75,5.6,0.4,1334129.6,2844011.2,140142.4,391319.2,226.4,123632.0,572.4,141889.6,16038.8,27512.2,23.6,66.6,8.0,1.8,0.0,5.630291011971488
0.66,8.697,17.483,48541.696,215.862,2.16,283.474,13.61,5.4,0.6,1082399.2,4593754.4,141332.8,398639.2,16.8,0.0,20.0,23418.4,17511.8,34357.6,25.6,63.8,9.0,1.4,0.0,4.289694658414585
0.64,8.59,21.02,42883.072,204.91,2.29,269.234,13.69,7.6,0.0,1081884.0,5194588.0,141932.8,399720.0,81.6,0.0,86.4,23300.0,16988.0,33972.0,25.6,66.0,7.4,1.0,0.0,4.390002868987701
0.66,8.308,24.234,40397.824,209.269,2.2,276.284,13.5,6.0,0.6,1081716.8,4778212.8,142258.4,399209.6,23.2,0.0,35.2,23028.0,16618.6,32969.2,28.2,63.0,7.4,1.4,0.0,4.346334389623651
