ipc,context_switches(K/sec),cpu_migrations(/sec),page_faults(/sec),branches(M/sec),branch_misses(%),L1_dcache_loads(M/sec),L1_dcache_load_misses(%),r (procs),b (procs),Swap (KB),Free (KB),Buffers (KB),Cached (KB),si (KB/s),so (KB/s),bi (blocks/s),bo (blocks/s),in (interrupts/s),cs (context switches/s),us (%),sy (%),id (%),wa (%),st (%),avg-latency(ms)
0.62,8.582,25.77,49124.352,196.875,2.31,254.568,14.54,5.6,0.2,1080862.4,4743364.8,142506.4,398021.6,21.6,0.0,76.8,23088.0,16969.0,33905.8,28.2,63.2,7.2,1.4,0.0,4.581505187789964
0.77,8.161,28.566,48636.928,179.805,2.34,378.905,9.49,5.8,0.4,1080499.2,4055324.0,142554.4,403909.6,2.4,0.0,24.0,22936.8,15691.8,31873.0,32.0,61.0,6.0,0.8,0.0,5.112180929354695
0.74,7.856,32.674,41812.992,161.419,2.69,340.74,9.86,6.8,0.4,1080100.8,4134609.6,142579.2,401921.6,7.2,0.0,825.0,21662.4,15876.2,31146.2,29.6,61.4,8.2,1.2,0.0,4.922788522905121
0.77,8.293,30.023,42502.144,174.171,2.59,380.67,9.39,7.6,0.2,1080004.8,4303901.6,142596.0,406121.6,3.2,0.0,17.6,24007.2,16848.4,33180.2,29.4,62.0,7.6,1.0,0.0,4.473133051573341
0.91,8.318,33.176,33420.288,190.72,2.45,491.344,6.98,6.2,0.4,1079728.0,3929212.0,142608.8,409588.0,36.8,0.0,56.0,26499.2,16441.0,33012.2,31.6,61.2,6.4,0.4,0.0,4.321479419193941
1.05,8.577,37.692,17392.64,236.786,2.02,549.275,6.12,6.4,0.0,1079294.4,4060025.6,142637.6,409372.8,16.0,0.0,17.6,24244.8,16885.0,33780.6,39.2,52.8,6.8,1.2,0.0,4.127731329814719
0.96,8.387,46.207,30896.128,212.812,2.24,508.088,6.72,7.0,0.0,1078861.6,4336304.0,142659.2,407970.4,3.2,0.0,3.2,28026.4,16152.8,33528.0,34.2,60.8,5.0,0.2,0.0,4.24474566352342
0.91,7.822,41.462,26212.352,191.39,2.33,468.073,6.82,7.2,0.0,1102908.0,4204596.8,142670.4,405068.8,1.6,23684.8,1.6,44737.6,17268.2,32808.4,35.0,56.0,6.8,2.4,0.0,4.85920925387687
0.96,7.967,28.889,28967.936,213.561,2.13,464.836,6.94,8.6,0.4,1075710.4,5024572.8,142687.2,409549.6,9.6,0.0,35.2,25870.4,15139.2,31088.2,35.6,57.8,6.2,0.4,0.0,4.240319954792547
0.98,7.947,25.018,28959.744,215.38,1.95,438.625,7.16,6.8,0.0,1075431.2,5218891.2,142711.2,409938.4,8.0,0.0,8.0,23019.2,15902.4,31716.4,36.0,55.6,7.6,1.2,0.0,5.207461822364066
1.05,8.704,14.988,26183.68,248.389,1.73,504.336,6.29,7.8,0.0,1075030.4,5330465.6,142731.2,411606.4,90.4,0.0,90.4,22797.6,18039.0,34661.4,32.0,57.0,9.6,1.8,0.0,4.918905661294335
1.12,8.395,18.774,20669.44,285.469,1.56,577.304,5.49,8.0,0.6,1074948.8,5445852.0,142740.8,405949.6,14.4,0.0,14.4,22453.6,16791.2,32468.6,32.8,58.6,7.8,1.0,0.0,4.716502879193033
1.2,8.708,16.276,17585.152,317.554,1.36,643.054,4.98,6.6,0.2,1074758.4,5387520.0,142756.0,410642.4,4.0,0.0,4.8,24450.4,16925.2,34756.8,34.6,56.2,8.2,1.2,0.0,4.7685667552356215
0.83,7.733,28.132,23916.544,224.229,1.98,385.947,7.99,6.6,0.2,1288884.8,5818392.8,142769.6,409620.0,76.8,83576.8,76.8,103088.8,16625.8,30718.4,27.0,63.4,6.8,2.8,0.0,4.825487612910124
1.22,7.618,21.03,12445.696,293.027,1.36,624.242,4.56,6.0,0.4,1074246.4,5684254.4,142788.8,411817.6,3.2,0.0,3.2,21504.8,15766.4,31087.4,39.2,53.2,6.4,1.0,0.0,5.332011132902098
1.07,7.962,34.312,14822.4,272.713,1.6,547.791,5.57,7.2,0.2,1086020.0,5894090.4,142808.8,412840.8,15.2,12113.6,15.2,33418.4,17099.8,32394.2,34.2,55.2,8.4,2.2,0.0,5.007341367389084
1.02,8.053,33.773,21567.488,330.304,1.39,384.214,8.0,6.4,0.4,1101176.0,6263758.4,142835.2,418575.2,4.0,26743.2,17.6,48186.4,17059.8,31725.6,34.0,57.6,7.0,1.6,0.0,4.605133778854816
0.91,8.221,26.344,20131.84,270.051,1.7,437.833,7.37,7.4,0.2,1073208.0,6419302.4,142865.6,414974.4,8.0,0.0,22.0,22440.0,16623.6,32030.2,39.6,52.2,7.0,1.4,0.0,5.190988140668158
0.36,9.532,25.925,943.508,148.114,3.43,207.819,12.5,7.2,0.6,1073464.0,6621180.0,142878.4,418001.6,1.6,51.2,1.6,31503.2,18620.8,38157.8,44.2,47.2,7.2,1.2,0.0,3.709344355107537
0.58,6.691,47.195,30565.376,189.352,2.29,258.241,11.76,6.2,1.0,1255000.0,1354749.6,36136.0,256569.6,8736.8,74320.0,23285.2,92431.2,16299.0,25031.0,16.0,76.6,4.0,3.2,0.0,6.327403748588723
0.57,7.207,35.874,29799.424,177.771,2.33,244.932,13.2,5.2,0.2,1203652.8,1917592.8,13240.0,210392.0,38535.2,44876.8,46255.2,63781.6,17860.6,28257.0,18.6,69.6,5.8,5.8,0.0,6.446847085922029
0.63,8.196,38.833,46381.056,217.192,1.99,288.622,13.24,6.8,0.2,1121232.8,3422220.8,82488.8,277660.0,251.2,1844.0,3177.2,26689.6,16801.6,32503.8,19.2,72.8,6.8,1.8,0.0,4.426635411392718
0.56,8.01,33.155,54237.184,186.384,2.25,245.881,15.68,6.6,0.2,1116629.6,3759739.2,114147.2,307731.2,228.8,0.0,1055.0,26528.0,15741.8,31802.8,22.0,70.2,7.2,1.0,0.0,4.538139549734735
0.58,7.755,36.081,57402.368,192.118,2.46,253.936,15.52,8.2,0.2,1105519.2,4519528.0,126827.2,329122.4,1767.2,0.0,3918.2,24357.6,15511.8,31030.8,26.2,65.6,6.8,1.4,0.0,4.407678807482999
0.65,7.863,33.723,38552.576,180.663,2.34,293.514,12.2,6.8,0.2,1098812.0,2435611.2,131900.8,356483.2,135.2,0.0,533.8,24056.8,15386.4,30830.2,24.8,65.8,7.6,1.4,0.0,4.558485510863794
0.57,8.313,20.015,52122.624,174.11,2.44,247.822,14.6,6.6,0.0,1097685.6,4195052.0,133908.8,361970.4,48.8,0.0,48.8,23130.4,15886.6,32263.6,23.4,67.0,8.2,1.4,0.0,4.340612542802009
0.57,8.667,16.265,46516.224,184.442,2.43,245.307,14.93,6.4,0.0,1096200.8,4329352.8,134712.0,365312.8,18.4,0.0,43.2,25151.2,16562.8,33394.6,22.2,66.6,9.0,2.2,0.0,3.987872433995534
0.58,7.266,33.754,49841.152,177.669,2.21,232.756,14.15,6.4,0.2,1095023.2,4862445.6,134972.0,363184.8,16.0,0.0,16.0,23449.6,15247.0,29788.6,26.2,64.8,8.0,1.6,0.0,4.877221012037881
0.6,6.13,38.706,25252.864,189.756,2.14,248.959,11.41,6.6,0.2,1346259.2,3518498.4,135072.8,362896.0,24.0,118143.2,36.8,136716.8,14184.6,25287.6,20.4,68.2,8.2,2.8,0.0,5.183846969076963
0.61,8.228,40.484,50210.816,176.608,2.59,280.918,12.71,7.2,0.2,1092775.2,4745123.2,135138.4,372533.6,88.8,0.0,836.8,25289.6,15890.8,32074.4,23.0,69.0,7.4,0.8,0.0,3.925464725119414
0.73,8.966,17.839,48110.592,153.471,3.04,407.427,8.73,6.2,0.0,1092560.8,3938592.0,135210.4,375816.8,32.0,0.0,32.0,28072.8,17861.2,35279.4,26.8,63.4,8.4,1.4,0.0,3.756864072388998
0.47,1.536,22.0,20936.704,72.663,1.8,90.089,16.56,10.4,1.0,1091071.2,3575816.0,135236.8,352095.2,32.8,0.0,58.4,1773.6,2179.6,3756.4,18.8,67.6,9.4,4.0,0.0,22.395683758294407
0.51,2.029,20.309,17181.696,82.638,1.86,105.309,15.56,8.6,0.4,1090691.2,3937337.6,135240.0,350367.2,46.4,0.0,587.2,4610.4,3561.8,6537.0,21.8,65.2,9.6,3.2,0.0,15.775293425509805
0.64,7.376,13.234,37799.936,138.165,2.79,281.671,10.59,5.2,0.0,1090261.6,4598720.8,135252.0,383049.6,22.4,0.0,22.4,23596.0,15443.6,29900.4,26.8,62.2,9.6,1.4,0.0,5.2657238418900905
0.87,7.544,13.1,22949.888,148.742,2.62,426.879,6.38,5.6,0.4,1089931.2,4125881.6,135272.0,387640.8,7.2,0.0,32.8,23324.8,16067.6,29752.6,31.0,56.6,10.6,2.0,0.0,4.973793821216124
0.93,6.871,12.938,14675.968,142.391,2.4,421.524,5.58,6.2,0.0,1089749.6,3997473.6,135283.2,383774.4,15.2,0.0,16.8,20548.0,13373.6,26675.4,35.8,53.2,9.0,2.4,0.0,5.903529181269001
0.84,6.839,15.476,27470.848,129.742,2.79,388.41,6.71,4.8,0.2,1089313.6,4326521.6,135288.0,383468.8,128.0,0.0,146.4,18398.4,14240.0,26965.4,32.0,56.6,9.8,1.8,0.0,5.329562888026662
0.99,8.195,13.779,32338.944,210.262,1.94,445.98,6.65,4.6,0.4,1085386.4,5112210.4,135290.4,390592.0,1297.6,0.0,1334.4,21654.4,17385.0,33222.6,29.4,58.8,9.8,2.2,0.0,4.617340392067179
1.06,9.023,14.451,30196.736,249.608,1.78,525.532,5.83,5.8,0.0,1084298.4,4896795.2,135820.8,416206.4,100.0,0.0,1064.8,25758.4,16926.0,35287.0,27.0,64.8,8.0,1.0,0.0,4.0353826400808215
0.91,7.122,17.78,18910.208,235.708,1.74,422.393,6.3,6.8,0.2,1684856.8,5073964.0,135831.2,420536.8,29.6,136135.2,124.8,156972.0,14946.2,27408.6,21.0,68.0,9.2,2.2,0.0,4.85859330701287
1.01,6.946,15.279,20807.68,216.879,1.76,445.439,5.71,6.6,0.0,1072324.0,5439935.2,135842.4,420467.2,4.0,0.0,7.2,20954.4,15217.8,29091.4,28.6,59.8,9.8,2.0,0.0,5.312239205129808
1.01,5.904,15.026,20530.176,185.254,1.72,403.782,5.65,6.6,0.4,1072068.0,5456941.6,136252.0,419180.8,8.8,0.0,59.2,18751.2,12888.0,24459.6,32.8,56.0,8.8,2.4,0.0,6.766183381694165
1.23,8.102,12.482,15157.248,293.985,1.38,655.094,4.31,7.2,0.2,1071658.4,5562388.8,136264.0,420701.6,96.8,0.0,100.0,23254.4,16472.2,31580.4,33.4,55.0,9.2,2.0,0.0,4.464386118408112
1.26,8.33,13.823,18274.304,284.323,1.36,673.633,4.27,6.0,0.0,1070640.0,5699229.6,136284.8,420962.4,11.2,0.0,11.2,25152.0,17084.0,33807.6,36.4,53.2,8.8,2.2,0.0,4.660241984207806
1.14,8.139,13.695,26204.16,331.039,1.24,497.538,5.99,4.6,0.0,1069974.4,6094303.2,136289.6,422948.8,20.0,0.0,44.8,24934.4,16630.2,31792.8,28.8,60.2,10.2,1.0,0.0,4.4895773969786
0.85,7.258,21.527,16812.032,264.219,1.69,294.253,8.87,5.8,0.0,1157849.6,6182954.4,136304.0,424627.2,0.0,97748.0,6.4,116320.8,15819.4,26998.2,22.2,63.8,10.8,3.0,0.0,4.190269550243458
0.95,7.476,23.154,18073.6,261.272,1.53,380.791,6.76,7.0,0.0,1086266.4,6395104.0,136316.0,424298.4,11.2,57919.2,14.4,79425.6,16009.6,28231.2,26.4,59.8,10.4,3.2,0.0,4.691707882709533
0.26,10.113,11.217,1091.584,119.025,4.18,173.812,13.17,6.2,0.0,1069772.0,6593604.8,136342.4,427460.0,8.0,47.2,8.8,29339.2,20245.6,39356.8,40.6,48.2,9.2,1.8,0.0,3.44882537881282
0.71,6.42,17.956,41657.344,232.397,1.79,297.921,12.0,8.4,1.6,1113829.6,866181.6,87012.8,365140.0,76.0,40140.8,1453.8,62233.6,16737.4,28159.8,27.8,67.4,3.2,1.6,0.0,9.190553910516854
0.68,6.701,18.588,44533.76,215.866,2.01,279.181,13.3,9.4,0.2,1085144.8,1677233.6,83754.4,326442.4,224.8,1598.4,1869.6,25830.4,15861.2,29128.8,31.4,63.4,4.2,0.8,0.0,7.558016705691369
0.68,7.102,15.592,46727.168,204.705,2.12,264.009,14.09,7.0,1.0,1140646.4,2293918.4,72732.0,334384.8,391.2,0.0,2912.8,22939.2,15823.0,28299.2,32.0,62.0,5.2,1.0,0.0,7.374642814992393
0.73,6.749,15.809,39545.856,224.351,1.86,290.863,14.23,8.6,0.2,1118350.4,1701275.2,86987.2,341285.6,412.0,0.0,4112.4,23883.2,15037.6,27236.6,34.0,61.2,4.4,0.8,0.0,8.611539971301287
0.76,7.646,13.823,34573.312,233.103,1.9,305.885,13.15,7.8,0.0,1116302.4,2020316.0,121440.0,339739.2,211.2,0.0,265.6,25713.6,16565.6,30714.8,31.6,62.8,4.8,0.6,0.0,7.273423743970466
0.61,4.276,18.559,32684.032,136.316,2.09,174.607,14.84,9.8,0.0,1114408.0,3523978.4,132108.0,332856.8,180.8,0.0,244.8,12712.0,8954.2,15499.6,36.2,60.4,2.4,0.8,0.0,13.487862689154488
0.74,4.695,20.515,19287.04,182.327,1.75,234.69,12.47,10.0,0.2,1112667.2,3372498.4,134968.0,331160.8,33.6,0.0,718.8,13022.4,8754.4,15346.2,37.6,56.0,5.6,1.6,0.0,11.127720958447854
0.61,5.239,16.626,40853.504,160.109,2.0,203.94,14.64,9.6,0.4,1102171.2,3754984.8,137593.6,346402.4,3711.2,0.0,4396.6,13385.6,8860.6,15549.4,35.6,60.6,3.0,1.0,0.0,9.563547952703692
0.7,5.945,20.71,25942.016,198.429,2.2,256.226,13.18,9.0,0.4,1154181.6,2157643.2,139349.6,360507.2,6.4,37776.8,754.2,58756.0,15098.2,25909.6,32.6,61.8,4.8,1.0,0.0,8.015602389387837
0.63,5.606,17.315,37057.536,166.848,2.06,213.674,16.2,8.4,0.2,1095552.0,3149951.2,139841.6,360054.4,13.6,0.0,32.0,18996.0,12517.6,22322.6,34.0,62.2,3.4,0.4,0.0,10.076412232984014
0.65,4.562,20.105,24813.568,157.096,2.07,203.592,14.41,9.8,0.0,1095077.6,2901348.8,140220.8,366579.2,55.2,0.0,2126.8,14213.6,9267.2,16944.0,36.6,59.0,3.4,0.6,0.0,11.857606868932743
0.73,6.011,16.305,30128.128,209.818,1.81,269.029,12.9,10.0,1.0,1092992.8,4357799.2,140380.0,381767.2,101.6,0.0,443.6,20117.6,13519.4,23912.2,37.0,59.2,3.6,0.2,0.0,9.520783878508068
0.71,6.89,15.781,34699.264,210.137,1.95,270.09,13.69,9.4,0.6,1090879.2,4158619.2,140632.0,396492.8,876.8,0.0,1018.8,23605.6,14625.8,27040.8,34.2,61.0,4.2,0.8,0.0,8.193276944707652
0.74,6.733,18.936,32520.192,218.817,1.87,280.597,12.91,8.8,0.6,1077050.4,4864032.0,140648.0,402055.2,71.2,0.0,86.4,23042.4,14674.2,26891.4,36.4,58.2,4.6,0.8,0.0,8.049235869479437
0.75,6.192,14.531,21672.96,203.474,1.85,259.54,12.76,8.6,0.2,1076948.0,4459335.2,140688.8,396918.4,31.2,0.0,118.4,20976.0,13363.4,24336.2,37.8,58.8,3.2,0.4,0.0,8.734324930708192
0.7,6.129,15.86,30919.68,193.945,1.94,249.206,13.67,9.2,0.2,1074568.8,5020003.2,140696.8,403727.2,9.6,0.0,12.0,20520.0,13396.4,23978.8,37.0,58.4,4.0,0.8,0.0,8.781245302839825
0.74,7.189,13.735,28785.664,224.098,2.03,289.432,12.92,9.8,0.2,1074129.6,5409487.2,140705.6,406924.8,20.0,0.0,26.4,24868.0,14919.2,27949.8,37.2,58.0,4.4,0.2,0.0,6.5698278577704174
0.77,7.18,16.842,31838.208,218.111,2.04,307.319,11.63,9.4,0.8,1073814.4,5184591.2,140718.4,407927.2,4.0,0.0,4.0,24782.4,15961.6,29452.6,38.2,56.8,5.0,0.2,0.0,6.554774769016953
0.81,7.38,15.198,29217.792,202.45,2.17,350.586,9.93,8.6,0.2,1073712.8,5050912.8,140776.8,405673.6,35.2,0.0,281.0,23462.4,15884.4,28959.2,37.8,58.0,3.8,0.4,0.0,7.0788618528618
0.88,7.117,14.699,25426.944,195.951,2.39,407.001,8.38,8.0,0.0,1073269.6,5069494.4,141024.8,415321.6,28.8,0.0,813.4,23609.6,15744.2,27939.6,38.4,57.4,3.8,0.2,0.0,6.821832830452946
0.91,7.126,20.096,19297.28,191.742,2.19,400.841,7.85,8.8,0.2,1072856.8,4906664.0,141128.0,417678.4,32.0,0.0,59.2,24878.4,14538.8,27835.8,40.4,53.4,5.4,0.8,0.0,7.21338194056395
0.89,6.526,18.606,18957.312,189.521,2.08,383.496,7.88,8.0,0.0,1072912.0,5101359.2,141132.0,415127.2,8.0,0.0,9.6,22501.6,14373.2,26131.4,44.2,52.6,2.8,0.4,0.0,8.876504898071289
0.89,7.258,19.273,16173.056,209.417,2.16,386.346,8.42,10.0,0.2,1072656.0,5569537.6,141144.0,421070.4,20.0,0.0,20.8,23641.6,14505.4,28137.8,43.2,52.2,4.4,0.6,0.0,6.469764112783224
1.0,5.974,21.551,14671.872,227.895,1.72,414.518,6.99,8.2,0.2,1072400.0,5659638.4,141145.6,418489.6,64.0,0.0,64.0,22828.0,12783.4,24419.6,42.6,52.6,4.2,0.6,0.0,8.317390526548007
1.12,6.448,18.489,12076.032,282.323,1.39,538.951,5.82,8.2,0.4,1072144.0,5706782.4,141151.2,416214.4,20.0,0.0,20.0,21866.4,14921.2,26739.0,46.4,49.6,3.6,0.6,0.0,7.724450515197204
1.11,6.948,16.467,9507.84,279.607,1.46,523.336,5.97,8.4,0.2,1071990.4,6011291.2,141152.8,418320.8,14.4,0.0,42.4,25200.0,14011.6,27654.4,41.8,52.6,5.6,0.2,0.0,7.904078144776193
1.07,6.264,15.528,9620.48,249.777,1.47,467.985,6.31,7.4,0.0,1071632.0,6122235.2,141172.0,420980.8,12.0,0.0,40.8,23019.2,15143.8,27739.4,46.8,49.4,3.4,0.0,0.0,9.1098389603842
0.91,5.694,18.23,13937.664,239.402,1.49,259.634,9.98,8.0,0.2,1071376.0,6434642.4,141176.0,422826.4,11.2,0.0,20.8,19652.0,12339.4,22542.6,42.0,52.6,4.8,0.6,0.0,9.679602656717083
0.56,7.103,17.018,907.593,172.472,2.44,227.0,12.13,7.6,0.6,1069952.0,6589544.8,141180.0,419261.6,0.0,30.4,0.0,24282.4,15683.6,29523.8,49.8,45.0,5.0,0.6,0.0,7.243352184272591
0.62,5.668,22.633,40546.304,180.656,2.19,233.926,13.48,8.0,0.0,1073349.6,1108056.8,113540.8,373884.8,24.8,3462.4,161.0,22164.8,13711.8,24118.4,29.8,62.8,6.0,1.4,0.0,7.741106710126323
0.63,6.5,19.369,44334.08,195.174,2.12,252.791,13.55,8.2,1.0,1095711.2,1591136.0,58448.8,330674.4,24.0,4976.0,3260.0,29467.2,14484.4,28176.0,25.6,66.2,7.6,0.8,0.0,7.487114597944434
0.64,6.282,17.54,42120.192,196.938,2.02,254.151,14.77,8.8,0.0,1146862.4,1489638.4,63704.8,315464.0,154.4,997.6,3208.8,21915.2,14371.2,25448.4,31.2,61.8,6.0,1.2,0.0,7.531646208547468
0.64,6.303,15.123,43101.184,183.61,2.03,237.078,15.48,7.8,0.0,1150680.8,2036008.8,62265.6,302328.8,236.8,0.0,1224.4,20410.4,13812.8,24979.0,29.8,63.0,6.4,1.2,0.0,8.301758667245446
0.72,6.764,14.488,31687.68,210.933,1.91,275.764,12.58,9.8,0.2,1142898.4,1881708.8,105117.6,341320.8,293.6,0.0,383.2,21163.2,14814.4,27361.2,33.2,59.4,7.0,1.0,0.0,6.73039112026844
0.72,7.297,14.027,36066.304,223.211,1.95,293.825,12.72,7.8,0.4,1119244.0,3074720.0,122124.8,346907.2,3372.0,0.0,5014.4,22548.8,15611.6,29137.8,28.6,64.6,5.8,1.0,0.0,6.751376229363519
0.71,6.413,16.939,30033.92,201.78,1.85,262.073,12.93,8.0,0.0,1099788.0,2805226.4,129560.8,372031.2,27.2,0.0,48.0,19826.4,13793.0,24816.8,34.6,59.2,5.4,1.2,0.0,7.839129641165142
0.71,6.897,16.825,34065.408,207.848,1.98,268.328,12.78,7.0,0.6,1099532.0,4407236.0,132620.0,371633.6,16.8,0.0,24.8,22074.4,14715.6,27364.4,32.8,60.8,6.0,0.8,0.0,6.215363400499893
0.69,6.733,16.571,34768.896,198.934,2.04,259.662,13.57,6.2,0.8,1096460.0,3664378.4,133943.2,385823.2,122.4,0.0,495.2,21996.0,14336.4,26426.2,32.2,61.8,5.2,0.8,0.0,6.828694245809846
0.7,5.951,20.191,29471.744,198.711,1.96,259.42,12.54,8.6,0.2,1095436.0,3115196.0,134731.2,387372.0,21.6,0.0,22.4,19283.2,12055.0,22593.4,32.4,61.2,5.4,0.6,0.0,7.195667344696668
0.72,7.865,15.65,36917.248,225.814,1.94,294.178,12.98,8.6,0.0,1095180.0,4471149.6,134899.2,394544.8,25.6,0.0,27.2,26576.0,16445.0,31258.2,33.0,60.0,6.4,0.6,0.0,6.030784526341399
0.69,7.148,19.433,32563.2,199.808,2.14,258.537,13.71,7.6,0.0,1094668.0,4790092.8,134972.0,394532.0,79.2,0.0,79.2,23272.0,16113.4,29570.8,31.8,61.6,6.0,1.2,0.0,5.896990278125864
0.7,7.155,21.944,32148.48,205.351,2.08,267.646,13.03,5.8,0.2,1094668.0,5048206.4,134991.2,390428.8,9.6,0.0,13.6,22611.2,14978.4,28014.6,33.8,59.6,5.8,1.2,0.0,5.921345218839381
0.68,5.287,29.852,17579.008,191.268,2.19,248.255,11.38,9.2,0.0,1207109.6,3777856.0,135480.0,407517.6,131.2,66728.0,994.4,83535.2,12313.8,20776.8,33.0,61.0,4.8,1.6,0.0,7.542796769932885
0.68,6.614,28.895,31287.296,187.117,2.17,242.808,12.76,8.2,0.0,1083877.6,5653247.2,135491.2,410166.4,4.0,0.0,4.8,20393.6,13945.4,25421.4,34.4,59.8,5.2,0.8,0.0,6.214039807492587
0.68,6.749,19.531,28240.896,191.699,2.24,249.714,12.95,7.4,0.8,1082317.6,5482710.4,135505.6,433121.6,57.6,0.0,77.6,18875.2,13621.0,26685.2,35.8,59.0,4.2,0.8,0.0,5.886810216632277
