r (procs),b (procs),Swap (KB),Free (KB),Buffers (KB),Cached (KB),si (KB/s),so (KB/s),bi (blocks/s),bo (blocks/s),in (interrupts/s),cs (context switches/s),us (%),sy (%),id (%),wa (%),st (%)
7.8,0.8,1079510.4,450922.4,73652.0,988908.8,20.0,115769.6,28.0,131568.0,14250.4,21678.4,31.4,64.4,2.4,1.8,0.0
8.2,0.2,840396.0,2442668.0,54601.6,921467.2,120.8,0.0,783.2,12804.0,9293.6,16775.0,35.0,61.4,3.2,0.6,0.0
11.2,0.0,957638.4,1602553.6,35332.0,411594.4,76.8,0.0,4916.8,10714.4,7656.6,13292.6,41.8,55.0,3.0,0.6,0.0
8.0,0.0,980576.0,3501177.6,49303.2,393835.2,3248.0,0.0,5413.6,12181.6,9567.4,16873.8,35.2,60.8,3.4,1.0,0.0
10.4,1.0,976784.8,3335222.4,92075.2,404136.0,78.4,0.0,101.6,12980.0,10206.4,17762.8,36.0,60.0,3.6,0.6,0.0
11.0,0.4,976252.8,3059136.8,113020.8,405505.6,96.8,0.0,110.4,11888.8,8984.4,15656.2,36.0,59.8,3.4,0.6,0.0
10.2,0.2,975377.6,3669924.0,124124.8,405076.0,22.4,0.0,70.4,11502.4,8051.0,14354.2,34.6,62.0,3.2,0.6,0.0
10.8,0.2,975296.0,3749226.4,131192.0,403678.4,36.0,0.0,203.2,11580.8,8485.0,14858.6,36.8,59.8,3.0,0.8,0.0
9.4,0.0,974896.0,3085096.8,134584.8,416443.2,421.6,0.0,1601.2,10940.8,8422.8,14638.0,38.2,58.2,2.8,1.0,0.0
8.8,0.2,974660.0,3185111.2,137044.0,421234.4,12.0,0.0,12.0,12381.6,9394.4,16541.8,38.4,58.4,2.6,0.6,0.0
9.2,0.2,974336.0,3100920.0,138456.8,419480.8,49.6,0.0,52.0,12359.2,9114.8,15780.2,37.4,60.2,2.2,0.2,0.0
11.2,0.4,974716.0,3732580.8,139108.8,421759.2,8.0,0.0,8.0,11754.4,8580.0,14853.0,40.0,57.6,1.8,0.4,0.0
8.8,0.0,974460.0,3142917.6,139592.8,421136.8,49.6,0.0,63.2,11588.8,8219.2,14753.6,39.4,58.8,1.4,0.2,0.0
8.4,0.4,974204.0,3689266.4,139872.8,423663.2,27.2,0.0,27.2,12072.0,8658.8,15599.2,38.8,59.4,2.0,0.4,0.0
8.4,0.2,973436.0,3668419.2,140199.2,422575.2,16.0,0.0,16.8,12100.0,8535.6,15149.2,40.4,56.2,3.2,0.6,0.0
8.8,0.4,994772.0,3517148.8,140307.2,423083.2,3.2,20096.0,51.2,30930.4,7519.4,12977.0,40.2,56.8,2.6,0.6,0.0
8.0,1.4,963684.8,3989469.6,140348.0,428905.6,4.8,26772.8,4.8,38160.0,8345.6,14710.4,40.8,56.6,2.4,0.4,0.0
10.2,0.2,934904.0,4631293.6,140412.0,427855.2,11.2,0.0,11.2,11954.4,8126.2,15072.4,38.6,58.8,2.4,0.2,0.0
10.4,0.2,934623.2,4861484.8,140442.4,431717.6,24.0,0.0,37.6,11594.4,8373.0,14960.6,38.8,58.2,2.8,0.8,0.0
8.0,0.6,934421.6,4870417.6,140460.8,429672.8,74.4,0.0,76.0,10908.0,7819.8,13607.4,40.4,56.0,3.0,0.4,0.0
9.0,0.4,934226.4,5393788.0,140499.2,431852.0,25.6,0.0,54.4,12299.2,9353.0,16149.4,41.2,55.4,2.8,0.8,0.0
7.8,0.2,933905.6,5726116.0,140923.2,426297.6,12.8,0.0,13.6,11895.2,8563.2,15178.2,42.0,55.0,2.6,0.4,0.0
10.2,0.0,1175352.8,5355238.4,140932.0,433078.4,17.6,73636.8,24.8,83474.4,7967.8,12434.4,35.2,61.6,2.6,0.6,0.0
9.4,0.4,926344.0,5595509.6,140940.0,433834.4,8.0,0.0,8.0,10851.2,8115.6,14009.4,43.4,53.6,3.0,0.6,0.0
9.2,0.2,1197894.4,5598750.4,140942.4,434433.6,8.0,69940.0,8.0,80052.8,8735.2,13693.6,36.8,59.0,3.4,1.0,0.0
9.8,0.4,1073296.0,5833144.0,140944.0,436340.8,6.4,57564.0,6.4,68368.8,8230.4,13220.0,41.2,55.0,3.0,0.8,0.0
9.6,0.0,925364.0,5986697.6,140953.6,438349.6,0.8,0.0,0.8,11513.6,8142.8,13885.4,48.6,47.2,3.6,1.0,0.0
10.4,0.4,925312.8,6322584.0,140960.0,438154.4,12.8,0.0,12.8,11762.4,8516.6,14530.0,44.4,52.4,3.0,0.8,0.0
9.8,0.2,925108.0,6488504.0,140964.0,434325.6,11.2,17.6,11.2,12751.2,9212.2,16260.0,52.4,44.0,3.0,0.4,0.0
9.6,0.0,925364.0,3353462.4,140984.0,435562.4,11.2,0.0,11.2,12916.8,9349.6,16962.6,33.0,62.6,3.8,0.4,0.0
8.0,0.0,940144.0,3481298.4,40727.2,424380.0,22.4,0.0,1440.0,11700.8,8527.8,15181.6,32.6,62.8,3.6,0.8,0.0
8.8,0.4,1003640.8,2978398.4,50412.8,360957.6,192.8,0.0,5629.6,11785.6,8640.0,15563.0,31.0,64.2,4.2,1.2,0.0
7.0,0.4,1039287.2,3576802.4,52000.0,389112.0,2366.4,0.0,13794.0,10991.2,8624.0,14754.2,29.4,67.0,2.4,1.6,0.0
10.6,0.0,1034140.0,3632350.4,90920.0,413952.8,188.8,0.0,584.2,11532.8,8914.8,15633.0,30.8,64.4,4.0,0.8,0.0
9.0,0.2,1033168.0,3481890.4,110478.4,415652.0,24.8,0.0,39.2,11788.0,8215.6,14318.2,32.6,64.0,3.2,0.8,0.0
9.8,0.0,1032235.2,3167938.4,122823.2,425461.6,1847.2,0.0,3332.2,11399.2,8637.6,15168.6,33.4,62.0,3.8,1.0,0.0
11.6,0.2,1031468.8,3234815.2,129985.6,426137.6,43.2,0.0,43.2,11075.2,8458.2,14675.4,37.0,58.4,4.0,0.6,0.0
9.6,0.2,1031044.0,2589341.6,134052.8,426436.0,42.4,0.0,52.0,12232.0,9048.0,16214.2,34.0,61.6,4.0,0.6,0.0
8.0,0.0,999985.6,3699146.4,136620.8,425436.8,20.8,0.0,24.0,11543.2,8597.4,14902.4,35.0,59.6,4.2,1.0,0.0
6.6,0.0,999822.4,3227747.2,138134.4,423134.4,38.4,0.0,127.2,12230.4,8742.2,16118.6,32.4,61.6,5.2,1.0,0.0
8.8,0.4,999607.2,2855662.4,139056.8,427945.6,19.2,0.0,93.2,11668.0,8946.8,15526.6,37.2,58.2,3.8,0.6,0.0
6.4,0.6,999378.4,3571648.8,139683.2,421060.8,17.6,0.0,45.6,12559.2,8945.4,16264.0,31.6,63.2,5.0,0.6,0.0
9.4,0.6,999178.4,3383928.0,139960.8,425212.0,15.2,0.0,15.2,10190.4,7526.4,12927.6,35.0,61.2,3.4,0.6,0.0
10.4,0.0,998138.4,4723676.8,140151.2,427871.2,25.6,0.0,51.2,11220.8,8418.0,14717.8,35.8,59.8,3.8,0.8,0.0
8.4,0.0,998048.0,4830377.6,140267.2,432412.8,9.6,0.0,9.6,12486.4,8876.8,16008.0,37.6,58.6,3.2,0.8,0.0
10.4,0.2,994221.6,4786377.6,140367.2,427520.8,15.2,0.0,15.2,12413.6,8552.0,15101.2,34.6,62.0,3.4,0.4,0.0
9.2,0.2,994068.0,5036845.6,140435.2,428483.2,18.4,0.0,19.2,12524.8,8463.8,15413.4,35.2,60.8,3.6,0.6,0.0
10.8,0.2,994576.0,5641672.0,140462.4,428716.0,6.4,0.0,7.2,9832.8,6879.2,12077.4,37.2,59.4,3.0,0.4,0.0
6.6,0.0,994320.0,5595024.8,140498.4,434382.4,14.4,0.0,14.4,12224.0,9598.8,16886.6,36.4,58.6,4.4,1.0,0.0
8.0,0.4,994320.0,5480646.4,140527.2,438606.4,12.8,0.0,12.8,12739.2,9218.2,16486.4,36.8,58.0,4.4,0.8,0.0
10.0,0.4,1184063.2,5285769.6,140541.6,441819.2,17.6,60008.0,17.6,69573.6,8037.6,12306.4,34.8,60.2,3.8,1.4,0.0
7.0,0.2,993816.0,5571251.2,140564.0,438224.8,6.4,0.0,7.2,11833.6,9146.4,15757.4,38.6,57.0,3.8,0.6,0.0
8.6,0.4,993560.0,5663548.8,140575.2,438725.6,20.0,0.0,20.0,11433.6,8703.2,15327.2,40.8,55.0,3.8,0.8,0.0
8.0,0.0,993304.0,5802344.0,140591.2,440266.4,15.2,0.0,16.0,12544.0,9285.8,16236.2,40.8,54.6,4.2,1.0,0.0
7.8,1.0,992792.0,5992781.6,140604.0,441804.0,1.6,0.0,20.0,11820.8,8928.4,15462.6,42.6,52.2,4.4,1.0,0.0
8.2,0.8,1168815.2,6127548.8,140616.8,436746.4,9.6,68308.8,9.6,76683.2,7102.4,10766.2,35.2,59.8,3.8,1.6,0.0
8.8,0.0,992008.0,6288928.8,140627.2,440456.0,5.6,0.0,5.6,11923.2,8646.4,15595.0,43.8,50.8,4.8,0.8,0.0
9.0,0.2,992216.8,6489063.2,140640.0,452484.0,8.0,17.6,24.8,12461.6,9665.0,16879.0,50.6,45.2,3.8,0.6,0.0
6.6,0.6,992012.0,2060068.0,140640.8,443964.8,3.2,0.0,3.2,11473.6,8718.6,15764.0,24.2,69.6,5.4,1.0,0.0
8.0,0.2,1013008.0,2656648.0,47541.6,411498.4,5.6,0.0,1083.2,11367.2,8899.2,15773.2,24.6,68.2,5.4,1.6,0.0
8.0,0.2,1056252.0,2393380.0,54351.2,363145.6,76.0,0.0,4610.4,9979.2,7373.8,13027.0,31.6,61.4,6.2,1.4,0.0
7.0,0.6,1083346.4,2875100.0,45209.6,343011.2,4468.8,0.0,5568.0,11813.6,9037.2,16135.2,23.0,69.8,5.2,2.2,0.0
7.4,0.2,1082732.0,2359728.0,85124.8,345332.0,19.2,0.0,61.6,10541.6,7630.8,13500.2,30.4,63.4,5.2,1.0,0.0
9.4,0.0,1082220.0,2689994.4,102848.0,347016.0,34.4,0.0,85.6,11380.8,8816.8,15717.2,25.8,67.4,6.0,1.0,0.0
7.2,0.0,1081605.6,3420636.0,116116.0,346098.4,104.8,0.0,104.8,10199.2,7252.6,12851.6,31.6,63.6,4.4,0.8,0.0
10.2,0.0,1038400.0,2430644.0,125492.0,353832.8,93.6,0.0,132.8,11624.8,8430.2,15401.0,28.2,64.4,6.6,1.0,0.0
7.2,0.4,1038153.6,2487231.2,130082.4,353010.4,42.4,0.0,59.2,11947.2,9390.6,17144.0,27.6,64.8,6.4,1.2,0.0
7.8,0.0,1038076.0,2414080.8,133045.6,353938.4,27.2,0.0,59.2,11115.2,8814.8,15724.6,30.0,63.4,5.6,1.2,0.0
6.6,0.8,1038076.0,3097550.4,134301.6,351681.6,0.0,0.0,0.0,11362.4,8607.2,15786.4,27.4,67.6,4.8,1.0,0.0
7.4,0.0,1037820.0,2980534.4,135592.8,355736.8,58.4,0.0,344.0,11938.4,9091.4,16265.4,27.8,66.0,5.2,0.8,0.0
5.6,0.2,1037564.0,3474759.2,136286.4,359816.0,54.4,0.0,71.2,11458.4,8535.6,15394.8,28.8,63.8,7.0,1.0,0.0
8.6,0.2,1037564.0,4335758.4,136751.2,353816.8,8.8,0.0,8.8,11140.8,8551.8,15205.0,27.6,64.8,6.8,1.0,0.0
7.4,0.4,1037308.0,4214799.2,137037.6,359012.8,24.0,0.0,44.0,11296.0,7771.4,14507.6,29.8,64.4,5.6,0.6,0.0
7.6,0.2,1037052.0,4733200.0,137161.6,356636.0,36.0,0.0,141.2,10060.0,6873.0,12355.0,30.8,63.4,4.8,1.2,0.0
5.6,0.2,1036700.0,4479227.2,137298.4,355966.4,29.6,0.0,29.6,11392.0,8606.6,15575.0,29.8,63.4,6.0,1.2,0.0
6.4,0.2,1036700.0,5466205.6,137970.4,354260.8,0.8,0.0,2.4,12285.6,9465.4,17368.6,29.4,62.6,6.8,1.2,0.0
6.2,0.2,1032632.8,5558953.6,138032.0,362648.0,26.4,0.0,26.4,11288.8,8855.2,15799.0,30.6,62.0,6.4,1.0,0.0
7.2,0.8,1032444.8,5693484.0,138064.0,361938.4,44.8,0.0,46.4,11872.8,9180.2,16819.6,31.4,60.6,6.6,1.6,0.0
5.2,0.6,1031744.8,5522472.0,138081.6,362896.0,30.4,0.0,30.4,11611.2,9021.8,16656.4,31.6,61.4,5.8,1.4,0.0
7.4,0.2,1031690.4,5413119.2,138112.8,362336.0,5.6,0.0,5.6,12630.4,9067.2,16510.2,33.8,59.4,6.0,0.8,0.0
6.6,0.4,1031400.0,5445432.0,138132.8,364885.6,0.0,0.0,0.0,12129.6,8672.0,16248.2,36.8,56.4,6.2,1.0,0.0
9.8,0.0,1031042.4,5805407.2,138524.0,371096.0,244.0,0.0,1191.8,12327.2,8925.6,16969.4,36.4,56.2,6.4,1.2,0.0
6.8,0.2,1030980.0,5928606.4,138716.8,370730.4,9.6,0.0,44.8,12597.6,9978.6,18116.4,33.6,58.8,6.6,1.4,0.0
6.8,0.0,1030882.4,5985633.6,138726.4,370434.4,1.6,0.0,1.6,12768.0,9263.6,17156.8,37.2,55.4,6.6,1.2,0.0
8.0,0.0,1030652.8,6140953.6,138739.2,372920.8,20.8,0.0,20.8,12531.2,9135.8,16359.6,44.2,48.8,5.6,1.2,0.0
7.0,0.6,1063112.0,6440028.8,138752.0,368085.6,66.4,21664.0,82.4,31704.0,7652.4,13280.6,35.2,59.2,4.6,1.4,0.0
7.0,0.0,1031130.4,6633750.4,138753.6,373848.8,4.8,28.8,12.0,13394.4,9775.2,17893.2,45.8,46.4,6.6,1.4,0.0
5.6,0.0,1032666.4,1588747.2,112464.0,372364.8,4.8,1640.8,4.8,13784.0,9283.6,17315.0,19.0,72.4,7.4,1.0,0.0
4.6,0.0,1078810.4,1216864.0,38400.8,396101.6,96.0,9629.6,3305.8,20086.4,8475.0,14625.2,18.6,74.4,5.0,1.6,0.0
6.4,0.6,1142933.6,1142579.2,50464.8,304012.8,18840.0,27888.0,24071.4,44588.8,15165.4,26945.2,19.0,70.6,6.8,3.8,0.0
11.6,0.0,1098995.2,4730344.0,72453.6,335363.2,2044.0,0.0,3636.6,5220.0,4348.2,6890.8,20.8,74.2,3.0,2.0,0.0
7.6,0.0,1093528.8,2706141.6,105887.2,373780.0,283.2,0.0,753.2,20111.2,16471.0,31089.2,21.0,67.4,10.0,1.6,0.0
4.4,1.2,1092151.2,4149484.0,128203.2,379494.4,33.6,0.0,33.6,22728.0,16981.6,33589.0,23.4,66.8,8.4,1.4,0.0
6.0,0.4,1091229.6,4653372.8,135713.6,380220.8,77.6,0.0,155.2,21676.8,15739.6,30655.4,24.4,66.6,8.2,1.4,0.0
6.2,0.0,1090261.6,4545320.8,138588.0,386134.4,82.4,0.0,94.4,25572.8,16837.0,34323.4,21.2,69.0,8.8,0.8,0.0
7.0,0.2,1087764.0,3045723.2,139574.4,411796.8,7.2,0.0,7.2,23148.0,16941.8,33069.6,26.2,64.8,8.0,1.4,0.0
7.4,0.4,1087396.8,3852552.0,139917.6,413006.4,12.8,0.0,13.6,25361.6,16210.4,33502.0,23.0,68.4,7.8,0.8,0.0
7.0,0.0,1087140.0,4068862.4,140046.4,413210.4,23.2,0.0,23.2,23656.8,14635.6,29065.8,24.4,68.0,7.2,0.4,0.0
6.0,0.8,1086664.0,4261924.0,140236.0,412941.6,36.8,0.0,497.4,21394.4,16348.6,31955.6,22.4,65.0,10.6,1.8,0.0
6.0,0.2,1086395.2,3626038.4,140254.4,414852.8,8.8,0.0,8.8,22449.6,17483.0,33724.0,28.2,62.4,7.6,1.8,0.0
6.4,0.0,1086107.2,3989427.2,140284.0,417345.6,16.8,0.0,16.8,22761.6,15893.4,32222.2,25.4,65.2,8.4,1.0,0.0
6.4,0.2,1085984.0,3707939.2,140311.2,415504.8,6.4,0.0,32.0,21443.2,16806.8,32601.8,34.8,54.4,8.8,2.0,0.0
4.4,0.2,1081881.6,3907998.4,140369.6,422429.6,1208.8,0.0,1281.6,20574.4,14901.4,28741.0,31.0,59.8,8.0,1.2,0.0
5.6,0.0,1081744.0,4175888.0,140492.0,418725.6,6.4,0.0,17.0,21884.8,17596.0,33987.0,31.2,57.8,9.0,2.2,0.0
6.2,0.4,1081648.0,4466980.0,140507.2,422482.4,4.0,0.0,4.0,23073.6,17990.4,34705.2,30.6,59.4,8.4,1.8,0.0
7.0,0.2,1081593.6,4956479.2,140527.2,422141.6,11.2,0.0,11.2,21339.2,16946.2,32434.6,31.2,59.6,7.6,1.8,0.0
5.8,0.0,1081330.4,4878005.6,140536.0,420268.8,12.8,0.0,14.4,22697.6,17206.8,33409.6,29.6,59.2,9.6,1.8,0.0
7.2,0.2,1688284.8,4929751.2,140536.8,416499.2,5.6,135769.6,5.6,153080.0,15256.6,26687.8,23.0,67.6,7.8,1.8,0.0
7.8,0.0,1458373.6,4959920.0,140556.8,421116.8,18.4,168974.4,18.4,185616.0,14113.6,24490.8,27.4,64.8,6.2,1.8,0.0
5.8,0.0,1210635.2,5247616.0,140572.0,422957.6,0.8,55485.6,0.8,77229.6,17003.0,33418.6,30.2,59.2,9.2,2.0,0.0
6.6,0.4,1054360.0,5267372.8,140577.6,426391.2,5.6,0.0,189.6,22093.6,16704.8,32048.0,38.6,51.0,8.6,1.8,0.0
7.0,0.4,1054296.0,5599120.8,140589.6,424091.2,35.2,0.0,35.2,23521.6,18455.4,34915.6,34.4,53.4,10.0,2.2,0.0
8.8,0.0,1113026.4,5889873.6,140601.6,428454.4,9.6,78643.2,18.4,100033.6,16745.4,30292.2,25.2,65.0,7.8,1.6,0.0
7.2,1.0,1131905.6,6192089.6,140616.0,425379.2,2.4,95418.4,6.4,113896.8,16939.2,28883.6,22.4,65.0,9.8,3.0,0.0
5.8,0.2,1054108.0,6331036.8,140622.4,428038.4,30.4,0.0,30.4,25201.6,15875.2,32232.0,35.0,56.8,7.6,0.6,0.0
5.6,0.0,1054104.8,6565897.6,140641.6,429214.4,1.6,61.6,1.6,27332.8,19364.8,38239.2,40.2,50.0,8.8,1.4,0.0
9.8,0.4,1105312.0,946944.8,135464.8,379735.2,6.4,45514.4,1132.8,63821.6,15760.4,25761.2,29.8,66.4,2.8,1.2,0.0
9.4,0.0,1067980.0,1731155.2,96480.0,342324.8,858.4,962.4,3976.2,20216.8,15263.0,27555.4,32.8,63.0,3.8,0.6,0.0
9.6,0.4,1112695.2,3651467.2,67756.0,354849.6,536.0,0.0,7551.6,21458.4,15900.4,28738.6,34.8,61.8,3.2,0.6,0.0
9.4,0.8,1102763.2,1730444.0,114762.4,337205.6,207.2,948.0,631.8,23730.4,15280.6,29205.2,33.8,61.8,4.2,0.6,0.0
9.4,0.4,1101198.4,3156836.0,125842.4,355369.6,790.4,0.0,2415.6,19177.6,14547.6,26598.6,35.8,58.2,5.2,1.0,0.0
9.4,0.4,1094900.8,2600128.8,131263.2,377734.4,184.8,0.0,2304.2,20776.0,16878.2,29615.4,33.6,61.4,4.4,0.8,0.0
8.6,0.2,1090715.2,3144368.0,133252.0,384802.4,212.8,0.0,247.2,21356.0,16690.6,30820.2,35.4,59.6,4.2,1.0,0.0
7.6,0.0,1089896.0,4195208.8,133772.8,392672.0,17.6,0.0,1205.4,20894.4,16870.4,30307.6,36.8,59.2,3.6,0.8,0.0
9.6,0.0,1089281.6,4055111.2,134031.2,401057.6,40.0,0.0,54.4,22160.8,16053.2,29343.4,36.8,59.2,3.4,0.8,0.0
8.2,0.0,1088872.0,4177205.6,134170.4,402869.6,108.0,0.0,128.8,19083.2,13175.4,25945.6,35.8,60.4,3.4,0.6,0.0
7.2,0.2,1088360.0,4265048.8,134228.8,404908.8,409.6,0.0,1405.6,21676.0,16916.8,30539.2,36.0,59.4,4.4,0.8,0.0
9.6,0.4,1084232.0,4807694.4,134277.6,404976.0,7.2,0.0,55.2,22824.0,17444.4,31873.8,34.6,60.8,4.0,0.6,0.0
8.4,0.6,1084232.0,5260125.6,134296.8,406353.6,28.8,0.0,60.4,22600.8,16360.0,31531.0,37.0,59.4,3.2,0.2,0.0
8.0,0.4,1325482.4,3862347.2,134317.6,410089.6,24.0,118112.8,33.6,134907.2,14298.0,23951.8,35.8,59.8,3.8,1.0,0.0
8.6,0.0,1081566.4,5173369.6,134360.0,406871.2,14.4,0.0,14.4,21376.8,15478.0,28425.6,37.4,57.6,4.6,0.8,0.0
8.6,0.0,1081080.0,5179354.4,134390.4,409960.8,24.0,0.0,52.0,22103.2,16349.0,30852.8,37.8,57.8,4.0,0.6,0.0
6.6,0.6,1080732.0,4888541.6,134414.4,412385.6,5.6,0.0,5.6,22912.0,16202.4,30378.6,39.0,56.0,4.6,0.6,0.0
8.4,0.0,1080312.8,4484855.2,134440.0,410688.8,95.2,0.0,117.6,22384.0,16339.2,30642.4,39.6,57.4,3.2,0.0,0.0
9.4,0.4,1080234.4,4761939.2,134444.0,409431.2,4.8,0.0,4.8,20935.2,15868.4,29074.6,41.2,54.6,3.8,1.0,0.0
9.2,0.2,1079101.6,4735828.8,134448.0,411184.8,67.2,0.0,67.2,21004.8,16690.0,30034.0,43.8,53.0,2.8,0.2,0.0
9.4,0.0,1095010.4,4860586.4,134488.0,424572.0,12.0,16404.0,65.6,37082.4,15881.6,28010.8,44.0,51.2,3.8,1.0,0.0
10.0,0.2,1069252.0,5545080.0,134516.0,420444.8,2.4,0.0,2.4,22996.8,16034.4,30177.0,43.6,52.4,3.6,0.4,0.0
8.8,0.4,1068740.0,5592600.0,134644.0,427968.8,12.0,0.0,12.8,26961.6,16217.6,29746.4,41.6,55.6,2.8,0.2,0.0
8.6,0.0,1067736.0,5674276.8,134869.6,426366.4,51.2,0.0,802.4,25206.4,16683.8,31178.0,43.4,53.6,2.8,0.4,0.0
11.6,0.6,1178077.6,5669540.0,134931.2,424426.4,5813.6,68628.8,5866.0,84915.2,12816.8,21209.2,40.2,57.2,2.2,0.8,0.0
10.0,0.2,1186313.6,5936867.2,134936.0,424544.8,38.4,55099.2,40.8,74240.8,12042.0,21268.4,39.8,56.2,3.6,0.6,0.0
7.8,0.0,1037028.0,6187757.6,134943.2,426676.8,6.4,0.0,16.0,25618.4,15980.2,30401.8,44.0,51.8,3.6,0.6,0.0
8.4,0.0,1036596.0,6314739.2,134950.4,430498.4,326.4,0.0,980.4,24316.8,15370.6,28127.6,43.4,51.2,4.8,1.0,0.0
8.2,0.0,1036596.0,6541344.8,134960.0,429034.4,18.4,36.0,18.4,25292.8,16200.0,29618.0,47.6,49.0,3.2,0.6,0.0
7.6,0.2,1136218.4,457914.4,82078.4,313617.6,476.0,74421.6,6568.0,93428.0,15182.0,23053.2,26.4,68.6,3.6,1.4,0.0
9.6,0.8,1275751.2,604248.0,24824.0,290283.2,8834.4,33994.4,20709.0,54375.2,15580.6,25065.4,29.8,65.0,3.8,1.4,0.0
7.4,0.4,1163978.4,3701054.4,84121.6,337504.8,296.0,0.0,2915.2,24610.4,15497.6,28881.2,31.2,62.2,5.4,1.2,0.0
9.2,0.0,1139339.2,2444814.4,119951.2,364977.6,2993.6,616.8,4880.0,26337.6,15748.6,29319.6,29.8,64.8,4.8,0.6,0.0
6.4,0.2,1115420.8,3344350.4,132852.8,371854.4,33.6,0.0,35.2,25843.2,17115.6,32238.0,31.4,60.6,7.2,1.0,0.0
8.4,0.2,1112604.8,3521322.4,136936.0,372747.2,178.4,0.0,366.0,25271.2,16657.8,30761.8,31.6,61.8,5.8,1.0,0.0
7.2,0.8,1281681.6,2074252.8,138696.0,377956.0,44.0,84278.4,44.8,104861.6,14264.8,25217.8,32.6,61.8,4.6,1.2,0.0
8.8,0.0,1148516.8,2104203.2,139346.4,381680.0,65.6,35592.8,391.0,57349.6,14480.0,26206.2,30.4,63.8,4.8,1.0,0.0
6.6,0.4,1100523.2,3762242.4,139770.4,387423.2,1024.0,0.0,1906.4,23297.6,16794.4,32057.0,34.0,60.0,5.0,1.0,0.0
