ipc,context_switches(K/sec),cpu_migrations(/sec),page_faults(/sec),branches(M/sec),branch_misses(%),L1_dcache_loads(M/sec),L1_dcache_load_misses(%),Swap Space,Idle Memory,Buffer,Cache,Swap In,Swap Out,blocks in,blocks out,Interrupts per second,Context Switches per second,User CPU time,System CPU time,avg latency
0.76,3.437,30.069,7782.4,195.995,1.55,248.983,10.46,1168137.33,104784,3714.67,235792,10036.17,87954.33,49237.83,88112.17,10993.67,12748.67,15.83,68.5,1.7
0.89,2.264,31.626,8852.48,275.877,2.03,321.82,10.5,1054831.33,136086.67,2135.33,255838,316.33,89211,33783.33,89392.17,7999.17,7347.67,17,68,1.35
0.92,3.102,11.377,19121.152,252.17,1.25,303.017,12.03,1095706,1702222.67,2116,281824.67,32306.83,43283.17,73755,43841,7649.5,11319,28.83,56,1.32
0.91,2.376,14.627,8076.288,270.282,1.23,313.461,11.26,1171800,128591.33,2681.33,191448.67,1015.5,73570.67,34275,73963.33,8076.5,8098.5,32,52.67,1.24
0.82,2.706,18.988,9110.528,256.107,1.05,296.477,10.86,1613062,104582,5110,258499.33,8180.17,144658.67,45522.33,144829.83,12450.33,9451.83,16.67,67.83,1.09
0.86,2.432,25.01,7383.04,243.038,1.35,269.934,11.97,1160566.67,103530,4398.67,236302,699.33,92527.5,40166.67,92758,8340.67,8946.33,19.33,66.17,0.94
0.85,4.25,11.563,28974.08,300.668,1.06,335.838,13.64,1015009.33,3553013.33,4146.67,248657.33,5388.33,5893.33,47512.33,6106.5,8312,18578,14.83,69.17,0.91
0.84,3.425,18.334,6629.376,238.993,1.53,275.612,11.83,1712802,126344.67,5379.33,310448.67,35786.17,108012.67,64434.5,108178.33,10771.17,10444.67,13.17,67.17,0.9
0.8,3.778,17.948,5359.616,218.959,1.55,256.801,12.79,1019320,112765.33,6100,252135.33,18897.67,70321.67,57783,70508.17,8860.17,11153.67,19.17,66.17,0.88
0.95,2.999,20.004,5806.08,311.054,1.33,370.254,11.04,907109.33,904820.67,5243.33,217748,2361,23064,44309.67,23222.5,6542.33,9286,28.83,57.17,0.86
0.9,2.237,13.23,17982.464,319.15,0.69,331.664,13.85,1464251.33,3042883.33,13015.33,428070.67,222.33,126812.33,325.33,126956.17,4925.67,7407.5,22.33,62.67,0.82
0.72,11.632,16.92,10855.424,239.167,1.2,275.816,11.62,1358706,105788.67,4452,241933.33,11938.33,125424.33,54816.67,126118.33,13017.17,28208,11,73,0.8
0.86,3.401,16.786,7606.272,286.509,1.04,323.203,12.4,1233936.67,678604.67,4916.67,275784,26048.33,65719.33,61262.33,65911.67,9774.67,12245.17,14.83,67.5,0.75
0.8,2.571,25.122,7291.904,225.316,1.2,242.688,12.51,1368096.67,102173.33,4953.33,230401.33,1831.83,120778.33,43540.67,120958,9721.33,9515.33,11.33,73.17,0.75
0.77,4.767,26.85,8275.968,228.459,1.33,268.993,11.27,1375912.67,101940.67,4184.67,244574,1265.83,138701,38964,138900.33,11988.67,14428.67,13.33,72.17,0.73
0.8,3.546,25.634,5921.792,253.094,1.32,271.569,13.95,1054493.33,107820,4674,260360.67,29957.67,77247.83,63536.33,77431.5,9700.83,11674.17,8.83,73.17,0.7
0.8,2.86,15.404,10158.08,274.895,1.02,306.669,12.4,1705824,102011.33,4314.67,258584.67,1734.67,150312,36397.33,150493.67,16136.5,8977,9.17,73.67,0.66
0.83,2.861,17.616,23734.272,283.886,1.11,314.919,14.14,1002860.67,992674.67,5891.33,273758,9194.83,5028.5,35604.67,5176.17,6633.83,10989.67,24.83,59.5,0.61
0.88,2.594,15.962,8528.896,256.37,1.35,297.089,11.2,1102272.67,103316,4345.33,224413.33,8954.33,83464.83,30316.5,83576,8677.83,8439.5,28,56.67,0.6
0.86,3.624,20.224,9701.376,254.349,1.61,294.728,13.39,973328.67,1697456,3426,262452,19718.83,25451.67,62680.33,25594,8685.33,12388.5,24.83,58.83,0.59
0.96,1.751,11.151,26264.576,301.35,1.05,353.166,12.81,1142292,1537164,3319.33,314572,451.33,92346.67,11544,92479.83,4170.17,6077,48.33,36.83,0.58
0.9,2.622,16.496,13005.824,305.291,1.11,339.982,14.07,888280.67,1717196.67,4506.67,247120.67,2666.17,10674.5,27162.17,10830.33,5717.17,9140.17,24.17,60.83,0.58
0.85,2.164,6.2,964.27,339.322,0.98,357.613,15.61,1003335.33,6497109.33,6711.33,356606,895.5,238,17135.17,373.17,4142,6932.33,47.17,38.33,0.57
1.2,2.262,10.597,15184.896,351.374,2.39,507.608,7.67,891382.67,5560184,17462.67,865394,488.17,158.5,16636.5,24128,4218.17,8010,54.67,30.83,0.55
0.87,2.068,16.3,20166.656,300.157,0.83,319.13,15.06,1046592,440528,3978,314552,137.33,71772.83,10319,71912.67,8987.17,7190.17,22,63.67,0.55
1.15,2.153,10.901,12509.184,385.039,0.7,486.921,10.16,1137944,5349016,9918.67,366774.67,117,80511.83,208,80640.33,4559.5,6862.33,38.67,47.5,0.54
0.96,1.285,2.374,43803.648,370.241,0.82,390.952,15.96,870085.33,4569260,12738.67,395124.67,45.67,192,71.83,344.5,2680.5,4864.33,40.83,45.17,0.53
0.8,2.669,21.032,8455.168,250.739,1.06,276.985,12.25,1365720.67,103027.33,3732,221432.67,900.17,129313,44669.33,129473.33,9919,9158.83,8.83,75.33,0.49
0.67,2.61,6.407,935.473,281.135,0.79,276.927,17.67,942947.33,6364344.67,8191.33,368634,970.67,240.67,15981.5,396.5,4977.17,9287,34.67,49.83,0.49
0.93,2.318,21.512,12527.616,285.711,0.98,313.742,13.83,1186446,3651506,6580.67,411433.33,727.5,98584.33,1038.83,98747.5,5201.67,7920.33,35.5,50.5,0.49
1.08,1.54,17.736,726.216,330.272,0.86,433.946,9.97,1465423.33,2546560,12737.33,364049.33,35.67,130577.17,59.33,130741.67,3844.17,5446.83,42.33,43.67,0.48
0.77,2.19,5.33,762.041,307.397,0.94,324.12,15.9,941508,6436688,7204,316616.67,187,215,17109.83,350.17,4275.83,7819,50.33,35.83,0.48
0.96,2.464,15.057,13769.728,291.655,0.96,330.014,12.47,1436368.67,3734250.67,7154,356270,35.83,119241,60.5,119417.33,5332,8610.17,40.83,45.33,0.45
1.15,1.642,7.994,13580.288,445.616,0.58,511.284,11.25,941844,6078746.67,4828,399482,107.5,22058,195.17,22188.5,3869.17,6176.33,35.33,50.33,0.45
1.08,2.349,15.713,10496,293.943,0.98,402.529,9.53,1044127.33,6087550.67,8974.67,387360.67,793.83,62786.67,1981.33,62961.83,6212,8230.83,47,38,0.44
1.22,1.782,8.866,9695.232,405.439,0.61,543.095,8.88,1461664.67,4218892.67,11388.67,456669.33,296.5,85528.67,366.67,85695.33,4377.33,6904.67,37.17,48.33,0.44
0.81,2.393,8.411,902.351,293.809,1,311.604,15.74,947730,6452329.33,2470.67,331107.33,767.5,235.33,19033.5,381.17,4594.33,8234.67,46.33,40,0.44
0.78,1.8,6.453,919.085,334.758,0.92,345.144,15.74,1010454.67,6408774,8073.33,340760,524.67,107.83,19357,251.5,3925.67,6699,45,39.33,0.43
1.15,2.05,3.619,23964.672,305.574,1.13,591.03,8.51,893746,2763525.33,12032,447220,51.83,91,65.5,242.67,3580.5,6913.83,59.83,25.33,0.43
0.66,11.942,18.648,17848.32,184.614,1.77,238.917,13.16,1300081.33,1459686,5287.33,301622.67,16551.17,73288.5,55532.33,73469.83,15087.33,28389.17,12.67,71.33,0.43
1.18,1.831,2.949,20166.656,454.571,0.59,565.651,10.88,858884,5017680.67,7046.67,419103.33,128.83,213.5,216.33,374.67,3713.83,6679.33,32.67,52.83,0.43
0.88,2.501,25.029,11054.08,276.949,1.18,303.055,12.32,1047871.33,200884.67,3433.33,230585.33,1186.83,84634.33,47164.33,84794.33,7325.17,7981.17,14.5,70.83,0.42
0.92,5.7,3.864,23187.456,345.196,0.88,383.022,14.96,697344,3705268,27140.67,645686.67,13.33,55.67,28.83,223.33,10178.67,23496.67,33,51,0.41
1.23,1.484,3.913,19963.904,351.206,0.92,611.051,7.95,959705.33,4277019.33,11210,424182.67,78.5,131.5,98,353.33,3006.83,5247.83,60,25.5,0.4
1.45,2.295,9.489,6008.832,436.21,0.46,813.455,6.13,939526.67,4560150,10731.33,402436,90.67,143.17,375.17,299.67,4307.83,8023.5,43,42.17,0.4
0.97,1.956,8.199,22639.616,350.661,0.84,393.596,14.23,697344,3433674,28237.33,646883.33,10.67,55.5,20.17,203.17,3664.83,6916.33,38.67,45.83,0.39
0.97,1.625,5.08,34146.304,393.043,0.79,430.687,14,916652,4352012,12837.33,414023.33,30,80.83,41.83,213.83,3347,5698.17,37.83,47,0.39
0.81,2.236,7.537,903.264,325.023,0.98,343.694,15.25,1013940,6470058,7832,347421.33,850.33,107.17,17828.33,285.5,4650.67,8188.5,47.5,37.33,0.39
1.01,1.786,4.408,21062.656,325.859,0.88,444.542,12.61,968302.67,4356537.33,11477.33,427215.33,48.33,83.67,75.83,217.33,3466.83,6464.5,40.17,44.83,0.39
1.07,2.363,16.041,8925.184,349.593,0.85,424.052,10.87,1221892,5243256.67,10352.67,423898,1164.83,99533.67,1392,99701.5,6010.33,8403.17,36.67,49.5,0.39
1.17,1.934,5.621,22284.288,371.146,0.76,511.444,8.82,964889.33,6173416,8890.67,378239.33,276.17,21958.67,914.33,22147.67,4439.17,6821.17,49.33,35.83,0.38
1.04,1.874,3.908,32660.48,294.084,1.1,453.248,10.78,959108,3915440.67,12013.33,424126.67,45.17,131.33,97.17,323.17,3418.5,6590.33,56.33,29.17,0.38
0.9,2.713,16.686,24577.024,304.877,1.2,339.277,13.41,1011957.33,882328,2164,263744.67,1493.67,17233.17,28248.17,17399,5640.83,9099.83,31.17,54.83,0.38
1.13,2.164,15.444,8528.896,358.909,0.72,467.877,10.03,1211830.67,5199205.33,10426.67,410312,178.17,89001.17,250.5,89183.67,5064.67,7706.17,34.67,51.67,0.38
1.07,2.208,16.236,8864.768,336.557,0.85,461.365,10.14,1566590.67,4232283.33,5925.33,409176.67,76.17,134775.67,229.67,134906.17,4755.67,7608,40.33,46.5,0.38
0.91,2.395,14.124,27106.304,321.594,1.14,353.805,14.31,925824.67,762562.67,9120,337719.33,492.33,23400.33,17638.83,23552,5094.33,7431,31,54,0.37
1.12,1.905,8.261,13090.816,279.639,0.8,452.638,8.12,1697386,3231705.33,11556.67,415952,178.83,102575.83,239.33,102745.67,4267.83,6566.5,41,44.5,0.37
1.04,1.944,10.161,16030.72,333.99,0.75,424.853,10.43,1598128.67,2614749.33,13118.67,466513.33,67.17,153365.33,104.5,153534.67,4969.5,7054,32,53.33,0.37
1.2,2.042,3.747,6060.032,372.943,0.73,552.112,8.96,912106.67,5609129.33,9840.67,422548,154.83,199.17,196.33,324.33,3887.5,7523.33,46.67,40,0.37
0.57,2.068,2.956,748.589,227.66,0.85,240.806,16.09,990920.67,6349700,6705.33,367976,490.67,126.67,17542.17,279.83,4085.33,7148.33,56,28,0.36
0.92,2.949,19.399,8381.44,313.399,1.21,347.668,12.05,1021100.67,1169334,4351.33,263245.33,1482.33,35520.83,32853.5,35668.5,7306.33,10566.67,26.17,59.67,0.36
1.14,2.303,6.704,10438.656,411,0.7,434.866,11.77,969447.33,6154440,9423.33,415100,1245.5,22044,3138.33,22341.17,5039.5,8067.17,40,45.83,0.36
0.85,3.287,15.392,17831.936,287.265,0.94,303.658,15.86,1064155.33,1576977.33,6713.33,275324,35950.5,42080.33,71474.67,42272.33,9283.5,12830,13.67,69.17,0.36
1.1,1.723,5.163,20172.8,395.683,0.71,447.96,12.45,891908,5303387.33,10760,411952,84.83,219,161.83,340.17,3091.17,6209,38,48.33,0.36
0.89,2.892,18.014,14584.832,290.219,1.32,335.97,13.03,933796,320712,4465.33,263099.33,4292.67,41709,33686.83,41842.17,6381.33,8972,30.17,56.33,0.36
0.89,2.569,12.996,24916.992,288.817,1.27,331.915,12.6,1036744,621078.67,4759.33,272959.33,1683,36380.67,30195.17,36526.5,5898,8407.67,31.17,54.67,0.35
0.96,2.074,4.37,48614.4,308.914,0.84,407.829,13.27,869417.33,2785840.67,14432.67,468217.33,60.5,157,129.83,353,3966.17,7276,40.5,45,0.35
1.28,2.275,2.622,10372.096,409.074,0.75,660.82,7.64,878822.67,5237050,5793.33,350419.33,147.83,165,375.5,269.5,4163.83,7677.67,56.83,29.17,0.35
0.98,2.362,15.37,13343.744,339.786,0.86,373.16,12.46,1522095.33,4004025.33,12485.33,362422.67,36.33,146839.17,60.17,146941,5078.5,7838,36.5,49.33,0.35
0.92,2.731,17.052,15495.168,310.757,1.54,376.163,11.77,922438,316149.33,5233.33,275489.33,2511,19271.17,38470.67,19449,6237.83,9571.5,33.33,52.83,0.35
0.9,2.338,7.57,33905.664,366.551,0.96,382.254,15.66,937673.33,3223442.67,3557.33,359468.67,918.33,212.67,14894.33,364.5,4645.33,8605.17,19.5,64.83,0.35
0.96,1.624,9.238,29349.888,354.927,0.89,387.668,14.89,862013.33,3979317.33,7866.67,416222.67,47.5,227.17,79,349,3022.17,5916.5,44.33,42.67,0.35
0.96,2.365,15.569,13925.376,362.774,0.72,391.842,12.65,1815097.33,3309456.67,12468,395120.67,65.33,120598.33,313.17,120736.67,5108.5,7926.83,25.33,58.33,0.34
0.8,2.229,3.618,787.108,284.655,1.22,327.802,13.73,1027597.33,6454910,5914.67,347895.33,720.5,168,18324.33,287.17,4469.83,8160.17,64.5,21,0.34
0.77,2.855,6.076,1454.08,249.897,1.28,285.636,14.68,934485.33,6379874,4633.33,311138.67,8469.17,186.17,16324.83,319.17,5943.17,10585.5,54.17,31.83,0.34
1.2,1.908,8.909,9224.192,375.076,0.87,577.538,8.28,914364.67,5627764.67,5319.33,342428.67,1691.83,21604.17,2691.83,21782.67,4026.17,6129.83,56.17,29.5,0.34
1.47,1.69,7.278,1560.576,474.691,0.53,837.833,6.53,910101.33,4975429.33,10316,413675.33,2786.33,177.83,4169.5,331.67,3829.67,6856.5,39.5,45.67,0.33
0.83,2.574,22.289,19677.184,281.708,0.99,300.456,13.87,1077618,494520,3530,233582,948.83,54376.33,33433,54538,7533.33,9435.33,16,67.83,0.32
1.1,2.134,12.392,9705.472,300.08,0.93,464.178,8.42,1660640,3697167.33,11132,443669.33,84.5,128125.33,101.5,128297.17,5042,7692.33,45.83,39.17,0.32
0.92,2.876,6.241,30828.544,317.919,1.06,365.347,14.43,1032497.33,3319793.33,7461.33,333404.67,14070.5,141.5,35970.33,286.17,7138.33,12311.83,38.67,47,0.32
0.93,2.763,11.99,14986.24,318.303,0.93,359.645,12.97,1409794,692973.33,3950,249992.67,373.67,119622,17288.5,119764.5,8786.17,7453.17,27.17,57.5,0.32
1.11,1.867,12.721,11231.232,259.025,0.94,489.953,9.22,892913.33,3664407.33,11396.67,402613.33,530.83,1674.5,1586.83,1847,2734.5,5665.33,41.5,44,0.32
1.17,1.674,5.914,16653.312,336.193,0.82,614.329,8.92,839667.33,3220685.33,11902,429206.67,44.83,187.17,325.33,364.33,3351.67,6091,44,42,0.32
1.19,2.465,5.246,11551.744,439.302,0.71,512.694,10.68,966381.33,6157970.67,9193.33,437262,380.33,194.17,648.5,302.67,4667.67,8611.67,46.5,39.5,0.32
1.13,1.948,9.325,10061.824,413.501,0.74,463.102,11.64,948726.67,6192706.67,4540.67,373297.33,534.83,22067.33,2982.5,22231.83,4343.5,7147.33,44.17,41.83,0.32
1.11,2.05,4.156,11128.832,356.198,0.88,548.373,9.87,697344,4009834,26184,645570.67,10,55.67,50.17,186.67,3702.5,6923.5,47.67,36.67,0.31
1.01,2.117,7.489,10937.344,366.732,0.81,418.701,13.58,697344,2411828.67,27847.33,647364,13.33,55.67,26.83,232.5,3643.17,7030.5,39.83,44.83,0.31
1.17,1.604,6.782,20158.464,454.982,0.7,552.53,10.81,971904,5129160.67,10686,373448.67,168.67,65,996.5,196,2609.5,5412.67,32.17,51.67,0.31
0.97,2.737,5.08,25117.696,348.069,0.9,390.345,14.57,900552,3258126.67,13289.33,434708,34.33,86.33,62.5,252,4578.5,9210.5,42.5,42.5,0.31
1.25,2.032,3.285,17515.52,367.259,0.58,633.616,7.57,1428494,2776058.67,12721.33,441888.67,35.33,78408.17,54.33,78661.17,4139,6745.5,38.83,46,0.31
1.42,1.811,9.828,14460.928,464.871,0.44,810.921,6.73,940764,5089768.67,10101.33,394290.67,57.33,143.17,91.17,283.67,3557.33,6630.33,42.83,42.83,0.31
0.97,14.958,8.737,569.929,233.72,0.88,420.876,7.66,1750974,731154.67,13714.67,429063.33,63.17,146261.83,125,146439.17,19441.33,48204.83,24.17,55.33,0.31
0.81,16.375,5.618,36566.016,202.365,0.99,356.938,12.02,922680,2073462,13982.67,428324.67,41.83,152,62.33,267.17,23108.67,53983.67,23.33,57.33,0.31
1.04,1.819,5.911,41287.68,330.598,0.85,493.643,11.68,870184,3131957.33,13389.33,462034.67,58.5,157.17,196.5,290.33,3522.5,6461.33,41,44.5,0.31
1.26,2.024,4.451,11902.976,435.515,0.72,648.103,8.51,859108,5318626,11196.67,365711.33,33.67,170.67,72.17,318.33,3508.5,7257.33,53,33.5,0.31
1.13,1.541,4.952,14812.16,334.093,0.94,544.754,10.07,858416,4384723.33,11924,363486,44.33,172.33,77.5,288.83,3048.33,5525.83,50,35.83,0.31
0.92,1.658,4.413,40852.48,354.175,0.84,373.186,16.12,870360.67,4396544.67,12286.67,395572.67,59.67,192.17,136.5,330.5,3259.5,5951.83,41,45.17,0.31
0.94,1.595,4.326,36878.336,363.076,0.81,389.479,15.67,941016,3835223.33,7590,329777.33,7867.83,193,19287.5,354.67,5058.67,8454.5,34.83,51.17,0.31
1.18,1.532,9.611,12954.624,372.81,0.86,616.387,9.61,871040,3926228.67,6236,409184,76.17,223.67,186.67,380.83,2905.17,5432,47.17,39.17,0.31
0.91,4.093,11.057,30261.248,276.804,1.1,324.891,13.15,1288592,1624440.67,7338,298744,33431.83,57083.5,68329.67,57387.33,8578.67,15469.83,27.83,54.33,0.3
1.15,1.533,4.242,13143.04,401.433,0.81,599.368,10.05,968857.33,4390075.33,11173.33,425609.33,53.67,83.67,66.5,194.17,2979.67,5475.67,46,39.33,0.29
0.92,1.777,3.91,34764.8,368.318,0.87,386.341,16.22,905876,4965134.67,12072,429730,27.67,85,40.5,214,3219.5,5997.67,41.5,43.5,0.29
0.97,1.835,7.37,51392.512,327.551,0.86,416.227,13.05,921757.33,3558407.33,12337.33,422912.67,26.17,127.17,64.67,377.67,3213.5,6409.67,44.67,40.67,0.29
1.1,2.503,4.747,15232,306.119,1.05,504.287,10.1,928903.33,3652418,11105.33,398676.67,70.83,137,90.67,523.67,4311.5,8664.67,55.33,30.33,0.29
0.77,15.4,4.115,26850.304,226.598,1.31,276.268,16.09,860568.67,5408336,7813.33,355153.33,53.17,169.33,77,325.83,22908.33,51277.67,31.17,55,0.29
0.9,2.09,15.046,23232.512,293.653,0.91,322.564,14.72,967469.33,609420.67,13271.33,427050.67,54.17,60473.33,104.17,60638.5,5768.33,6364.17,31.67,54,0.29
0.83,2.406,25.395,8135.68,265.432,1.14,282.218,12.66,1168106.67,102066.67,2607.33,215113.33,1207.33,95761.17,27064.5,95907,8957.17,8009.83,9.33,75.67,0.29
1.11,1.536,5.579,21495.808,352.61,0.81,575.824,10.19,890500,4078776,11538.67,415958,156.17,218.67,248.5,370.67,2882.17,5439.67,40.33,45.83,0.29
0.96,2.006,4.66,29067.264,343.684,0.89,425.442,13.92,697344,4322690,26449.33,645644,12.67,55.67,21.5,187.33,3436.67,6689.83,39.17,45.17,0.28
0.67,2.032,7.407,810.882,308.265,0.78,299.03,17.17,936148,6343877.33,7862,350148.67,375.67,91.17,15870.5,246.17,4251.33,7785.17,35.17,47.33,0.28
0.99,2.463,14.192,13924.352,346.347,0.75,419.802,11.6,1696990,4077281.33,11101.33,416069.33,40,131199.17,51.83,131295,5688.83,8580.5,28.17,56.17,0.28
1.35,1.753,2.622,14203.904,515.626,0.5,425.076,12.28,964852,6068856,8982,399018,152.67,98.33,1059.33,232.67,3514.17,6317,53.33,31.67,0.28
1.23,2.082,4.327,25177.088,368.092,0.79,566.177,8.26,931900,4434351.33,10772,421640,32.17,124.5,94.83,306.33,4222,7565.83,56,29.67,0.28
1.17,2.092,5.745,17654.784,320.811,0.95,465.912,9.67,946932,5015876.67,10344,390307.33,1300.83,135.83,3045,419,4079.67,7292.33,51.67,34,0.28
1.08,1.708,7.156,14838.784,357.725,0.7,426.817,11.74,1013685.33,6070118.67,9280.67,388053.33,348,21986.67,698.33,22132.67,3781.33,5621.5,36.5,49,0.28
0.78,16.392,4.786,31640.576,238.326,1.29,289.265,16.55,859618,3515946.67,9201.33,360153.33,57.17,169,111,347.5,20495,53774.83,32.67,52.83,0.28
1.11,2.287,4.617,14887.936,332.859,0.89,488.723,10.63,897572,5019466.67,10696,449202,76.17,199.67,154.83,330.83,4057.33,8371.5,47.5,38.83,0.28
1.14,1.759,10.149,11708.416,407.227,0.69,476.237,11.29,931830,6105570,9564,399381.33,533,22063,3624.5,22240.83,3739.17,6009.83,39.5,46.33,0.28
1.09,1.99,15.224,8775.68,317.057,0.91,477.989,10.45,974401.33,4853266,5589.33,399672,638.83,26843.17,1167.17,27024.33,4200.5,6601.67,40,46.17,0.28
0.98,1.735,4.12,27512.832,392.139,0.81,424.153,15.36,861420.67,3269128,8120,413014,58.83,228.33,145.5,373,3215.5,6201.5,39.67,47,0.28
0.83,21.772,5.996,56990.72,270.018,0.78,329.866,14.95,941522.67,3214310,14043.33,420651.33,8414.67,108.83,8452.33,266.5,7851.17,66301.33,32.33,51.17,0.27
0.68,1.462,4.994,778.017,234.573,1.09,263.99,14.56,1038288.67,6483863.33,6213.33,339372.67,687.5,154.33,18992.17,302.17,3434.5,5683.33,62.5,22.67,0.27
0.94,1.947,6.829,48701.44,310.745,0.93,357.676,14.51,921249.33,3807694,12989.33,425639.33,42.83,127,92.67,257.5,3163.33,6862.5,51.17,34.17,0.27
1.15,2.051,12.761,14107.648,407.256,0.54,491.718,9.79,1550065.33,4398010,11197.33,419700.67,707.33,150403.17,844.5,150930.5,5289,7601.17,25.67,59.33,0.27
1.22,1.65,5.495,22864.896,315.319,0.65,660.616,7.95,923704.67,2412842,12922.67,430750.67,48.5,149.67,123.17,514.83,3295.67,5750.67,38.5,46.67,0.27
1.19,2.169,2.997,21481.472,378.236,0.7,545.757,9.18,967115.33,4753245.33,19594.67,1014190.67,113.5,14656,289.83,14817.17,4156.17,8142.5,44.33,41.33,0.27
0.97,1.604,4.121,48178.176,373.535,0.83,406.923,14.67,855292,3462892,22716,1039950,194.83,161.83,413.5,403.5,3040.83,5389.5,44.17,41.5,0.27
1.25,1.337,4.699,8471.552,435.409,0.72,671.526,8.6,859508,5514934,10896,364270.67,32.33,170.17,56.17,312.67,2752.33,4765.83,54.5,31.83,0.27
0.87,2.678,16.951,11628.544,291.762,0.91,316.497,12.72,1313778.67,102607.33,7490,332972,10553,127180.33,12737.67,127374.17,10368.67,8378.33,17.67,67.17,0.27
1.19,1.979,2.873,14336,365.195,0.72,543.66,9.45,938814.67,5620131.33,9597.33,365636.67,195.67,188.5,826.67,319.5,3202,6788.17,47.67,38.83,0.27
