ipc,context_switches(K/sec),cpu_migrations(/sec),page_faults(/sec),branches(M/sec),branch_misses(%),L1_dcache_loads(M/sec),L1_dcache_load_misses(%),r,b,交换,空闲,缓冲,缓存,si,so,bi,bo,in,cs,us,sy,id,wa,st,min,max,avg,samples/s
0.81,1.974,5.498,684.97,363.96,0.96,389.642,15.19,10.83,0.0,708485.33,5807242.0,24601.33,645804.0,16.0,105.67,43.5,233.83,3530.67,6809.33,50.67,33.5,15.5,0.0,0.0,0,2,0.19,97
1.15,2.141,3.949,13237.248,503.305,0.72,586.431,10.88,10.83,0.0,708656.0,5687731.33,24988.67,645143.33,10.67,54.83,42.17,192.5,3505.67,7591.67,48.83,34.83,16.17,0.0,0.0,0,1,0.2,97
1.23,2.303,3.994,838.753,456.065,0.7,709.134,8.54,11.17,0.0,708720.0,5037973.33,25306.67,647998.67,10.67,55.0,30.17,246.67,4033.67,8205.5,46.83,37.5,15.67,0.0,0.0,0,3,0.26,97
1.11,2.211,3.861,17397.76,386.062,0.84,509.648,10.72,10.67,0.0,697344.0,5023612.67,25582.67,646166.67,8.0,55.83,17.5,184.67,3484.67,7485.5,48.83,36.0,15.5,0.0,0.0,0,4,0.22,97
1.11,1.581,3.454,15767.552,373.93,0.8,499.083,10.98,11.67,0.17,697344.0,4769723.33,25859.33,648169.33,10.0,55.83,20.17,165.33,2643.33,5343.67,47.5,36.83,15.67,0.0,0.0,0,2,0.16,97
1.11,2.05,4.156,11128.832,356.198,0.88,548.373,9.87,10.83,0.17,697344.0,4009834.0,26184.0,645570.67,10.0,55.67,50.17,186.67,3702.5,6923.5,47.67,36.67,15.67,0.0,0.0,0,6,0.31,97
0.96,2.006,4.66,29067.264,343.684,0.89,425.442,13.92,10.33,0.0,697344.0,4322690.0,26449.33,645644.0,12.67,55.67,21.5,187.33,3436.67,6689.83,39.17,45.17,15.67,0.0,0.0,0,3,0.28,96
0.98,2.263,4.12,25951.232,346.131,0.89,432.167,13.63,11.17,0.0,697344.0,3726904.0,26806.67,645685.33,13.33,55.67,22.17,226.0,3438.67,6738.5,41.33,43.17,15.83,0.0,0.0,0,5,0.22,96
0.92,5.7,3.864,23187.456,345.196,0.88,383.022,14.96,9.33,0.17,697344.0,3705268.0,27140.67,645686.67,13.33,55.67,28.83,223.33,10178.67,23496.67,33.0,51.0,16.0,0.0,0.0,0,19,0.41,96
0.96,1.873,7.236,25050.112,365.251,0.85,393.557,14.66,11.17,0.0,697344.0,4499636.0,27484.0,645702.67,10.0,55.67,18.83,196.0,3551.5,6909.5,40.5,44.33,15.5,0.0,0.0,0,1,0.22,96
1.01,2.117,7.489,10937.344,366.732,0.81,418.701,13.58,12.67,0.0,697344.0,2411828.67,27847.33,647364.0,13.33,55.67,26.83,232.5,3643.17,7030.5,39.83,44.83,15.33,0.0,0.0,0,3,0.31,97
0.97,1.956,8.199,22639.616,350.661,0.84,393.596,14.23,11.33,0.0,697344.0,3433674.0,28237.33,646883.33,10.67,55.5,20.17,203.17,3664.83,6916.33,38.67,45.83,15.33,0.0,0.0,0,5,0.39,95
0.98,2.011,7.237,14205.952,333.415,0.89,372.945,14.39,11.0,0.0,701781.33,1290282.67,28157.33,623330.67,20.0,1836.17,139.5,2006.5,3820.17,6428.33,39.17,45.17,15.67,0.0,0.0,0,1,0.18,97
0.72,17.089,6.036,21679.104,214.915,1.3,265.402,15.46,10.67,0.0,718588.0,696282.67,25205.33,549030.67,72.0,6465.5,500.5,6624.5,24563.5,59465.5,20.5,62.67,17.33,0.0,0.0,0,2,0.21,97
0.89,2.454,14.958,24642.56,308.246,1.17,335.789,14.03,12.33,0.17,795920.0,793750.67,2278.0,289334.0,328.33,18754.0,28085.5,18914.33,5311.33,9222.67,29.5,54.17,15.67,0.17,0.0,0,1,0.19,97
0.88,2.406,16.176,22668.288,294.519,0.95,322.898,13.83,12.83,0.0,931850.0,645720.67,5638.0,265772.0,1884.67,28363.83,20526.5,28518.17,5626.0,8695.0,28.17,56.5,15.5,0.17,0.0,0,5,0.26,97
0.67,2.032,7.407,810.882,308.265,0.78,299.03,17.17,6.83,0.33,936148.0,6343877.33,7862.0,350148.67,375.67,91.17,15870.5,246.17,4251.33,7785.17,35.17,47.33,17.0,0.33,0.0,0,4,0.28,97
1.11,1.973,9.494,18533.376,413.416,0.57,504.194,11.03,9.17,0.17,944702.0,6073060.67,9172.0,381102.0,381.67,9644.67,1403.67,9821.67,3643.33,6533.5,27.17,56.0,17.0,0.0,0.0,0,1,0.25,97
1.14,2.177,6.788,23220.224,443.49,0.52,537.042,11.17,7.83,0.0,933665.33,5733240.0,9556.0,391446.0,267.0,58.83,406.33,159.0,3937.83,7591.17,25.33,57.5,17.5,0.0,0.0,0,6,0.21,96
1.33,2.249,6.871,5975.04,463.997,0.47,763.143,7.5,6.5,0.0,932001.33,5100596.67,9836.0,390911.33,633.67,58.67,858.17,145.67,4119.5,7960.33,32.17,50.5,17.33,0.0,0.0,0,4,0.18,97
1.24,19.244,5.308,10112.0,327.668,0.53,627.947,5.96,7.0,0.0,911652.0,4830926.67,10087.33,403705.33,61.0,59.5,186.33,198.5,25058.83,61674.83,24.17,56.83,19.33,0.0,0.0,0,1,0.19,98
1.13,1.782,4.706,22333.44,412.429,0.57,565.244,10.47,8.0,0.0,910884.0,4735832.67,10578.67,413340.67,29.0,59.5,71.0,202.5,3429.17,6450.33,30.83,52.33,16.83,0.0,0.0,0,5,0.2,97
1.14,1.845,5.475,14180.352,389.274,0.62,593.318,10.0,7.83,0.0,910628.0,4109693.33,11085.33,416800.67,45.67,59.5,76.17,239.0,3515.83,6773.67,29.33,54.0,16.83,0.0,0.0,0,5,0.23,97
1.14,1.88,4.368,21996.544,390.134,0.6,647.755,9.48,8.17,0.0,910372.0,3716599.33,11392.0,417081.33,24.33,59.33,82.33,206.33,3632.33,6911.67,31.67,52.0,16.33,0.0,0.0,0,1,0.12,96
1.09,1.468,5.039,26431.488,352.421,0.67,609.357,10.22,7.17,0.5,910116.0,3254154.0,11743.33,415282.67,40.33,59.33,76.33,213.0,2763.33,5025.0,27.17,56.33,16.83,0.0,0.0,0,1,0.07,97
0.84,19.514,4.981,24090.624,180.403,1.04,378.587,10.18,6.17,0.0,907772.0,3378868.67,12092.0,420756.67,85.0,60.0,140.33,202.33,27548.17,65172.0,19.5,60.0,20.5,0.17,0.0,0,2,0.14,97
0.63,19.514,4.663,47070.208,183.398,1.09,248.796,17.45,6.0,0.17,907302.67,4007805.33,12444.67,419864.67,53.67,60.0,67.0,218.83,25706.83,62655.5,17.67,61.33,21.0,0.0,0.0,0,1,0.15,98
0.85,1.791,5.08,47015.936,366.763,0.66,358.06,17.93,7.67,0.0,906748.0,4368972.67,12808.0,417892.0,41.67,59.83,68.33,226.17,3161.33,6206.83,22.33,61.17,16.5,0.17,0.0,0,3,0.16,97
0.9,2.243,7.952,36092.928,363.401,0.63,375.137,15.96,7.17,0.0,905468.0,3855385.33,13108.67,422162.67,99.0,59.83,109.0,190.83,4840.33,7918.5,22.83,60.5,16.67,0.0,0.0,0,2,0.2,96
0.8,3.546,25.634,5921.792,253.094,1.32,271.569,13.95,10.17,1.17,1054493.33,107820.0,4674.0,260360.67,29957.67,77247.83,63536.33,77431.5,9700.83,11674.17,8.83,73.17,16.33,1.5,0.0,0,12,0.7,90
0.84,3.132,15.026,13150.208,292.658,0.79,316.692,14.43,9.0,1.0,1356100.0,389043.33,5388.67,274510.67,6928.83,132150.0,24291.33,132278.33,11157.0,9289.33,11.83,72.0,15.67,0.83,0.0,0,3,0.25,97
0.8,2.669,21.032,8455.168,250.739,1.06,276.985,12.25,12.17,0.33,1365720.67,103027.33,3732.0,221432.67,900.17,129313.0,44669.33,129473.33,9919.0,9158.83,8.83,75.33,15.33,0.5,0.0,0,17,0.49,93
0.74,2.137,5.066,831.79,319.506,0.84,322.058,16.52,8.83,0.0,1012093.33,6411234.0,8439.33,330204.67,194.67,86.5,13082.5,240.17,3740.0,7542.5,42.33,41.5,16.0,0.0,0.0,0,1,0.14,96
1.15,1.664,4.535,17047.552,438.797,0.58,508.522,10.94,8.67,0.0,985985.33,6151202.67,9549.33,354961.33,573.33,64.67,1188.5,261.67,3197.17,5881.17,34.83,49.0,16.5,0.0,0.0,0,4,0.19,97
1.27,2.457,5.2,4124.672,423.313,0.62,679.47,7.94,8.83,0.0,972928.0,5608258.0,9878.67,368945.33,137.33,65.17,279.0,175.5,4447.5,8764.67,41.17,43.17,15.67,0.0,0.0,0,1,0.1,98
1.29,2.356,3.45,3712.0,478.906,0.56,759.464,7.75,7.67,0.0,972416.0,5078725.33,10272.0,373546.67,44.67,65.0,181.0,200.0,3990.5,7808.0,39.83,44.67,15.5,0.0,0.0,0,2,0.14,97
1.17,1.604,6.782,20158.464,454.982,0.7,552.53,10.81,9.67,0.0,971904.0,5129160.67,10686.0,373448.67,168.67,65.0,996.5,196.0,2609.5,5412.67,32.17,51.67,16.17,0.0,0.0,0,9,0.31,96
1.16,1.925,3.997,21544.96,387.891,0.71,563.461,10.0,8.83,0.0,971136.0,4774720.67,11154.67,382953.33,120.0,65.0,558.33,213.33,3210.33,6768.5,38.67,45.33,16.17,0.0,0.0,0,1,0.14,95
1.12,2.095,5.533,13031.424,309.338,0.78,534.996,9.71,8.0,0.0,938174.67,3762618.67,11535.33,389293.33,933.33,66.33,980.33,202.0,4056.67,7401.5,35.5,48.67,16.33,0.0,0.0,0,4,0.26,94
1.01,1.985,5.12,27641.856,346.21,0.76,496.929,12.25,7.83,0.0,936084.0,4018763.33,11856.0,390350.67,44.0,66.33,68.33,155.33,3774.17,7257.33,30.83,52.5,16.67,0.0,0.0,0,1,0.14,97
0.99,1.684,4.621,33796.096,353.854,0.79,487.959,12.5,9.17,0.0,933609.33,3674035.33,12166.67,390677.33,52.0,66.33,63.0,212.0,3231.5,5791.83,35.17,49.33,15.5,0.0,0.0,0,4,0.23,96
0.96,2.365,15.569,13925.376,362.774,0.72,391.842,12.65,7.67,0.5,1815097.33,3309456.67,12468.0,395120.67,65.33,120598.33,313.17,120736.67,5108.5,7926.83,25.33,58.33,17.0,0.0,0.0,0,3,0.34,95
0.89,1.927,4.995,35068.928,344.375,0.75,350.916,16.63,8.5,0.0,903527.33,5125518.67,12829.33,395766.0,27.33,67.83,55.67,212.83,3570.0,6653.0,29.17,54.67,16.17,0.0,0.0,0,4,0.24,96
0.9,1.872,4.452,37852.16,366.308,0.74,370.324,16.78,8.0,0.17,902293.33,4299355.33,13171.33,398388.67,36.0,67.67,47.0,235.33,3519.83,6691.17,30.5,53.67,15.83,0.0,0.0,0,4,0.2,96
0.93,1.765,7.361,31741.952,377.589,0.72,392.777,15.51,8.5,0.17,901900.67,4334454.0,13481.33,400196.0,38.67,69.17,601.17,234.17,3272.67,6119.0,29.33,55.0,15.83,0.0,0.0,0,5,0.16,93
0.91,1.865,10.273,35111.936,376.856,0.76,389.747,16.25,8.33,0.33,902056.0,4059270.67,13784.0,400762.0,26.0,70.5,39.67,246.83,3669.83,6821.17,30.0,54.0,15.83,0.0,0.0,0,1,0.09,98
0.87,2.477,24.014,16401.408,298.922,1.27,322.839,12.82,10.17,1.33,1047699.33,237500.67,6068.0,250965.33,800.0,78983.17,27791.83,79156.83,7172.17,8683.0,16.5,67.83,15.17,0.33,0.0,0,3,0.23,97
0.83,2.574,22.289,19677.184,281.708,0.99,300.456,13.87,11.5,0.33,1077618.0,494520.0,3530.0,233582.0,948.83,54376.33,33433.0,54538.0,7533.33,9435.33,16.0,67.83,15.33,0.67,0.0,0,7,0.32,95
0.78,1.8,6.453,919.085,334.758,0.92,345.144,15.74,9.0,0.33,1010454.67,6408774.0,8073.33,340760.0,524.67,107.83,19357.0,251.5,3925.67,6699.0,45.0,39.33,15.67,0.0,0.0,0,23,0.43,95
1.16,2.306,4.87,14075.904,439.543,0.66,507.65,10.87,9.83,0.17,966502.67,6188451.33,9086.0,367176.0,150.0,74.17,298.83,211.17,3867.5,8000.17,43.17,41.0,15.67,0.0,0.0,0,1,0.14,98
1.28,1.673,4.364,3686.4,424.055,0.67,659.965,8.29,8.33,0.5,965777.33,5569176.0,9573.33,379368.67,284.0,74.0,2347.67,263.0,3026.5,6139.83,45.5,39.17,15.17,0.0,0.0,0,1,0.08,97
1.14,2.314,5.113,14632.96,394.892,0.69,501.733,10.64,9.17,0.0,964966.67,5381546.0,9984.0,389426.0,599.33,74.0,985.83,259.67,4487.83,8097.67,39.67,44.67,15.33,0.0,0.0,0,1,0.14,97
1.11,2.104,5.494,20242.432,420.588,0.7,503.425,11.68,10.33,0.0,939044.0,5245892.0,10289.33,402554.67,129.33,74.67,175.17,219.83,3950.83,7297.33,39.5,44.67,15.67,0.0,0.0,0,2,0.25,97
1.12,1.876,6.327,8753.152,311.462,0.86,503.024,9.95,10.83,0.0,927945.33,4390830.67,10736.67,407178.0,45.33,75.83,115.17,222.17,3114.83,6209.17,41.33,43.17,15.33,0.0,0.0,0,2,0.18,94
0.99,2.463,14.192,13924.352,346.347,0.75,419.802,11.6,10.0,0.0,1696990.0,4077281.33,11101.33,416069.33,40.0,131199.17,51.83,131295.0,5688.83,8580.5,28.17,56.17,15.83,0.0,0.0,0,2,0.28,96
0.96,1.934,15.9,14757.888,356.769,0.75,388.851,12.7,9.83,0.0,1632975.33,3775393.33,11608.0,415630.0,38.0,143067.83,49.83,143206.17,4703.0,6893.5,30.33,54.17,15.33,0.0,0.0,0,1,0.11,97
0.92,2.003,9.738,36039.68,367.469,0.8,391.208,16.16,9.33,0.0,917034.67,4459643.33,11916.0,415418.67,54.67,79.67,66.5,231.33,3372.33,6713.83,35.5,49.0,15.5,0.0,0.0,0,4,0.22,97
0.92,1.929,9.24,33885.184,359.848,0.81,378.328,15.72,12.0,0.0,916756.0,4237544.67,12249.33,415711.33,24.67,79.5,36.5,241.17,3790.33,6677.83,34.67,50.0,15.5,0.0,0.0,0,3,0.25,97
0.93,1.993,9.365,29887.488,368.736,0.82,391.183,15.2,9.17,0.0,916378.67,4634932.67,12573.33,417461.33,104.67,79.5,144.5,227.17,3613.83,6603.17,35.67,48.67,16.17,0.0,0.0,0,5,0.19,96
0.97,1.625,5.08,34146.304,393.043,0.79,430.687,14.0,10.17,0.0,916652.0,4352012.0,12837.33,414023.33,30.0,80.83,41.83,213.83,3347.0,5698.17,37.83,47.0,15.33,0.0,0.0,0,5,0.39,93
0.95,1.887,4.789,29847.552,378.453,0.82,411.82,14.99,10.0,0.0,915884.0,3592174.67,13140.0,419914.67,20.67,80.83,44.5,211.17,3627.67,6831.5,37.0,47.83,15.33,0.0,0.0,0,3,0.2,97
0.96,2.211,5.911,24321.024,380.722,0.74,415.636,14.7,9.67,0.17,915628.0,2914873.33,13496.0,421608.0,26.0,80.83,89.83,272.5,3937.33,7522.33,31.83,52.67,15.67,0.0,0.0,0,1,0.11,97
0.86,2.585,19.144,17070.08,299.697,1.19,328.209,12.78,13.0,0.0,1070447.33,249074.67,5972.67,258816.67,1308.67,80844.83,33016.33,80995.83,8092.83,9590.67,18.0,66.33,15.17,0.5,0.0,0,1,0.1,98
0.83,2.861,17.616,23734.272,283.886,1.11,314.919,14.14,11.83,0.17,1002860.67,992674.67,5891.33,273758.0,9194.83,5028.5,35604.67,5176.17,6633.83,10989.67,24.83,59.5,15.5,0.5,0.0,0,25,0.61,93
0.81,2.236,7.537,903.264,325.023,0.98,343.694,15.25,10.83,0.0,1013940.0,6470058.0,7832.0,347421.33,850.33,107.17,17828.33,285.5,4650.67,8188.5,47.5,37.33,15.0,0.17,0.0,0,18,0.39,92
1.09,2.307,11.908,9735.168,405.031,0.86,437.25,11.68,10.67,0.17,1024395.33,6184063.33,9457.33,392168.67,2839.67,21929.0,4940.67,22101.5,4947.33,8114.17,42.0,42.67,15.17,0.0,0.0,0,3,0.23,94
1.1,7.764,5.33,1638.4,271.819,0.91,468.016,8.11,9.83,0.33,971502.67,5537136.0,9890.0,412523.33,583.0,83.83,2337.17,346.83,9301.17,19427.17,41.0,43.67,15.17,0.0,0.0,0,1,0.12,97
0.9,19.359,4.08,14683.136,249.573,1.03,368.429,11.08,8.83,0.0,970564.0,5462094.0,10360.0,417165.33,64.33,83.83,105.17,236.83,29668.17,64111.5,18.5,64.33,17.17,0.0,0.0,0,1,0.15,98
0.85,18.913,5.984,12956.672,214.564,1.27,356.065,11.5,8.83,0.17,969326.67,5040800.0,10712.67,426810.67,80.33,83.83,133.17,218.83,24535.33,59557.0,27.67,56.83,16.17,0.0,0.0,0,2,0.11,99
1.15,1.533,4.242,13143.04,401.433,0.81,599.368,10.05,10.83,0.0,968857.33,4390075.33,11173.33,425609.33,53.67,83.67,66.5,194.17,2979.67,5475.67,46.0,39.33,14.83,0.0,0.0,0,4,0.29,93
1.01,1.786,4.408,21062.656,325.859,0.88,444.542,12.61,11.33,0.0,968302.67,4356537.33,11477.33,427215.33,48.33,83.67,75.83,217.33,3466.83,6464.5,40.17,44.83,15.33,0.0,0.0,0,4,0.39,95
0.96,2.548,5.245,30966.784,356.247,0.88,432.136,14.11,10.83,0.17,967748.0,4455865.33,11789.33,432650.0,31.67,83.67,264.5,224.67,4641.0,8916.33,38.83,46.17,15.33,0.0,0.0,0,1,0.19,96
0.92,1.777,3.91,34764.8,368.318,0.87,386.341,16.22,11.67,0.0,905876.0,4965134.67,12072.0,429730.0,27.67,85.0,40.5,214.0,3219.5,5997.67,41.5,43.5,15.0,0.0,0.0,0,4,0.29,93
0.96,1.89,5.538,30021.632,353.145,0.89,396.176,14.64,10.0,0.0,905620.0,4290401.33,12324.0,433772.67,21.0,85.0,33.83,200.67,3202.67,6626.67,45.5,39.0,15.5,0.0,0.0,0,1,0.07,97
0.96,2.31,3.533,24827.904,374.193,0.85,406.901,15.05,11.17,0.0,905022.67,4107123.33,12631.33,433770.0,102.33,85.0,327.0,274.0,4105.0,7905.67,38.5,46.5,15.17,0.0,0.0,0,1,0.2,97
0.99,2.394,19.55,7549.952,348.142,0.83,382.037,12.61,11.17,0.5,1216454.67,2194060.0,13033.33,434791.33,58.33,128066.17,141.17,128229.33,5490.33,8362.33,31.5,53.33,15.5,0.0,0.0,0,2,0.22,96
0.97,2.737,5.08,25117.696,348.069,0.9,390.345,14.57,10.5,0.0,900552.0,3258126.67,13289.33,434708.0,34.33,86.33,62.5,252.0,4578.5,9210.5,42.5,42.5,14.83,0.0,0.0,0,10,0.31,95
0.91,2.395,14.124,27106.304,321.594,1.14,353.805,14.31,12.83,0.0,925824.67,762562.67,9120.0,337719.33,492.33,23400.33,17638.83,23552.0,5094.33,7431.0,31.0,54.0,15.0,0.0,0.0,0,5,0.37,94
0.77,17.591,5.299,29615.104,249.842,1.14,302.437,15.5,9.33,0.0,984684.0,3174036.67,3306.67,358987.33,1060.0,86.67,15907.83,225.0,24890.17,61518.67,19.83,64.83,15.33,0.17,0.0,0,6,0.22,98
0.89,2.692,24.806,18597.888,307.786,1.21,344.164,12.65,12.33,2.0,1072802.67,325977.33,2473.33,252966.0,1445.33,66817.17,31274.67,66969.67,7012.0,9811.67,23.67,61.0,15.17,0.5,0.0,0,2,0.16,97
0.77,2.27,3.953,832.709,249.931,1.32,295.534,13.46,10.5,0.17,1011931.33,6447195.33,6565.33,333713.33,1117.0,108.0,21086.0,263.17,4880.83,8641.67,63.5,21.5,15.0,0.17,0.0,0,4,0.1,97
1.15,2.538,4.747,15933.44,359.421,0.97,513.142,9.13,8.5,0.0,991344.0,6131224.67,9353.33,378976.0,5212.33,88.17,7521.0,237.17,5162.83,9347.5,56.0,29.0,14.83,0.17,0.0,0,2,0.26,97
1.19,2.277,9.04,11768.832,332.429,0.9,524.674,7.99,8.17,0.33,1081145.33,5574380.67,9680.0,389028.0,295.67,61776.17,409.5,61921.17,4874.67,7528.0,56.5,28.67,15.17,0.0,0.0,0,1,0.17,98
1.41,2.065,3.62,2944.0,408.622,0.76,794.713,5.66,8.83,0.0,944681.33,5059649.33,9954.67,390536.0,191.67,89.0,350.33,244.0,3730.17,6910.67,66.5,18.5,15.0,0.0,0.0,0,1,0.16,96
1.27,2.034,4.663,10542.08,400.808,0.93,592.222,7.85,9.17,0.17,936789.33,4925660.0,10333.33,396518.0,312.33,89.67,1295.33,243.5,3907.33,7690.83,59.17,26.0,14.83,0.0,0.0,0,1,0.11,97
1.19,2.204,3.202,22827.008,352.029,0.91,541.856,8.65,8.33,0.0,929493.33,4781249.33,10792.0,435415.33,1065.83,89.67,1474.83,247.33,3872.0,7542.33,60.83,24.33,14.83,0.0,0.0,0,1,0.16,97
1.1,2.134,12.392,9705.472,300.08,0.93,464.178,8.42,9.67,0.0,1660640.0,3697167.33,11132.0,443669.33,84.5,128125.33,101.5,128297.17,5042.0,7692.33,45.83,39.17,14.83,0.0,0.0,0,2,0.32,96
1.21,1.862,3.871,15875.072,306.637,1.04,594.362,8.02,7.5,0.0,894580.0,3657246.67,11440.0,445323.33,141.83,91.17,236.17,271.5,3567.33,6723.67,59.83,25.17,14.83,0.0,0.0,0,1,0.19,94
0.97,12.628,2.785,26558.464,219.852,1.32,448.894,9.56,8.0,0.0,894208.0,3420827.33,11724.0,441777.33,39.83,91.0,58.83,267.5,19844.5,38432.0,39.17,45.17,15.5,0.0,0.0,0,2,0.17,98
1.15,2.05,3.619,23964.672,305.574,1.13,591.03,8.51,7.5,0.17,893746.0,2763525.33,12032.0,447220.0,51.83,91.0,65.5,242.67,3580.5,6913.83,59.83,25.33,14.83,0.0,0.0,0,1,0.43,94
1.05,1.747,3.408,22369.28,319.072,1.06,458.07,11.21,8.0,0.0,893266.67,3108722.0,12286.67,446580.0,36.5,91.0,94.17,260.0,2982.83,5964.5,56.33,28.83,14.83,0.0,0.0,0,1,0.19,97
0.95,1.45,2.582,49690.624,343.234,0.97,387.999,14.52,8.33,0.0,892910.67,4246058.0,12521.33,445874.67,26.33,90.83,40.17,210.0,2270.5,5103.67,54.17,31.17,14.83,0.0,0.0,0,1,0.19,95
1.0,1.946,12.895,15290.368,327.181,0.97,380.272,10.91,9.17,0.17,1346867.33,2311204.67,12744.67,444838.0,31.0,159760.0,55.33,159883.0,4876.5,6377.0,43.0,42.17,14.83,0.0,0.0,0,1,0.11,96
0.97,1.945,3.824,33276.928,314.651,0.99,378.514,13.2,8.5,0.0,894354.67,2873387.33,11902.0,424106.0,31.67,713.5,93.33,893.83,4430.17,7010.17,49.5,35.83,15.0,0.0,0.0,0,3,0.22,97
0.88,2.594,15.962,8528.896,256.37,1.35,297.089,11.2,11.33,0.67,1102272.67,103316.0,4345.33,224413.33,8954.33,83464.83,30316.5,83576.0,8677.83,8439.5,28.0,56.67,14.83,0.67,0.0,0,27,0.6,93
0.96,1.751,11.151,26264.576,301.35,1.05,353.166,12.81,8.67,0.17,1142292.0,1537164.0,3319.33,314572.0,451.33,92346.67,11544.0,92479.83,4170.17,6077.0,48.33,36.83,14.67,0.0,0.0,0,23,0.58,92
0.57,2.068,2.956,748.589,227.66,0.85,240.806,16.09,5.33,0.17,990920.67,6349700.0,6705.33,367976.0,490.67,126.67,17542.17,279.83,4085.33,7148.33,56.0,28.0,15.0,0.5,0.0,0,13,0.36,96
1.35,1.753,2.622,14203.904,515.626,0.5,425.076,12.28,5.67,0.17,964852.0,6068856.0,8982.0,399018.0,152.67,98.33,1059.33,232.67,3514.17,6317.0,53.33,31.67,14.83,0.0,0.0,0,5,0.28,97
1.34,2.245,3.745,27941.888,525.189,0.41,499.17,9.6,4.5,0.0,978356.0,5705788.67,9901.33,416307.33,156.0,27694.67,1371.0,27959.17,4580.0,7626.0,44.0,40.67,15.17,0.17,0.0,0,1,0.18,97
