ipc,context_switches(K/sec),cpu_migrations(/sec),page_faults(/sec),branches(M/sec),branch_misses(%),L1_dcache_loads(M/sec),L1_dcache_load_misses(%),r,b,交换,空闲,缓冲,缓存,si,so,bi,bo,in,cs,us,sy,id,wa,st,min,max,avg,samples/s
1.23,1.767,5.45,19368.96,351.212,0.8,634.256,8.35,6.67,0.0,872674.67,3537731.33,12348.0,461193.33,77.17,155.17,99.17,330.5,3233.0,5912.0,50.0,35.83,14.5,0.0,0.0,0,1,0.16,95
1.12,2.201,5.2,27189.248,321.331,0.82,596.07,9.43,6.83,0.17,872376.0,3209630.0,12670.67,460740.67,67.83,155.0,89.83,284.33,4172.0,7781.5,45.17,40.5,14.33,0.0,0.0,0,2,0.22,97
1.04,1.944,10.161,16030.72,333.99,0.75,424.853,10.43,8.0,0.0,1598128.67,2614749.33,13118.67,466513.33,67.17,153365.33,104.5,153534.67,4969.5,7054.0,32.0,53.33,14.33,0.0,0.0,0,5,0.37,94
1.04,1.819,5.911,41287.68,330.598,0.85,493.643,11.68,7.83,0.0,870184.0,3131957.33,13389.33,462034.67,58.5,157.17,196.5,290.33,3522.5,6461.33,41.0,44.5,14.5,0.0,0.0,0,4,0.31,95
0.98,1.753,5.246,48248.832,331.042,0.81,442.28,13.07,7.0,0.0,869844.0,3186119.33,13760.0,462058.67,33.83,157.17,55.83,281.83,2911.33,5782.33,42.33,43.33,14.67,0.0,0.0,0,1,0.09,98
0.89,1.974,5.414,55493.632,344.747,0.77,369.843,16.44,6.83,0.0,869716.0,3638152.67,14046.67,468705.33,44.5,157.0,72.5,273.67,3526.17,6720.33,37.67,48.0,14.5,0.0,0.0,0,1,0.12,97
0.96,2.074,4.37,48614.4,308.914,0.84,407.829,13.27,6.83,0.5,869417.33,2785840.67,14432.67,468217.33,60.5,157.0,129.83,353.0,3966.17,7276.0,40.5,45.0,14.67,0.0,0.0,0,4,0.35,96
0.76,13.67,7.309,42438.656,245.134,0.99,280.589,16.71,7.17,0.0,927796.0,4008152.67,8407.33,381434.0,541.83,157.0,16318.5,305.67,21417.33,53823.17,22.83,60.0,16.5,0.17,0.0,0,9,0.26,97
0.77,4.767,26.85,8275.968,228.459,1.33,268.993,11.27,10.17,1.83,1375912.67,101940.67,4184.67,244574.0,1265.83,138701.0,38964.0,138900.33,11988.67,14428.67,13.33,72.17,14.0,0.83,0.0,0,18,0.73,90
0.79,2.299,4.561,805.762,298.166,1.07,332.361,14.52,8.67,0.0,891754.67,6364343.33,12858.0,363402.67,223.5,189.0,14661.67,1627.83,4889.83,8445.0,57.83,27.83,14.17,0.0,0.0,0,3,0.16,97
1.2,2.262,10.597,15184.896,351.374,2.39,507.608,7.67,9.0,0.0,891382.67,5560184.0,17462.67,865394.0,488.17,158.5,16636.5,24128.0,4218.17,8010.0,54.67,30.83,14.0,0.17,0.0,0,7,0.55,94
0.99,18.411,3.913,16251.904,270.759,0.95,448.62,9.68,7.83,0.0,888737.33,5111050.67,19149.33,1011838.0,394.83,158.33,605.67,300.17,23602.5,60740.0,32.67,51.0,16.17,0.0,0.0,0,1,0.2,98
1.19,2.169,2.997,21481.472,378.236,0.7,545.757,9.18,7.67,0.0,967115.33,4753245.33,19594.67,1014190.67,113.5,14656.0,289.83,14817.17,4156.17,8142.5,44.33,41.33,14.17,0.0,0.0,0,3,0.27,97
1.03,1.909,18.134,2207.744,316.474,0.88,375.932,9.99,9.83,0.33,1504314.0,3839956.67,20053.33,1014881.33,74.83,185584.83,344.67,185934.67,5021.0,6306.33,34.5,50.67,14.33,0.17,0.0,0,2,0.24,95
1.21,1.999,3.788,25979.904,404.329,0.73,566.455,9.26,8.33,0.0,863601.33,4081108.0,20512.0,1021063.33,227.5,160.83,718.83,295.17,3503.0,6770.17,52.0,33.67,14.33,0.0,0.0,0,3,0.22,97
1.22,2.073,3.537,16274.432,375.216,0.83,620.826,8.64,8.5,0.0,863388.0,3811050.0,20943.33,1021048.67,40.17,160.67,120.0,331.83,3832.0,7476.0,52.5,33.33,14.0,0.0,0.0,0,1,0.07,98
1.22,1.566,3.581,18894.848,360.235,0.87,659.226,8.24,8.0,0.0,859009.33,2825446.0,21274.67,1020025.33,35.5,162.0,58.67,289.83,2968.33,5788.0,54.5,31.33,14.0,0.0,0.0,0,1,0.19,95
1.16,1.429,4.996,29976.576,324.724,1.03,596.396,9.12,8.0,0.0,858790.67,2696906.67,21565.33,1020342.67,56.17,162.0,118.0,487.0,3011.83,5237.83,57.33,28.33,14.17,0.0,0.0,0,2,0.18,96
1.02,2.094,2.539,39964.672,338.768,0.9,493.607,11.89,7.5,0.17,858498.0,3229566.0,21901.33,1023556.67,56.17,161.83,127.33,304.33,3884.5,7376.5,47.0,38.67,14.0,0.0,0.0,0,1,0.14,97
0.91,2.218,9.022,30217.216,279.289,1.09,315.718,14.16,9.67,0.33,858199.33,3731126.67,22332.0,1023118.67,1074.17,161.83,2682.67,317.0,3845.0,6795.0,42.0,43.5,14.17,0.0,0.0,0,1,0.07,98
0.97,1.604,4.121,48178.176,373.535,0.83,406.923,14.67,8.33,0.0,855292.0,3462892.0,22716.0,1039950.0,194.83,161.83,413.5,403.5,3040.83,5389.5,44.17,41.5,14.17,0.0,0.0,0,5,0.27,95
0.98,1.572,3.45,42081.28,381.353,0.8,418.225,14.8,8.0,0.0,857828.0,3442665.33,22709.33,561501.33,56.17,304.33,1203.33,438.17,2872.17,6250.33,43.0,42.67,14.0,0.0,0.0,0,1,0.16,98
0.86,3.624,20.224,9701.376,254.349,1.61,294.728,13.39,11.67,0.5,973328.67,1697456.0,3426.0,262452.0,19718.83,25451.67,62680.33,25594.0,8685.33,12388.5,24.83,58.83,14.17,1.5,0.0,0,8,0.59,93
0.89,2.264,31.626,8852.48,275.877,2.03,321.82,10.5,13.67,0.33,1054831.33,136086.67,2135.33,255838.0,316.33,89211.0,33783.33,89392.17,7999.17,7347.67,17.0,68.0,14.17,0.83,0.0,0,16,1.35,74
0.93,2.763,11.99,14986.24,318.303,0.93,359.645,12.97,9.17,0.33,1409794.0,692973.33,3950.0,249992.67,373.67,119622.0,17288.5,119764.5,8786.17,7453.17,27.17,57.5,14.83,0.33,0.0,0,8,0.32,97
0.77,2.855,6.076,1454.08,249.897,1.28,285.636,14.68,10.33,0.33,934485.33,6379874.0,4633.33,311138.67,8469.17,186.17,16324.83,319.17,5943.17,10585.5,54.17,31.83,14.17,0.0,0.0,0,2,0.34,96
1.23,2.229,3.914,13715.456,435.354,0.71,519.647,9.71,9.17,0.0,890504.0,6149470.67,4896.0,323556.67,151.83,164.33,519.17,303.5,4078.83,7563.17,54.67,31.67,14.0,0.0,0.0,0,1,0.09,97
1.2,1.908,8.909,9224.192,375.076,0.87,577.538,8.28,8.83,0.33,914364.67,5627764.67,5319.33,342428.67,1691.83,21604.17,2691.83,21782.67,4026.17,6129.83,56.17,29.5,14.17,0.0,0.0,0,2,0.34,93
1.28,2.275,2.622,10372.096,409.074,0.75,660.82,7.64,8.83,0.17,878822.67,5237050.0,5793.33,350419.33,147.83,165.0,375.5,269.5,4163.83,7677.67,56.83,29.17,14.0,0.0,0.0,0,7,0.35,96
1.23,1.631,3.494,10354.688,387.401,0.81,555.381,9.1,8.5,0.17,872158.67,4945048.67,6063.33,352711.33,128.5,165.67,173.83,316.0,3061.5,5567.33,55.33,30.67,14.0,0.0,0.0,0,1,0.09,98
1.1,2.119,10.865,10576.896,324.944,0.96,460.834,10.13,9.67,0.0,919632.0,4479495.33,6456.67,355468.67,768.5,33970.17,1797.17,34152.67,4682.17,7724.83,47.67,38.33,14.17,0.0,0.0,0,1,0.13,97
1.19,1.693,2.66,18445.312,367.0,0.89,620.863,8.99,8.67,0.0,864710.67,3941665.33,6794.0,356991.33,91.83,166.67,157.83,363.17,3211.0,6114.67,54.33,31.67,14.17,0.0,0.0,0,4,0.2,97
0.96,2.464,15.057,13769.728,291.655,0.96,330.014,12.47,9.17,0.0,1436368.67,3734250.67,7154.0,356270.0,35.83,119241.0,60.5,119417.33,5332.0,8610.17,40.83,45.33,14.17,0.0,0.0,0,5,0.45,93
0.88,14.995,11.614,15604.736,278.907,1.07,325.429,12.2,8.83,0.0,1421735.33,3317270.67,7484.67,357519.33,65.17,127414.17,127.17,127563.33,14284.33,46948.67,33.17,52.83,14.33,0.0,0.0,0,2,0.25,96
0.77,15.4,4.115,26850.304,226.598,1.31,276.268,16.09,9.5,0.0,860568.67,5408336.0,7813.33,355153.33,53.17,169.33,77.0,325.83,22908.33,51277.67,31.17,55.0,14.0,0.0,0.0,0,1,0.29,98
0.79,10.832,6.368,12942.336,187.845,1.25,236.631,14.57,9.33,0.0,860346.0,3546666.67,8153.33,359113.33,80.5,169.33,117.0,351.0,14564.67,38207.17,34.67,51.17,14.17,0.17,0.0,0,2,0.22,97
0.85,15.544,4.204,20378.624,269.072,1.12,335.136,14.05,8.67,0.0,860089.33,2299175.33,8507.33,357884.0,80.5,169.17,145.0,328.33,20832.0,52027.67,32.0,53.83,14.5,0.0,0.0,0,1,0.11,98
0.82,15.694,4.535,22935.552,255.686,1.12,315.826,14.88,8.0,0.0,859904.67,3415329.33,8818.67,357786.0,57.83,169.17,81.67,323.0,23078.33,50246.17,27.17,58.5,14.5,0.0,0.0,0,1,0.14,98
0.78,16.392,4.786,31640.576,238.326,1.29,289.265,16.55,9.0,0.0,859618.0,3515946.67,9201.33,360153.33,57.17,169.0,111.0,347.5,20495.0,53774.83,32.67,52.83,14.33,0.0,0.0,0,5,0.28,95
0.8,12.418,7.531,31582.208,221.041,1.19,277.297,15.11,9.83,0.17,859656.0,1759945.33,9504.67,358629.33,63.83,316.33,137.67,442.17,16058.33,36848.83,33.0,52.83,14.0,0.0,0.0,0,1,0.26,97
0.82,17.148,7.118,29239.296,269.746,1.16,328.558,15.37,8.0,0.0,860244.0,2060359.33,9960.0,361995.33,91.83,169.0,115.67,316.0,20000.67,57599.17,32.17,53.33,14.5,0.0,0.0,0,3,0.22,97
0.62,17.746,4.415,1036.288,184.125,1.48,228.311,16.26,10.0,0.0,859127.33,6300823.33,10278.67,361974.0,75.17,190.33,99.0,292.0,26995.83,58729.17,31.67,54.5,13.83,0.0,0.0,0,2,0.19,98
1.18,2.336,5.492,16653.312,433.116,0.74,510.345,10.53,9.5,0.17,878856.0,6130416.0,10597.33,362238.67,39.0,2792.33,62.83,2916.83,4520.67,8193.0,48.67,37.5,14.0,0.0,0.0,0,2,0.15,97
1.25,1.337,4.699,8471.552,435.409,0.72,671.526,8.6,9.0,0.0,859508.0,5514934.0,10896.0,364270.67,32.33,170.17,56.17,312.67,2752.33,4765.83,54.5,31.83,13.83,0.0,0.0,0,1,0.27,97
1.26,2.024,4.451,11902.976,435.515,0.72,648.103,8.51,9.83,0.17,859108.0,5318626.0,11196.67,365711.33,33.67,170.67,72.17,318.33,3508.5,7257.33,53.0,33.5,13.83,0.0,0.0,0,4,0.31,96
0.86,15.094,9.404,10389.504,234.105,1.24,349.536,11.11,9.83,0.0,1263599.33,4709056.0,11594.0,363769.33,49.67,63069.17,155.5,63267.0,21305.67,50044.83,30.5,55.0,14.67,0.0,0.0,0,1,0.15,98
1.13,1.541,4.952,14812.16,334.093,0.94,544.754,10.07,10.33,0.0,858416.0,4384723.33,11924.0,363486.0,44.33,172.33,77.5,288.83,3048.33,5525.83,50.0,35.83,14.17,0.0,0.0,0,4,0.31,94
1.14,2.531,4.785,15864.832,320.446,0.95,572.846,9.21,11.0,0.0,858652.0,3807840.67,12213.33,362369.33,29.67,173.0,68.17,315.5,4552.17,8630.83,50.0,36.33,13.83,0.0,0.0,0,1,0.15,97
0.98,2.362,15.37,13343.744,339.786,0.86,373.16,12.46,10.0,0.0,1522095.33,4004025.33,12485.33,362422.67,36.33,146839.17,60.17,146941.0,5078.5,7838.0,36.5,49.33,14.5,0.0,0.0,0,3,0.35,96
1.08,1.54,17.736,726.216,330.272,0.86,433.946,9.97,10.0,0.0,1465423.33,2546560.0,12737.33,364049.33,35.67,130577.17,59.33,130741.67,3844.17,5446.83,42.33,43.67,14.0,0.0,0.0,0,7,0.48,95
0.96,1.929,4.453,32819.2,366.485,0.9,398.903,14.94,9.5,0.17,856667.33,4922145.33,13024.0,362876.0,45.67,177.0,69.33,284.17,3368.33,6468.67,45.0,41.0,13.83,0.0,0.0,0,1,0.11,98
0.77,15.485,4.372,22555.648,204.733,1.32,253.272,14.86,9.5,0.0,856488.67,4669025.33,13337.33,365474.67,36.33,177.0,72.0,338.67,23249.33,52625.17,27.67,57.83,14.5,0.0,0.0,0,1,0.06,99
0.76,16.874,4.827,25048.064,213.285,1.22,259.274,16.31,8.5,0.17,856231.33,4771959.33,13608.0,363245.33,59.67,176.83,83.33,302.67,21466.67,57493.67,29.67,55.0,15.33,0.0,0.0,0,1,0.13,97
1.0,1.57,8.358,28542.976,387.893,0.84,431.436,14.45,9.67,0.0,856094.67,3270113.33,13886.67,363252.0,27.67,176.83,51.33,322.5,3208.0,5578.0,43.67,42.67,13.83,0.0,0.0,0,1,0.23,97
0.95,2.999,20.004,5806.08,311.054,1.33,370.254,11.04,13.83,0.83,907109.33,904820.67,5243.33,217748.0,2361.0,23064.0,44309.67,23222.5,6542.33,9286.0,28.83,57.17,13.83,0.0,0.0,0,54,0.86,91
0.92,2.949,19.399,8381.44,313.399,1.21,347.668,12.05,12.0,0.33,1021100.67,1169334.0,4351.33,263245.33,1482.33,35520.83,32853.5,35668.5,7306.33,10566.67,26.17,59.67,13.83,0.33,0.0,0,18,0.36,96
0.95,2.208,5.705,35390.464,353.708,0.9,388.878,15.21,9.33,0.5,997440.0,2218947.33,8290.0,351006.67,501.0,177.5,16665.33,318.67,4397.67,7826.17,40.67,45.33,14.0,0.0,0.0,0,3,0.14,97
0.67,2.437,7.158,668.404,314.408,0.72,309.978,17.34,6.67,0.0,995690.67,6433201.33,9174.67,378199.33,406.33,224.67,652.0,357.83,4556.83,8534.83,41.67,43.17,15.0,0.0,0.0,0,1,0.15,97
1.12,2.141,9.986,17346.56,417.235,0.59,519.803,10.89,7.83,0.17,976567.33,6110293.33,9533.33,402364.67,191.67,22022.83,343.5,22156.67,4703.5,7715.33,29.67,55.33,14.83,0.0,0.0,0,1,0.22,96
1.06,2.108,12.657,17146.88,345.745,0.62,377.933,11.94,9.67,0.17,1087838.0,5697669.33,10002.67,404120.0,729.0,65713.5,1066.33,65872.67,5538.17,7599.5,24.17,60.17,15.33,0.17,0.0,0,1,0.25,93
1.47,1.69,7.278,1560.576,474.691,0.53,837.833,6.53,7.33,0.33,910101.33,4975429.33,10316.0,413675.33,2786.33,177.83,4169.5,331.67,3829.67,6856.5,39.5,45.67,14.67,0.0,0.0,0,4,0.33,94
1.38,1.936,6.205,11348.992,466.541,0.46,741.288,7.64,6.67,0.0,894352.0,4681688.67,10941.33,421422.67,124.33,178.5,246.17,315.67,3610.17,6730.5,34.67,50.17,15.17,0.0,0.0,0,1,0.14,98
1.25,1.961,6.328,25478.144,466.41,0.48,628.912,9.28,7.17,0.0,894096.0,4693994.67,11288.0,422074.67,63.67,178.33,118.5,312.17,3857.83,6864.0,31.0,53.67,15.33,0.0,0.0,0,3,0.16,97
1.2,1.949,6.779,28900.352,426.117,0.52,600.37,9.96,6.67,0.0,893584.0,4364860.0,11638.0,420658.0,51.0,178.33,104.83,316.17,3816.33,6934.17,31.17,53.5,15.5,0.17,0.0,0,1,0.09,97
1.2,1.951,9.536,25729.024,393.115,0.57,635.646,9.2,6.0,0.17,886684.67,4196596.67,12106.67,422149.33,52.33,179.67,77.5,337.33,3259.33,6614.0,33.67,51.5,15.17,0.0,0.0,0,1,0.14,98
1.23,1.969,7.742,16721.92,318.728,0.65,621.046,8.13,6.33,0.33,886048.67,3205624.0,12621.33,425829.33,317.67,179.5,658.17,360.67,3697.5,6613.5,37.67,47.5,14.67,0.17,0.0,0,2,0.22,94
0.9,2.237,13.23,17982.464,319.15,0.69,331.664,13.85,8.17,0.0,1464251.33,3042883.33,13015.33,428070.67,222.33,126812.33,325.33,126956.17,4925.67,7407.5,22.33,62.67,15.17,0.0,0.0,0,19,0.82,91
0.97,2.069,6.111,42301.44,347.377,0.67,475.655,12.99,6.83,0.17,883010.0,3344058.0,13334.67,428750.67,79.67,180.67,184.17,324.5,4096.83,7563.83,26.67,58.17,15.0,0.0,0.0,0,2,0.22,98
0.92,2.275,13.603,22640.64,361.525,0.64,378.354,13.05,7.17,0.0,1568661.33,2081470.0,13744.0,426540.67,57.0,171629.5,81.33,171732.0,5378.33,7586.67,20.0,65.0,15.17,0.17,0.0,0,1,0.21,97
0.87,1.806,6.202,53387.264,363.283,0.63,358.54,17.54,7.0,0.0,882096.0,3905717.33,14116.0,427854.0,40.33,182.0,84.0,363.83,3400.0,6615.5,25.67,59.17,15.0,0.17,0.0,0,1,0.06,98
0.85,4.25,11.563,28974.08,300.668,1.06,335.838,13.64,7.33,0.83,1015009.33,3553013.33,4146.67,248657.33,5388.33,5893.33,47512.33,6106.5,8312.0,18578.0,14.83,69.17,14.5,1.5,0.0,0,21,0.91,64
0.86,3.401,16.786,7606.272,286.509,1.04,323.203,12.4,11.0,1.17,1233936.67,678604.67,4916.67,275784.0,26048.33,65719.33,61262.33,65911.67,9774.67,12245.17,14.83,67.5,14.83,2.5,0.0,0,18,0.75,92
0.8,2.571,25.122,7291.904,225.316,1.2,242.688,12.51,10.83,0.83,1368096.67,102173.33,4953.33,230401.33,1831.83,120778.33,43540.67,120958.0,9721.33,9515.33,11.33,73.17,13.83,1.17,0.0,0,10,0.75,92
0.73,2.115,6.08,875.713,311.51,0.84,317.471,16.41,7.67,0.17,995716.0,6505671.33,6874.0,314580.0,568.17,218.17,14549.67,367.33,3859.83,7197.5,44.83,40.33,14.67,0.33,0.0,0,1,0.11,98
1.11,2.283,12.035,15662.08,376.346,0.63,464.342,10.77,8.17,0.17,995395.33,6221142.67,9334.0,357898.0,324.17,35475.67,512.5,35627.5,5608.83,7880.0,32.83,52.0,15.0,0.0,0.0,0,1,0.16,97
1.2,2.098,9.532,7186.432,357.712,0.82,573.677,8.25,8.83,0.0,976868.0,5635504.67,9789.33,376227.33,1166.83,11329.83,2721.83,11501.67,5239.83,8409.0,43.5,41.67,14.5,0.17,0.0,0,3,0.24,97
1.34,2.284,4.414,3449.856,446.774,0.56,761.93,7.31,7.5,0.17,898078.67,5068652.0,10203.33,384525.33,348.83,186.17,638.67,344.0,3887.0,7711.5,42.5,43.33,14.67,0.0,0.0,0,1,0.21,97
1.3,1.721,3.954,10091.52,471.97,0.56,678.998,8.42,7.5,0.17,897694.67,4829666.0,10564.0,387539.33,92.83,186.0,136.67,367.83,3530.83,6713.5,42.17,43.83,14.0,0.0,0.0,0,2,0.15,97
1.15,1.705,4.162,20428.8,383.132,0.64,507.9,10.95,8.5,0.0,892916.0,5070886.67,10905.33,387662.0,70.17,186.0,136.83,332.5,3073.83,6167.5,36.83,48.67,14.67,0.0,0.0,0,1,0.09,99
1.11,1.867,12.721,11231.232,259.025,0.94,489.953,9.22,8.33,0.17,892913.33,3664407.33,11396.67,402613.33,530.83,1674.5,1586.83,1847.0,2734.5,5665.33,41.5,44.0,14.33,0.0,0.0,0,3,0.32,95
1.17,1.674,5.914,16653.312,336.193,0.82,614.329,8.92,8.17,0.17,839667.33,3220685.33,11902.0,429206.67,44.83,187.17,325.33,364.33,3351.67,6091.0,44.0,42.0,14.0,0.0,0.0,0,6,0.32,92
1.07,1.757,4.702,29540.352,341.476,0.77,555.595,10.74,7.67,0.0,839566.0,3389500.0,12237.33,427208.0,44.83,187.17,138.67,343.67,2944.33,5800.67,37.0,48.83,14.17,0.0,0.0,0,1,0.07,97
1.11,1.621,4.067,18508.8,334.166,0.77,572.056,9.98,7.67,0.0,839319.33,2604442.67,12574.67,431512.0,98.17,187.0,129.83,332.83,2888.83,5368.67,40.5,45.17,14.33,0.0,0.0,0,4,0.22,93
0.81,18.834,5.366,19169.28,192.068,1.2,324.305,12.72,7.33,0.0,839014.0,2774184.67,13091.33,430115.33,118.83,187.0,357.17,441.5,25381.33,60363.67,28.33,55.67,16.0,0.0,0.0,0,1,0.11,98
1.0,1.884,3.456,23519.232,365.463,0.73,428.733,13.8,7.67,0.17,838662.67,3296577.33,13442.67,433079.33,57.5,186.83,102.5,313.33,3367.67,6544.0,34.17,51.17,14.33,0.0,0.0,0,1,0.23,95
0.99,2.1,4.289,17257.472,364.328,0.76,409.461,13.8,7.67,0.0,838367.33,2827033.33,13734.67,433762.67,48.83,186.83,79.17,318.0,3937.0,7709.67,36.0,49.83,14.0,0.0,0.0,0,1,0.18,97
0.84,3.394,23.521,11677.696,263.748,1.43,310.249,12.28,12.33,1.0,954143.33,864864.67,5525.33,269470.0,14544.83,45686.0,50162.67,45777.83,8442.33,11045.67,20.17,64.5,14.17,0.83,0.0,0,3,0.24,97
0.91,1.64,4.105,36783.104,332.85,0.77,352.135,15.93,8.17,0.0,875308.0,3387684.67,8291.33,377892.67,57.67,187.0,8411.0,323.33,3657.33,6373.17,34.5,51.17,14.17,0.17,0.0,0,2,0.13,97
0.87,2.678,16.951,11628.544,291.762,0.91,316.497,12.72,9.67,0.17,1313778.67,102607.33,7490.0,332972.0,10553.0,127180.33,12737.67,127374.17,10368.67,8378.33,17.67,67.17,14.5,0.67,0.0,0,2,0.27,95
0.77,2.19,5.33,762.041,307.397,0.94,324.12,15.9,8.5,0.33,941508.0,6436688.0,7204.0,316616.67,187.0,215.0,17109.83,350.17,4275.83,7819.0,50.33,35.83,14.0,0.0,0.0,0,13,0.48,95
1.11,2.689,4.869,17916.928,384.887,0.74,482.066,10.59,9.17,0.17,939966.67,6187357.33,9053.33,356695.33,8893.0,188.5,11171.5,327.67,5509.33,9824.0,42.83,43.17,14.0,0.0,0.0,0,1,0.13,97
1.19,1.979,2.873,14336.0,365.195,0.72,543.66,9.45,9.83,0.17,938814.67,5620131.33,9597.33,365636.67,195.67,188.5,826.67,319.5,3202.0,6788.17,47.67,38.83,13.67,0.0,0.0,0,6,0.27,97
1.15,2.153,10.901,12509.184,385.039,0.7,486.921,10.16,8.83,0.17,1137944.0,5349016.0,9918.67,366774.67,117.0,80511.83,208.0,80640.33,4559.5,6862.33,38.67,47.5,13.83,0.0,0.0,0,7,0.54,93
1.06,2.279,16.102,10050.56,346.418,0.81,426.531,10.42,8.17,0.0,1184281.33,4895688.67,10465.33,382094.67,41.67,124261.67,925.33,124446.83,5354.5,8191.5,38.5,47.5,14.0,0.17,0.0,0,1,0.25,95
1.16,2.297,9.688,9063.424,336.627,0.84,541.192,9.0,9.0,0.0,959252.67,4337524.67,10852.0,385778.67,101.67,58899.17,251.17,59009.0,4933.33,7746.67,43.17,43.0,14.0,0.0,0.0,0,1,0.13,97
1.16,1.964,3.539,16037.888,342.84,0.85,590.127,8.97,8.83,0.17,876492.0,3849844.67,11161.33,386055.33,61.0,191.0,87.33,335.5,3368.33,7037.5,49.33,37.0,13.83,0.0,0.0,0,1,0.14,98
1.14,2.26,5.119,15406.08,325.15,0.9,602.187,9.27,8.5,0.17,875766.67,3289976.0,11605.33,391205.33,808.33,190.83,1237.5,366.67,4176.67,7831.17,45.67,40.83,13.83,0.0,0.0,0,1,0.16,98
1.0,2.101,3.622,37007.36,339.728,0.86,452.677,12.91,9.17,0.0,870622.67,4085936.0,11944.0,395428.67,57.67,192.17,132.5,334.0,4123.67,8069.67,41.0,45.0,14.17,0.0,0.0,0,1,0.13,97
0.92,1.658,4.413,40852.48,354.175,0.84,373.186,16.12,9.17,0.0,870360.67,4396544.67,12286.67,395572.67,59.67,192.17,136.5,330.5,3259.5,5951.83,41.0,45.17,14.0,0.0,0.0,0,2,0.31,95
0.96,1.285,2.374,43803.648,370.241,0.82,390.952,15.96,9.17,0.0,870085.33,4569260.0,12738.67,395124.67,45.67,192.0,71.83,344.5,2680.5,4864.33,40.83,45.17,13.83,0.0,0.0,0,2,0.53,94
