r,b,交换,空闲,缓冲,缓存,si,so,bi,bo,in,cs,us,sy,id,wa,st
10.83,0.00,708485.33,5807242.00,24601.33,645804.00,16.00,105.67,43.50,233.83,3530.67,6809.33,50.67,33.50,15.50,0.00,0.00
10.83,0.00,708656.00,5687731.33,24988.67,645143.33,10.67,54.83,42.17,192.50,3505.67,7591.67,48.83,34.83,16.17,0.00,0.00
11.17,0.00,708720.00,5037973.33,25306.67,647998.67,10.67,55.00,30.17,246.67,4033.67,8205.50,46.83,37.50,15.67,0.00,0.00
10.67,0.00,697344.00,5023612.67,25582.67,646166.67,8.00,55.83,17.50,184.67,3484.67,7485.50,48.83,36.00,15.50,0.00,0.00
11.67,0.17,697344.00,4769723.33,25859.33,648169.33,10.00,55.83,20.17,165.33,2643.33,5343.67,47.50,36.83,15.67,0.00,0.00
10.83,0.17,697344.00,4009834.00,26184.00,645570.67,10.00,55.67,50.17,186.67,3702.50,6923.50,47.67,36.67,15.67,0.00,0.00
10.33,0.00,697344.00,4322690.00,26449.33,645644.00,12.67,55.67,21.50,187.33,3436.67,6689.83,39.17,45.17,15.67,0.00,0.00
11.17,0.00,697344.00,3726904.00,26806.67,645685.33,13.33,55.67,22.17,226.00,3438.67,6738.50,41.33,43.17,15.83,0.00,0.00
9.33,0.17,697344.00,3705268.00,27140.67,645686.67,13.33,55.67,28.83,223.33,10178.67,23496.67,33.00,51.00,16.00,0.00,0.00
11.17,0.00,697344.00,4499636.00,27484.00,645702.67,10.00,55.67,18.83,196.00,3551.50,6909.50,40.50,44.33,15.50,0.00,0.00
12.67,0.00,697344.00,2411828.67,27847.33,647364.00,13.33,55.67,26.83,232.50,3643.17,7030.50,39.83,44.83,15.33,0.00,0.00
11.33,0.00,697344.00,3433674.00,28237.33,646883.33,10.67,55.50,20.17,203.17,3664.83,6916.33,38.67,45.83,15.33,0.00,0.00
11.00,0.00,701781.33,1290282.67,28157.33,623330.67,20.00,1836.17,139.50,2006.50,3820.17,6428.33,39.17,45.17,15.67,0.00,0.00
10.67,0.00,718588.00,696282.67,25205.33,549030.67,72.00,6465.50,500.50,6624.50,24563.50,59465.50,20.50,62.67,17.33,0.00,0.00
12.33,0.17,795920.00,793750.67,2278.00,289334.00,328.33,18754.00,28085.50,18914.33,5311.33,9222.67,29.50,54.17,15.67,0.17,0.00
12.83,0.00,931850.00,645720.67,5638.00,265772.00,1884.67,28363.83,20526.50,28518.17,5626.00,8695.00,28.17,56.50,15.50,0.17,0.00
6.83,0.33,936148.00,6343877.33,7862.00,350148.67,375.67,91.17,15870.50,246.17,4251.33,7785.17,35.17,47.33,17.00,0.33,0.00
9.17,0.17,944702.00,6073060.67,9172.00,381102.00,381.67,9644.67,1403.67,9821.67,3643.33,6533.50,27.17,56.00,17.00,0.00,0.00
7.83,0.00,933665.33,5733240.00,9556.00,391446.00,267.00,58.83,406.33,159.00,3937.83,7591.17,25.33,57.50,17.50,0.00,0.00
6.50,0.00,932001.33,5100596.67,9836.00,390911.33,633.67,58.67,858.17,145.67,4119.50,7960.33,32.17,50.50,17.33,0.00,0.00
7.00,0.00,911652.00,4830926.67,10087.33,403705.33,61.00,59.50,186.33,198.50,25058.83,61674.83,24.17,56.83,19.33,0.00,0.00
8.00,0.00,910884.00,4735832.67,10578.67,413340.67,29.00,59.50,71.00,202.50,3429.17,6450.33,30.83,52.33,16.83,0.00,0.00
7.83,0.00,910628.00,4109693.33,11085.33,416800.67,45.67,59.50,76.17,239.00,3515.83,6773.67,29.33,54.00,16.83,0.00,0.00
8.17,0.00,910372.00,3716599.33,11392.00,417081.33,24.33,59.33,82.33,206.33,3632.33,6911.67,31.67,52.00,16.33,0.00,0.00
7.17,0.50,910116.00,3254154.00,11743.33,415282.67,40.33,59.33,76.33,213.00,2763.33,5025.00,27.17,56.33,16.83,0.00,0.00
6.17,0.00,907772.00,3378868.67,12092.00,420756.67,85.00,60.00,140.33,202.33,27548.17,65172.00,19.50,60.00,20.50,0.17,0.00
6.00,0.17,907302.67,4007805.33,12444.67,419864.67,53.67,60.00,67.00,218.83,25706.83,62655.50,17.67,61.33,21.00,0.00,0.00
7.67,0.00,906748.00,4368972.67,12808.00,417892.00,41.67,59.83,68.33,226.17,3161.33,6206.83,22.33,61.17,16.50,0.17,0.00
7.17,0.00,905468.00,3855385.33,13108.67,422162.67,99.00,59.83,109.00,190.83,4840.33,7918.50,22.83,60.50,16.67,0.00,0.00
10.17,1.17,1054493.33,107820.00,4674.00,260360.67,29957.67,77247.83,63536.33,77431.50,9700.83,11674.17,8.83,73.17,16.33,1.50,0.00
9.00,1.00,1356100.00,389043.33,5388.67,274510.67,6928.83,132150.00,24291.33,132278.33,11157.00,9289.33,11.83,72.00,15.67,0.83,0.00
12.17,0.33,1365720.67,103027.33,3732.00,221432.67,900.17,129313.00,44669.33,129473.33,9919.00,9158.83,8.83,75.33,15.33,0.50,0.00
8.83,0.00,1012093.33,6411234.00,8439.33,330204.67,194.67,86.50,13082.50,240.17,3740.00,7542.50,42.33,41.50,16.00,0.00,0.00
8.67,0.00,985985.33,6151202.67,9549.33,354961.33,573.33,64.67,1188.50,261.67,3197.17,5881.17,34.83,49.00,16.50,0.00,0.00
8.83,0.00,972928.00,5608258.00,9878.67,368945.33,137.33,65.17,279.00,175.50,4447.50,8764.67,41.17,43.17,15.67,0.00,0.00
7.67,0.00,972416.00,5078725.33,10272.00,373546.67,44.67,65.00,181.00,200.00,3990.50,7808.00,39.83,44.67,15.50,0.00,0.00
9.67,0.00,971904.00,5129160.67,10686.00,373448.67,168.67,65.00,996.50,196.00,2609.50,5412.67,32.17,51.67,16.17,0.00,0.00
8.83,0.00,971136.00,4774720.67,11154.67,382953.33,120.00,65.00,558.33,213.33,3210.33,6768.50,38.67,45.33,16.17,0.00,0.00
8.00,0.00,938174.67,3762618.67,11535.33,389293.33,933.33,66.33,980.33,202.00,4056.67,7401.50,35.50,48.67,16.33,0.00,0.00
7.83,0.00,936084.00,4018763.33,11856.00,390350.67,44.00,66.33,68.33,155.33,3774.17,7257.33,30.83,52.50,16.67,0.00,0.00
9.17,0.00,933609.33,3674035.33,12166.67,390677.33,52.00,66.33,63.00,212.00,3231.50,5791.83,35.17,49.33,15.50,0.00,0.00
7.67,0.50,1815097.33,3309456.67,12468.00,395120.67,65.33,120598.33,313.17,120736.67,5108.50,7926.83,25.33,58.33,17.00,0.00,0.00
8.50,0.00,903527.33,5125518.67,12829.33,395766.00,27.33,67.83,55.67,212.83,3570.00,6653.00,29.17,54.67,16.17,0.00,0.00
8.00,0.17,902293.33,4299355.33,13171.33,398388.67,36.00,67.67,47.00,235.33,3519.83,6691.17,30.50,53.67,15.83,0.00,0.00
8.50,0.17,901900.67,4334454.00,13481.33,400196.00,38.67,69.17,601.17,234.17,3272.67,6119.00,29.33,55.00,15.83,0.00,0.00
8.33,0.33,902056.00,4059270.67,13784.00,400762.00,26.00,70.50,39.67,246.83,3669.83,6821.17,30.00,54.00,15.83,0.00,0.00
10.17,1.33,1047699.33,237500.67,6068.00,250965.33,800.00,78983.17,27791.83,79156.83,7172.17,8683.00,16.50,67.83,15.17,0.33,0.00
11.50,0.33,1077618.00,494520.00,3530.00,233582.00,948.83,54376.33,33433.00,54538.00,7533.33,9435.33,16.00,67.83,15.33,0.67,0.00
9.00,0.33,1010454.67,6408774.00,8073.33,340760.00,524.67,107.83,19357.00,251.50,3925.67,6699.00,45.00,39.33,15.67,0.00,0.00
9.83,0.17,966502.67,6188451.33,9086.00,367176.00,150.00,74.17,298.83,211.17,3867.50,8000.17,43.17,41.00,15.67,0.00,0.00
8.33,0.50,965777.33,5569176.00,9573.33,379368.67,284.00,74.00,2347.67,263.00,3026.50,6139.83,45.50,39.17,15.17,0.00,0.00
9.17,0.00,964966.67,5381546.00,9984.00,389426.00,599.33,74.00,985.83,259.67,4487.83,8097.67,39.67,44.67,15.33,0.00,0.00
10.33,0.00,939044.00,5245892.00,10289.33,402554.67,129.33,74.67,175.17,219.83,3950.83,7297.33,39.50,44.67,15.67,0.00,0.00
10.83,0.00,927945.33,4390830.67,10736.67,407178.00,45.33,75.83,115.17,222.17,3114.83,6209.17,41.33,43.17,15.33,0.00,0.00
10.00,0.00,1696990.00,4077281.33,11101.33,416069.33,40.00,131199.17,51.83,131295.00,5688.83,8580.50,28.17,56.17,15.83,0.00,0.00
9.83,0.00,1632975.33,3775393.33,11608.00,415630.00,38.00,143067.83,49.83,143206.17,4703.00,6893.50,30.33,54.17,15.33,0.00,0.00
9.33,0.00,917034.67,4459643.33,11916.00,415418.67,54.67,79.67,66.50,231.33,3372.33,6713.83,35.50,49.00,15.50,0.00,0.00
12.00,0.00,916756.00,4237544.67,12249.33,415711.33,24.67,79.50,36.50,241.17,3790.33,6677.83,34.67,50.00,15.50,0.00,0.00
9.17,0.00,916378.67,4634932.67,12573.33,417461.33,104.67,79.50,144.50,227.17,3613.83,6603.17,35.67,48.67,16.17,0.00,0.00
10.17,0.00,916652.00,4352012.00,12837.33,414023.33,30.00,80.83,41.83,213.83,3347.00,5698.17,37.83,47.00,15.33,0.00,0.00
10.00,0.00,915884.00,3592174.67,13140.00,419914.67,20.67,80.83,44.50,211.17,3627.67,6831.50,37.00,47.83,15.33,0.00,0.00
9.67,0.17,915628.00,2914873.33,13496.00,421608.00,26.00,80.83,89.83,272.50,3937.33,7522.33,31.83,52.67,15.67,0.00,0.00
13.00,0.00,1070447.33,249074.67,5972.67,258816.67,1308.67,80844.83,33016.33,80995.83,8092.83,9590.67,18.00,66.33,15.17,0.50,0.00
11.83,0.17,1002860.67,992674.67,5891.33,273758.00,9194.83,5028.50,35604.67,5176.17,6633.83,10989.67,24.83,59.50,15.50,0.50,0.00
10.83,0.00,1013940.00,6470058.00,7832.00,347421.33,850.33,107.17,17828.33,285.50,4650.67,8188.50,47.50,37.33,15.00,0.17,0.00
10.67,0.17,1024395.33,6184063.33,9457.33,392168.67,2839.67,21929.00,4940.67,22101.50,4947.33,8114.17,42.00,42.67,15.17,0.00,0.00
9.83,0.33,971502.67,5537136.00,9890.00,412523.33,583.00,83.83,2337.17,346.83,9301.17,19427.17,41.00,43.67,15.17,0.00,0.00
8.83,0.00,970564.00,5462094.00,10360.00,417165.33,64.33,83.83,105.17,236.83,29668.17,64111.50,18.50,64.33,17.17,0.00,0.00
8.83,0.17,969326.67,5040800.00,10712.67,426810.67,80.33,83.83,133.17,218.83,24535.33,59557.00,27.67,56.83,16.17,0.00,0.00
10.83,0.00,968857.33,4390075.33,11173.33,425609.33,53.67,83.67,66.50,194.17,2979.67,5475.67,46.00,39.33,14.83,0.00,0.00
11.33,0.00,968302.67,4356537.33,11477.33,427215.33,48.33,83.67,75.83,217.33,3466.83,6464.50,40.17,44.83,15.33,0.00,0.00
10.83,0.17,967748.00,4455865.33,11789.33,432650.00,31.67,83.67,264.50,224.67,4641.00,8916.33,38.83,46.17,15.33,0.00,0.00
11.67,0.00,905876.00,4965134.67,12072.00,429730.00,27.67,85.00,40.50,214.00,3219.50,5997.67,41.50,43.50,15.00,0.00,0.00
10.00,0.00,905620.00,4290401.33,12324.00,433772.67,21.00,85.00,33.83,200.67,3202.67,6626.67,45.50,39.00,15.50,0.00,0.00
11.17,0.00,905022.67,4107123.33,12631.33,433770.00,102.33,85.00,327.00,274.00,4105.00,7905.67,38.50,46.50,15.17,0.00,0.00
11.17,0.50,1216454.67,2194060.00,13033.33,434791.33,58.33,128066.17,141.17,128229.33,5490.33,8362.33,31.50,53.33,15.50,0.00,0.00
10.50,0.00,900552.00,3258126.67,13289.33,434708.00,34.33,86.33,62.50,252.00,4578.50,9210.50,42.50,42.50,14.83,0.00,0.00
12.83,0.00,925824.67,762562.67,9120.00,337719.33,492.33,23400.33,17638.83,23552.00,5094.33,7431.00,31.00,54.00,15.00,0.00,0.00
9.33,0.00,984684.00,3174036.67,3306.67,358987.33,1060.00,86.67,15907.83,225.00,24890.17,61518.67,19.83,64.83,15.33,0.17,0.00
12.33,2.00,1072802.67,325977.33,2473.33,252966.00,1445.33,66817.17,31274.67,66969.67,7012.00,9811.67,23.67,61.00,15.17,0.50,0.00
10.50,0.17,1011931.33,6447195.33,6565.33,333713.33,1117.00,108.00,21086.00,263.17,4880.83,8641.67,63.50,21.50,15.00,0.17,0.00
8.50,0.00,991344.00,6131224.67,9353.33,378976.00,5212.33,88.17,7521.00,237.17,5162.83,9347.50,56.00,29.00,14.83,0.17,0.00
8.17,0.33,1081145.33,5574380.67,9680.00,389028.00,295.67,61776.17,409.50,61921.17,4874.67,7528.00,56.50,28.67,15.17,0.00,0.00
8.83,0.00,944681.33,5059649.33,9954.67,390536.00,191.67,89.00,350.33,244.00,3730.17,6910.67,66.50,18.50,15.00,0.00,0.00
9.17,0.17,936789.33,4925660.00,10333.33,396518.00,312.33,89.67,1295.33,243.50,3907.33,7690.83,59.17,26.00,14.83,0.00,0.00
8.33,0.00,929493.33,4781249.33,10792.00,435415.33,1065.83,89.67,1474.83,247.33,3872.00,7542.33,60.83,24.33,14.83,0.00,0.00
9.67,0.00,1660640.00,3697167.33,11132.00,443669.33,84.50,128125.33,101.50,128297.17,5042.00,7692.33,45.83,39.17,14.83,0.00,0.00
7.50,0.00,894580.00,3657246.67,11440.00,445323.33,141.83,91.17,236.17,271.50,3567.33,6723.67,59.83,25.17,14.83,0.00,0.00
8.00,0.00,894208.00,3420827.33,11724.00,441777.33,39.83,91.00,58.83,267.50,19844.50,38432.00,39.17,45.17,15.50,0.00,0.00
7.50,0.17,893746.00,2763525.33,12032.00,447220.00,51.83,91.00,65.50,242.67,3580.50,6913.83,59.83,25.33,14.83,0.00,0.00
8.00,0.00,893266.67,3108722.00,12286.67,446580.00,36.50,91.00,94.17,260.00,2982.83,5964.50,56.33,28.83,14.83,0.00,0.00
8.33,0.00,892910.67,4246058.00,12521.33,445874.67,26.33,90.83,40.17,210.00,2270.50,5103.67,54.17,31.17,14.83,0.00,0.00
9.17,0.17,1346867.33,2311204.67,12744.67,444838.00,31.00,159760.00,55.33,159883.00,4876.50,6377.00,43.00,42.17,14.83,0.00,0.00
8.50,0.00,894354.67,2873387.33,11902.00,424106.00,31.67,713.50,93.33,893.83,4430.17,7010.17,49.50,35.83,15.00,0.00,0.00
11.33,0.67,1102272.67,103316.00,4345.33,224413.33,8954.33,83464.83,30316.50,83576.00,8677.83,8439.50,28.00,56.67,14.83,0.67,0.00
8.67,0.17,1142292.00,1537164.00,3319.33,314572.00,451.33,92346.67,11544.00,92479.83,4170.17,6077.00,48.33,36.83,14.67,0.00,0.00
5.33,0.17,990920.67,6349700.00,6705.33,367976.00,490.67,126.67,17542.17,279.83,4085.33,7148.33,56.00,28.00,15.00,0.50,0.00
5.67,0.17,964852.00,6068856.00,8982.00,399018.00,152.67,98.33,1059.33,232.67,3514.17,6317.00,53.33,31.67,14.83,0.00,0.00
4.50,0.00,978356.00,5705788.67,9901.33,416307.33,156.00,27694.67,1371.00,27959.17,4580.00,7626.00,44.00,40.67,15.17,0.17,0.00
4.67,0.00,1040657.33,5100548.00,10317.33,426476.67,70.00,70231.83,125.67,70376.17,4754.67,7523.83,44.17,40.17,15.17,0.17,0.00
6.17,0.00,943474.67,4419549.33,10612.00,427683.33,94.67,100.67,166.00,233.67,3811.50,6928.50,57.33,27.67,14.67,0.00,0.00
4.83,0.17,1520104.67,4591795.33,10978.67,440972.00,937.33,75668.67,1015.17,75841.17,3779.33,7175.83,34.33,50.00,15.17,0.50,0.00
5.17,0.00,917669.33,3860774.00,11448.00,441344.00,156.67,101.83,491.50,231.50,3859.33,7051.33,48.17,36.67,15.00,0.00,0.00
5.00,0.00,916944.00,4119215.33,11859.33,444724.00,162.67,101.83,179.67,463.50,4239.83,7791.17,43.50,41.83,14.83,0.00,0.00
4.83,0.00,1079284.00,3275554.00,12269.33,444191.33,81.33,86945.00,95.67,87122.83,4179.33,6518.50,41.00,43.83,15.00,0.00,0.00
4.50,0.00,1428494.00,2776058.67,12721.33,441888.67,35.33,78408.17,54.33,78661.17,4139.00,6745.50,38.83,46.00,15.00,0.00,0.00
4.83,0.00,1546845.33,2337052.00,13053.33,446368.00,75.33,108206.00,308.83,108353.67,8951.67,61503.83,31.33,51.50,17.50,0.00,0.00
4.67,0.00,905735.33,1624562.00,13450.67,446928.67,42.67,106.00,57.00,250.50,6645.33,84380.50,46.67,37.00,16.33,0.00,0.00
4.83,0.00,905900.00,1617836.00,13809.33,446304.67,55.33,107.17,139.67,347.00,8544.67,70774.50,42.50,40.33,16.83,0.00,0.00
6.67,0.00,941522.67,3214310.00,14043.33,420651.33,8414.67,108.83,8452.33,266.50,7851.17,66301.33,32.33,51.17,16.00,0.33,0.00
6.67,1.00,1712802.00,126344.67,5379.33,310448.67,35786.17,108012.67,64434.50,108178.33,10771.17,10444.67,13.17,67.17,15.17,4.33,0.00
8.50,0.33,1705824.00,102011.33,4314.67,258584.67,1734.67,150312.00,36397.33,150493.67,16136.50,8977.00,9.17,73.67,15.33,1.67,0.00
6.83,0.00,1038288.67,6483863.33,6213.33,339372.67,687.50,154.33,18992.17,302.17,3434.50,5683.33,62.50,22.67,14.67,0.17,0.00
5.67,0.00,964889.33,6173416.00,8890.67,378239.33,276.17,21958.67,914.33,22147.67,4439.17,6821.17,49.33,35.83,15.00,0.00,0.00
6.17,0.00,960673.33,5718680.67,9334.67,382514.67,142.17,114.17,196.00,242.50,4331.00,8437.17,51.50,33.83,15.00,0.00,0.00
6.67,0.00,1043767.33,5166020.67,9809.33,389426.00,430.17,18191.83,528.17,18544.17,4154.33,7205.50,54.17,31.17,14.67,0.00,0.00
6.17,0.17,947794.67,4696672.00,10096.00,389651.33,73.50,116.00,116.67,224.33,3376.67,6920.00,60.17,25.33,14.67,0.00,0.00
6.33,0.33,946386.67,4470541.33,10798.00,411592.00,1367.50,115.83,2621.33,383.67,4037.83,7513.33,54.50,30.50,15.00,0.00,0.00
5.83,0.17,945746.67,4512968.67,11162.67,414156.67,50.17,115.83,97.33,232.33,3619.00,6819.50,49.83,35.67,14.83,0.00,0.00
6.67,0.00,1697386.00,3231705.33,11556.67,415952.00,178.83,102575.83,239.33,102745.67,4267.83,6566.50,41.00,44.50,14.83,0.00,0.00
6.83,0.17,920430.67,3375084.00,12005.33,415793.33,34.17,117.17,68.67,241.00,3409.50,7077.17,54.67,30.83,14.67,0.00,0.00
6.17,0.00,918480.67,2935840.00,12409.33,417442.67,70.83,118.50,170.67,407.67,3755.17,7637.83,55.67,29.67,15.00,0.00,0.00
5.67,0.00,918092.00,2336448.00,12818.67,417312.67,28.17,118.50,57.33,261.67,2467.17,4452.33,55.00,30.33,14.50,0.00,0.00
5.50,0.00,917451.33,1964395.33,13125.33,418396.67,32.83,119.83,48.50,441.67,3120.17,5777.33,51.67,33.67,14.67,0.17,0.00
5.67,0.00,916944.67,2997613.33,13514.67,423626.67,54.17,119.83,69.83,296.17,3283.67,6538.33,46.83,38.50,14.83,0.17,0.00
7.50,0.67,1095706.00,1702222.67,2116.00,281824.67,32306.83,43283.17,73755.00,43841.00,7649.50,11319.00,28.83,56.00,14.67,0.67,0.00
7.33,0.33,1288592.00,1624440.67,7338.00,298744.00,33431.83,57083.50,68329.67,57387.33,8578.67,15469.83,27.83,54.33,15.00,3.00,0.00
9.33,0.83,1613062.00,104582.00,5110.00,258499.33,8180.17,144658.67,45522.33,144829.83,12450.33,9451.83,16.67,67.83,14.67,0.83,0.00
7.33,0.50,1034184.00,6416167.33,7556.00,340512.00,13317.50,153.67,32947.33,293.50,7146.50,12681.17,54.67,30.50,14.50,0.33,0.00
6.50,0.17,1030301.33,6142085.33,8600.00,379883.33,215.00,123.67,931.50,266.17,3162.00,6128.00,60.00,25.50,14.50,0.00,0.00
7.50,0.17,1101208.00,5698833.33,8866.67,392052.00,116.33,61541.00,224.17,61683.50,4705.00,7212.17,49.00,36.00,14.67,0.17,0.00
8.67,0.17,938273.33,5008433.33,9454.67,402554.67,283.67,124.00,442.83,405.83,2794.00,4566.17,65.17,20.50,14.50,0.00,0.00
7.33,0.00,933265.33,5000842.00,9929.33,407968.00,444.83,124.67,1267.50,362.50,4245.83,8014.17,55.33,30.33,14.67,0.00,0.00
