r,b,交换,空闲,缓冲,缓存,si,so,bi,bo,in,cs,us,sy,id,wa,st
7.00,0.17,932326.67,4630463.33,10421.33,415499.33,119.67,124.67,271.33,265.17,3253.67,5594.00,56.50,29.00,14.50,0.00,0.00
6.67,0.00,931900.00,4434351.33,10772.00,421640.00,32.17,124.50,94.83,306.33,4222.00,7565.83,56.00,29.67,14.50,0.00,0.00
7.33,0.00,931686.67,3935023.33,11077.33,419826.67,31.50,124.50,48.83,277.00,3543.17,6262.17,58.17,27.17,14.67,0.00,0.00
6.83,0.00,931644.00,3077402.00,11324.00,420230.00,45.50,124.50,113.67,222.33,3058.50,5558.33,58.33,27.00,14.50,0.00,0.00
6.83,0.00,931046.67,2304922.67,11662.67,420324.00,58.17,124.33,75.33,490.17,14724.83,55316.17,46.50,37.50,16.17,0.00,0.00
6.50,0.00,922052.00,2805006.67,12080.00,422456.00,58.17,125.83,83.00,384.83,2830.83,5310.00,55.00,30.67,14.50,0.00,0.00
7.33,0.00,921757.33,3558407.33,12337.33,422912.67,26.17,127.17,64.67,377.67,3213.50,6409.67,44.67,40.67,14.67,0.00,0.00
6.83,0.00,921472.67,3811550.00,12682.67,425666.67,48.83,127.00,78.00,382.83,4190.83,7564.33,49.67,35.67,14.67,0.17,0.00
7.50,0.00,921249.33,3807694.00,12989.33,425639.33,42.83,127.00,92.67,257.50,3163.33,6862.50,51.17,34.17,14.67,0.17,0.00
14.00,1.17,1168137.33,104784.00,3714.67,235792.00,10036.17,87954.33,49237.83,88112.17,10993.67,12748.67,15.83,68.50,14.50,0.83,0.00
11.00,0.33,1604260.67,103586.00,4070.00,239118.67,3629.00,150760.83,48637.83,151182.67,12215.33,10099.83,19.00,65.50,14.67,1.00,0.00
9.00,0.00,1027597.33,6454910.00,5914.67,347895.33,720.50,168.00,18324.33,287.17,4469.83,8160.17,64.50,21.00,14.50,0.17,0.00
8.00,0.17,1044127.33,6087550.67,8974.67,387360.67,793.83,62786.67,1981.33,62961.83,6212.00,8230.83,47.00,38.00,14.67,0.33,0.00
7.83,0.00,967201.33,5671648.00,9586.67,395037.33,356.50,131.00,398.67,252.17,6668.67,83356.33,52.00,32.33,15.50,0.00,0.00
9.00,0.00,1335515.33,5242568.00,9974.00,403320.00,615.83,77651.17,972.83,77818.33,4694.33,6857.50,50.67,34.83,14.50,0.00,0.00
7.83,0.00,961668.00,4971110.67,10309.33,411501.33,1092.50,131.50,2103.00,406.67,2749.83,5538.67,64.00,21.67,14.50,0.00,0.00
9.00,0.00,960729.33,4682512.67,10910.67,420847.33,1505.17,131.50,1915.50,276.00,4936.67,8756.67,57.00,28.67,14.33,0.00,0.00
8.17,0.00,959705.33,4277019.33,11210.00,424182.67,78.50,131.50,98.00,353.33,3006.83,5247.83,60.00,25.50,14.33,0.00,0.00
8.83,0.00,959193.33,3497530.67,11552.00,426529.33,47.17,131.33,125.17,417.17,3195.17,5979.83,60.50,25.17,14.33,0.00,0.00
7.83,0.00,959108.00,3915440.67,12013.33,424126.67,45.17,131.33,97.17,323.17,3418.50,6590.33,56.33,29.17,14.33,0.00,0.00
8.83,0.17,958894.67,3896064.00,12396.67,428032.67,71.83,131.33,90.50,649.17,3241.50,6007.67,57.17,28.50,14.33,0.00,0.00
7.83,0.00,957956.00,4755056.67,12650.67,428410.00,59.83,131.17,95.67,281.67,17321.17,42369.33,38.50,46.50,14.83,0.00,0.00
7.83,0.00,931434.67,4008266.00,12882.67,429363.33,35.17,132.00,113.17,271.17,13055.67,53044.67,40.17,45.17,14.50,0.00,0.00
7.83,0.00,931178.67,4334317.33,13256.00,432730.00,63.83,132.00,129.17,391.17,14906.17,55454.00,40.50,44.83,14.50,0.00,0.00
10.67,0.50,968155.33,785218.67,5798.00,253097.33,440.50,14735.17,28239.17,14890.50,10797.33,31709.83,33.83,50.50,14.83,0.17,0.00
11.17,0.50,1052602.00,369913.33,4084.00,250355.33,1104.50,41330.67,47233.50,41655.17,8185.50,27642.50,28.50,55.83,14.50,0.83,0.00
9.67,3.50,1171800.00,128591.33,2681.33,191448.67,1015.50,73570.67,34275.00,73963.33,8076.50,8098.50,32.00,52.67,14.33,0.83,0.00
9.83,0.50,1057136.00,6457962.00,6292.67,319299.33,14029.33,162.83,32196.50,290.00,7672.00,13438.17,50.33,34.67,14.50,0.50,0.00
9.83,0.17,979713.33,6174662.67,8397.33,354076.00,216.83,21980.17,660.33,22326.67,4879.33,7543.00,53.50,32.00,14.33,0.00,0.00
9.83,0.00,976015.33,5566478.67,8982.67,365048.67,116.83,7531.17,163.33,7665.00,4873.00,8506.00,58.17,27.50,14.33,0.00,0.00
9.00,0.00,948468.00,5143459.33,9454.67,373813.33,88.83,135.83,201.50,251.83,3337.50,6049.17,58.33,27.00,14.33,0.00,0.00
8.33,0.17,947998.67,5126438.67,9947.33,374573.33,302.17,135.83,729.33,305.67,3319.67,6758.17,53.83,31.83,14.33,0.00,0.00
8.83,0.17,946932.00,5015876.67,10344.00,390307.33,1300.83,135.83,3045.00,419.00,4079.67,7292.33,51.67,34.00,14.33,0.00,0.00
8.50,0.00,945737.33,3614524.67,10809.33,400202.67,68.83,135.67,413.17,260.33,23701.17,55862.33,35.00,50.17,14.83,0.00,0.00
8.50,0.00,928903.33,3652418.00,11105.33,398676.67,70.83,137.00,90.67,523.67,4311.50,8664.67,55.33,30.33,14.33,0.00,0.00
9.17,0.50,928612.00,3950031.33,11493.33,400894.67,48.67,137.00,90.00,280.83,4095.50,7239.50,47.83,37.83,14.33,0.00,0.00
8.17,0.00,928212.67,4093774.67,11885.33,402310.67,53.33,136.83,80.67,656.17,20502.33,55825.33,35.67,49.83,14.50,0.00,0.00
9.00,0.00,926443.33,4581348.67,12209.33,402886.00,3857.33,136.83,3925.50,306.67,4034.83,6796.67,48.50,37.33,14.33,0.00,0.00
9.83,0.00,908360.00,4684242.00,12530.00,399185.33,30.67,138.00,95.83,273.33,3722.83,6944.33,47.83,38.00,14.33,0.00,0.00
9.83,0.00,908360.00,4050562.00,12833.33,400182.00,38.00,138.00,57.83,276.50,3084.33,6266.33,49.67,36.17,14.33,0.00,0.00
11.33,0.50,1024699.33,169454.67,4840.00,247989.33,13620.00,59988.00,49933.50,60127.83,7586.33,9126.17,29.67,55.67,14.67,0.17,0.00
11.83,0.33,1036744.00,621078.67,4759.33,272959.33,1683.00,36380.67,30195.17,36526.50,5898.00,8407.67,31.17,54.67,14.50,0.33,0.00
9.33,0.17,1032497.33,3319793.33,7461.33,333404.67,14070.50,141.50,35970.33,286.17,7138.33,12311.83,38.67,47.00,14.50,0.17,0.00
6.00,0.17,1030577.33,6314858.00,8872.67,384093.33,86.00,178.17,227.50,293.33,3851.67,7520.33,47.83,36.67,15.00,0.17,0.00
6.00,0.50,1013685.33,6070118.67,9280.67,388053.33,348.00,21986.67,698.33,22132.67,3781.33,5621.50,36.50,49.00,14.83,0.00,0.00
6.33,0.33,1039876.67,5766999.33,9701.33,391330.67,165.33,67884.33,438.67,68006.83,4621.00,6945.50,28.17,57.17,15.00,0.00,0.00
6.00,0.00,940764.00,5089768.67,10101.33,394290.67,57.33,143.17,91.17,283.67,3557.33,6630.33,42.83,42.83,14.83,0.00,0.00
5.33,0.33,939526.67,4560150.00,10731.33,402436.00,90.67,143.17,375.17,299.67,4307.83,8023.50,43.00,42.17,14.83,0.00,0.00
5.83,0.00,1550065.33,4398010.00,11197.33,419700.67,707.33,150403.17,844.50,150930.50,5289.00,7601.17,25.67,59.33,14.83,0.00,0.00
6.67,0.00,1292828.67,4361346.00,11734.67,425111.33,88.00,50424.00,437.67,50557.17,4420.67,7886.83,29.33,55.50,15.33,0.00,0.00
6.00,0.00,1052380.00,3608073.33,12040.00,424688.00,66.67,70461.67,183.17,70745.50,4338.83,6558.00,32.83,52.00,15.17,0.00,0.00
6.33,0.00,1659422.00,2834402.67,12389.33,427620.67,47.17,116130.17,89.83,116263.50,4319.33,7109.33,27.67,57.83,14.67,0.00,0.00
6.17,0.17,923704.67,2412842.00,12922.67,430750.67,48.50,149.67,123.17,514.83,3295.67,5750.67,38.50,46.67,14.83,0.00,0.00
5.50,0.17,923332.67,2144661.33,13339.33,429884.67,55.83,149.50,112.33,436.17,4110.17,7277.00,37.33,48.00,14.67,0.17,0.00
6.00,0.00,1750974.00,731154.67,13714.67,429063.33,63.17,146261.83,125.00,146439.17,19441.33,48204.83,24.17,55.33,20.17,0.00,0.00
5.83,0.00,922680.00,2073462.00,13982.67,428324.67,41.83,152.00,62.33,267.17,23108.67,53983.67,23.33,57.33,19.00,0.17,0.00
7.50,0.33,923212.00,4353362.67,8782.00,310203.33,51.17,151.83,28444.67,651.17,18854.00,51383.83,24.00,56.33,19.33,0.50,0.00
10.17,1.17,1300081.33,1459686.00,5287.33,301622.67,16551.17,73288.50,55532.33,73469.83,15087.33,28389.17,12.67,71.33,14.33,1.67,0.00
9.00,2.17,1358706.00,105788.67,4452.00,241933.33,11938.33,125424.33,54816.67,126118.33,13017.17,28208.00,11.00,73.00,14.83,1.50,0.00
7.50,0.17,1029490.67,6423102.00,7912.00,387214.67,2992.33,195.17,17835.17,340.33,4914.50,8408.50,51.50,33.83,14.50,0.00,0.00
7.33,0.50,967437.33,6108482.00,9246.00,421490.00,1471.17,153.83,3150.17,310.50,4231.00,7504.83,41.67,43.67,14.67,0.00,0.00
7.33,0.00,1021236.67,5693731.33,9732.00,436798.67,129.83,42927.83,192.50,43358.33,4926.17,7505.83,39.33,46.33,14.50,0.00,0.00
7.00,0.67,939828.00,4970875.33,10334.00,440589.33,9101.17,154.17,11481.17,360.67,6424.17,10787.00,46.33,39.00,14.50,0.17,0.00
7.17,0.00,897374.67,4847766.67,10832.67,448088.00,69.83,154.00,92.00,548.00,2043.67,4779.83,51.00,34.67,14.50,0.00,0.00
7.17,0.17,1461664.67,4218892.67,11388.67,456669.33,296.50,85528.67,366.67,85695.33,4377.33,6904.67,37.17,48.33,14.50,0.00,0.00
6.50,0.00,873144.00,4164917.33,11917.33,460775.33,63.83,155.17,86.00,483.83,4331.00,8345.00,43.67,41.50,14.83,0.00,0.00
6.67,0.00,872674.67,3537731.33,12348.00,461193.33,77.17,155.17,99.17,330.50,3233.00,5912.00,50.00,35.83,14.50,0.00,0.00
6.83,0.17,872376.00,3209630.00,12670.67,460740.67,67.83,155.00,89.83,284.33,4172.00,7781.50,45.17,40.50,14.33,0.00,0.00
8.00,0.00,1598128.67,2614749.33,13118.67,466513.33,67.17,153365.33,104.50,153534.67,4969.50,7054.00,32.00,53.33,14.33,0.00,0.00
7.83,0.00,870184.00,3131957.33,13389.33,462034.67,58.50,157.17,196.50,290.33,3522.50,6461.33,41.00,44.50,14.50,0.00,0.00
7.00,0.00,869844.00,3186119.33,13760.00,462058.67,33.83,157.17,55.83,281.83,2911.33,5782.33,42.33,43.33,14.67,0.00,0.00
6.83,0.00,869716.00,3638152.67,14046.67,468705.33,44.50,157.00,72.50,273.67,3526.17,6720.33,37.67,48.00,14.50,0.00,0.00
6.83,0.50,869417.33,2785840.67,14432.67,468217.33,60.50,157.00,129.83,353.00,3966.17,7276.00,40.50,45.00,14.67,0.00,0.00
7.17,0.00,927796.00,4008152.67,8407.33,381434.00,541.83,157.00,16318.50,305.67,21417.33,53823.17,22.83,60.00,16.50,0.17,0.00
10.17,1.83,1375912.67,101940.67,4184.67,244574.00,1265.83,138701.00,38964.00,138900.33,11988.67,14428.67,13.33,72.17,14.00,0.83,0.00
8.67,0.00,891754.67,6364343.33,12858.00,363402.67,223.50,189.00,14661.67,1627.83,4889.83,8445.00,57.83,27.83,14.17,0.00,0.00
9.00,0.00,891382.67,5560184.00,17462.67,865394.00,488.17,158.50,16636.50,24128.00,4218.17,8010.00,54.67,30.83,14.00,0.17,0.00
7.83,0.00,888737.33,5111050.67,19149.33,1011838.00,394.83,158.33,605.67,300.17,23602.50,60740.00,32.67,51.00,16.17,0.00,0.00
7.67,0.00,967115.33,4753245.33,19594.67,1014190.67,113.50,14656.00,289.83,14817.17,4156.17,8142.50,44.33,41.33,14.17,0.00,0.00
9.83,0.33,1504314.00,3839956.67,20053.33,1014881.33,74.83,185584.83,344.67,185934.67,5021.00,6306.33,34.50,50.67,14.33,0.17,0.00
8.33,0.00,863601.33,4081108.00,20512.00,1021063.33,227.50,160.83,718.83,295.17,3503.00,6770.17,52.00,33.67,14.33,0.00,0.00
8.50,0.00,863388.00,3811050.00,20943.33,1021048.67,40.17,160.67,120.00,331.83,3832.00,7476.00,52.50,33.33,14.00,0.00,0.00
8.00,0.00,859009.33,2825446.00,21274.67,1020025.33,35.50,162.00,58.67,289.83,2968.33,5788.00,54.50,31.33,14.00,0.00,0.00
8.00,0.00,858790.67,2696906.67,21565.33,1020342.67,56.17,162.00,118.00,487.00,3011.83,5237.83,57.33,28.33,14.17,0.00,0.00
7.50,0.17,858498.00,3229566.00,21901.33,1023556.67,56.17,161.83,127.33,304.33,3884.50,7376.50,47.00,38.67,14.00,0.00,0.00
9.67,0.33,858199.33,3731126.67,22332.00,1023118.67,1074.17,161.83,2682.67,317.00,3845.00,6795.00,42.00,43.50,14.17,0.00,0.00
8.33,0.00,855292.00,3462892.00,22716.00,1039950.00,194.83,161.83,413.50,403.50,3040.83,5389.50,44.17,41.50,14.17,0.00,0.00
8.00,0.00,857828.00,3442665.33,22709.33,561501.33,56.17,304.33,1203.33,438.17,2872.17,6250.33,43.00,42.67,14.00,0.00,0.00
11.67,0.50,973328.67,1697456.00,3426.00,262452.00,19718.83,25451.67,62680.33,25594.00,8685.33,12388.50,24.83,58.83,14.17,1.50,0.00
13.67,0.33,1054831.33,136086.67,2135.33,255838.00,316.33,89211.00,33783.33,89392.17,7999.17,7347.67,17.00,68.00,14.17,0.83,0.00
9.17,0.33,1409794.00,692973.33,3950.00,249992.67,373.67,119622.00,17288.50,119764.50,8786.17,7453.17,27.17,57.50,14.83,0.33,0.00
10.33,0.33,934485.33,6379874.00,4633.33,311138.67,8469.17,186.17,16324.83,319.17,5943.17,10585.50,54.17,31.83,14.17,0.00,0.00
9.17,0.00,890504.00,6149470.67,4896.00,323556.67,151.83,164.33,519.17,303.50,4078.83,7563.17,54.67,31.67,14.00,0.00,0.00
8.83,0.33,914364.67,5627764.67,5319.33,342428.67,1691.83,21604.17,2691.83,21782.67,4026.17,6129.83,56.17,29.50,14.17,0.00,0.00
8.83,0.17,878822.67,5237050.00,5793.33,350419.33,147.83,165.00,375.50,269.50,4163.83,7677.67,56.83,29.17,14.00,0.00,0.00
8.50,0.17,872158.67,4945048.67,6063.33,352711.33,128.50,165.67,173.83,316.00,3061.50,5567.33,55.33,30.67,14.00,0.00,0.00
9.67,0.00,919632.00,4479495.33,6456.67,355468.67,768.50,33970.17,1797.17,34152.67,4682.17,7724.83,47.67,38.33,14.17,0.00,0.00
8.67,0.00,864710.67,3941665.33,6794.00,356991.33,91.83,166.67,157.83,363.17,3211.00,6114.67,54.33,31.67,14.17,0.00,0.00
9.17,0.00,1436368.67,3734250.67,7154.00,356270.00,35.83,119241.00,60.50,119417.33,5332.00,8610.17,40.83,45.33,14.17,0.00,0.00
8.83,0.00,1421735.33,3317270.67,7484.67,357519.33,65.17,127414.17,127.17,127563.33,14284.33,46948.67,33.17,52.83,14.33,0.00,0.00
9.50,0.00,860568.67,5408336.00,7813.33,355153.33,53.17,169.33,77.00,325.83,22908.33,51277.67,31.17,55.00,14.00,0.00,0.00
9.33,0.00,860346.00,3546666.67,8153.33,359113.33,80.50,169.33,117.00,351.00,14564.67,38207.17,34.67,51.17,14.17,0.17,0.00
8.67,0.00,860089.33,2299175.33,8507.33,357884.00,80.50,169.17,145.00,328.33,20832.00,52027.67,32.00,53.83,14.50,0.00,0.00
8.00,0.00,859904.67,3415329.33,8818.67,357786.00,57.83,169.17,81.67,323.00,23078.33,50246.17,27.17,58.50,14.50,0.00,0.00
9.00,0.00,859618.00,3515946.67,9201.33,360153.33,57.17,169.00,111.00,347.50,20495.00,53774.83,32.67,52.83,14.33,0.00,0.00
9.83,0.17,859656.00,1759945.33,9504.67,358629.33,63.83,316.33,137.67,442.17,16058.33,36848.83,33.00,52.83,14.00,0.00,0.00
8.00,0.00,860244.00,2060359.33,9960.00,361995.33,91.83,169.00,115.67,316.00,20000.67,57599.17,32.17,53.33,14.50,0.00,0.00
10.00,0.00,859127.33,6300823.33,10278.67,361974.00,75.17,190.33,99.00,292.00,26995.83,58729.17,31.67,54.50,13.83,0.00,0.00
9.50,0.17,878856.00,6130416.00,10597.33,362238.67,39.00,2792.33,62.83,2916.83,4520.67,8193.00,48.67,37.50,14.00,0.00,0.00
9.00,0.00,859508.00,5514934.00,10896.00,364270.67,32.33,170.17,56.17,312.67,2752.33,4765.83,54.50,31.83,13.83,0.00,0.00
9.83,0.17,859108.00,5318626.00,11196.67,365711.33,33.67,170.67,72.17,318.33,3508.50,7257.33,53.00,33.50,13.83,0.00,0.00
9.83,0.00,1263599.33,4709056.00,11594.00,363769.33,49.67,63069.17,155.50,63267.00,21305.67,50044.83,30.50,55.00,14.67,0.00,0.00
10.33,0.00,858416.00,4384723.33,11924.00,363486.00,44.33,172.33,77.50,288.83,3048.33,5525.83,50.00,35.83,14.17,0.00,0.00
11.00,0.00,858652.00,3807840.67,12213.33,362369.33,29.67,173.00,68.17,315.50,4552.17,8630.83,50.00,36.33,13.83,0.00,0.00
10.00,0.00,1522095.33,4004025.33,12485.33,362422.67,36.33,146839.17,60.17,146941.00,5078.50,7838.00,36.50,49.33,14.50,0.00,0.00
10.00,0.00,1465423.33,2546560.00,12737.33,364049.33,35.67,130577.17,59.33,130741.67,3844.17,5446.83,42.33,43.67,14.00,0.00,0.00
9.50,0.17,856667.33,4922145.33,13024.00,362876.00,45.67,177.00,69.33,284.17,3368.33,6468.67,45.00,41.00,13.83,0.00,0.00
9.50,0.00,856488.67,4669025.33,13337.33,365474.67,36.33,177.00,72.00,338.67,23249.33,52625.17,27.67,57.83,14.50,0.00,0.00
8.50,0.17,856231.33,4771959.33,13608.00,363245.33,59.67,176.83,83.33,302.67,21466.67,57493.67,29.67,55.00,15.33,0.00,0.00
9.67,0.00,856094.67,3270113.33,13886.67,363252.00,27.67,176.83,51.33,322.50,3208.00,5578.00,43.67,42.67,13.83,0.00,0.00
13.83,0.83,907109.33,904820.67,5243.33,217748.00,2361.00,23064.00,44309.67,23222.50,6542.33,9286.00,28.83,57.17,13.83,0.00,0.00
12.00,0.33,1021100.67,1169334.00,4351.33,263245.33,1482.33,35520.83,32853.50,35668.50,7306.33,10566.67,26.17,59.67,13.83,0.33,0.00
9.33,0.50,997440.00,2218947.33,8290.00,351006.67,501.00,177.50,16665.33,318.67,4397.67,7826.17,40.67,45.33,14.00,0.00,0.00
6.67,0.00,995690.67,6433201.33,9174.67,378199.33,406.33,224.67,652.00,357.83,4556.83,8534.83,41.67,43.17,15.00,0.00,0.00
7.83,0.17,976567.33,6110293.33,9533.33,402364.67,191.67,22022.83,343.50,22156.67,4703.50,7715.33,29.67,55.33,14.83,0.00,0.00
9.67,0.17,1087838.00,5697669.33,10002.67,404120.00,729.00,65713.50,1066.33,65872.67,5538.17,7599.50,24.17,60.17,15.33,0.17,0.00
7.33,0.33,910101.33,4975429.33,10316.00,413675.33,2786.33,177.83,4169.50,331.67,3829.67,6856.50,39.50,45.67,14.67,0.00,0.00
6.67,0.00,894352.00,4681688.67,10941.33,421422.67,124.33,178.50,246.17,315.67,3610.17,6730.50,34.67,50.17,15.17,0.00,0.00
7.17,0.00,894096.00,4693994.67,11288.00,422074.67,63.67,178.33,118.50,312.17,3857.83,6864.00,31.00,53.67,15.33,0.00,0.00
6.67,0.00,893584.00,4364860.00,11638.00,420658.00,51.00,178.33,104.83,316.17,3816.33,6934.17,31.17,53.50,15.50,0.17,0.00
6.00,0.17,886684.67,4196596.67,12106.67,422149.33,52.33,179.67,77.50,337.33,3259.33,6614.00,33.67,51.50,15.17,0.00,0.00
6.33,0.33,886048.67,3205624.00,12621.33,425829.33,317.67,179.50,658.17,360.67,3697.50,6613.50,37.67,47.50,14.67,0.17,0.00
8.17,0.00,1464251.33,3042883.33,13015.33,428070.67,222.33,126812.33,325.33,126956.17,4925.67,7407.50,22.33,62.67,15.17,0.00,0.00
