r,b,交换,空闲,缓冲,缓存,si,so,bi,bo,in,cs,us,sy,id,wa,st
6.83,0.17,883010.00,3344058.00,13334.67,428750.67,79.67,180.67,184.17,324.50,4096.83,7563.83,26.67,58.17,15.00,0.00,0.00
7.17,0.00,1568661.33,2081470.00,13744.00,426540.67,57.00,171629.50,81.33,171732.00,5378.33,7586.67,20.00,65.00,15.17,0.17,0.00
7.00,0.00,882096.00,3905717.33,14116.00,427854.00,40.33,182.00,84.00,363.83,3400.00,6615.50,25.67,59.17,15.00,0.17,0.00
7.33,0.83,1015009.33,3553013.33,4146.67,248657.33,5388.33,5893.33,47512.33,6106.50,8312.00,18578.00,14.83,69.17,14.50,1.50,0.00
11.00,1.17,1233936.67,678604.67,4916.67,275784.00,26048.33,65719.33,61262.33,65911.67,9774.67,12245.17,14.83,67.50,14.83,2.50,0.00
10.83,0.83,1368096.67,102173.33,4953.33,230401.33,1831.83,120778.33,43540.67,120958.00,9721.33,9515.33,11.33,73.17,13.83,1.17,0.00
7.67,0.17,995716.00,6505671.33,6874.00,314580.00,568.17,218.17,14549.67,367.33,3859.83,7197.50,44.83,40.33,14.67,0.33,0.00
8.17,0.17,995395.33,6221142.67,9334.00,357898.00,324.17,35475.67,512.50,35627.50,5608.83,7880.00,32.83,52.00,15.00,0.00,0.00
8.83,0.00,976868.00,5635504.67,9789.33,376227.33,1166.83,11329.83,2721.83,11501.67,5239.83,8409.00,43.50,41.67,14.50,0.17,0.00
7.50,0.17,898078.67,5068652.00,10203.33,384525.33,348.83,186.17,638.67,344.00,3887.00,7711.50,42.50,43.33,14.67,0.00,0.00
7.50,0.17,897694.67,4829666.00,10564.00,387539.33,92.83,186.00,136.67,367.83,3530.83,6713.50,42.17,43.83,14.00,0.00,0.00
8.50,0.00,892916.00,5070886.67,10905.33,387662.00,70.17,186.00,136.83,332.50,3073.83,6167.50,36.83,48.67,14.67,0.00,0.00
8.33,0.17,892913.33,3664407.33,11396.67,402613.33,530.83,1674.50,1586.83,1847.00,2734.50,5665.33,41.50,44.00,14.33,0.00,0.00
8.17,0.17,839667.33,3220685.33,11902.00,429206.67,44.83,187.17,325.33,364.33,3351.67,6091.00,44.00,42.00,14.00,0.00,0.00
7.67,0.00,839566.00,3389500.00,12237.33,427208.00,44.83,187.17,138.67,343.67,2944.33,5800.67,37.00,48.83,14.17,0.00,0.00
7.67,0.00,839319.33,2604442.67,12574.67,431512.00,98.17,187.00,129.83,332.83,2888.83,5368.67,40.50,45.17,14.33,0.00,0.00
7.33,0.00,839014.00,2774184.67,13091.33,430115.33,118.83,187.00,357.17,441.50,25381.33,60363.67,28.33,55.67,16.00,0.00,0.00
7.67,0.17,838662.67,3296577.33,13442.67,433079.33,57.50,186.83,102.50,313.33,3367.67,6544.00,34.17,51.17,14.33,0.00,0.00
7.67,0.00,838367.33,2827033.33,13734.67,433762.67,48.83,186.83,79.17,318.00,3937.00,7709.67,36.00,49.83,14.00,0.00,0.00
12.33,1.00,954143.33,864864.67,5525.33,269470.00,14544.83,45686.00,50162.67,45777.83,8442.33,11045.67,20.17,64.50,14.17,0.83,0.00
8.17,0.00,875308.00,3387684.67,8291.33,377892.67,57.67,187.00,8411.00,323.33,3657.33,6373.17,34.50,51.17,14.17,0.17,0.00
9.67,0.17,1313778.67,102607.33,7490.00,332972.00,10553.00,127180.33,12737.67,127374.17,10368.67,8378.33,17.67,67.17,14.50,0.67,0.00
8.50,0.33,941508.00,6436688.00,7204.00,316616.67,187.00,215.00,17109.83,350.17,4275.83,7819.00,50.33,35.83,14.00,0.00,0.00
9.17,0.17,939966.67,6187357.33,9053.33,356695.33,8893.00,188.50,11171.50,327.67,5509.33,9824.00,42.83,43.17,14.00,0.00,0.00
9.83,0.17,938814.67,5620131.33,9597.33,365636.67,195.67,188.50,826.67,319.50,3202.00,6788.17,47.67,38.83,13.67,0.00,0.00
8.83,0.17,1137944.00,5349016.00,9918.67,366774.67,117.00,80511.83,208.00,80640.33,4559.50,6862.33,38.67,47.50,13.83,0.00,0.00
8.17,0.00,1184281.33,4895688.67,10465.33,382094.67,41.67,124261.67,925.33,124446.83,5354.50,8191.50,38.50,47.50,14.00,0.17,0.00
9.00,0.00,959252.67,4337524.67,10852.00,385778.67,101.67,58899.17,251.17,59009.00,4933.33,7746.67,43.17,43.00,14.00,0.00,0.00
8.83,0.17,876492.00,3849844.67,11161.33,386055.33,61.00,191.00,87.33,335.50,3368.33,7037.50,49.33,37.00,13.83,0.00,0.00
8.50,0.17,875766.67,3289976.00,11605.33,391205.33,808.33,190.83,1237.50,366.67,4176.67,7831.17,45.67,40.83,13.83,0.00,0.00
9.17,0.00,870622.67,4085936.00,11944.00,395428.67,57.67,192.17,132.50,334.00,4123.67,8069.67,41.00,45.00,14.17,0.00,0.00
9.17,0.00,870360.67,4396544.67,12286.67,395572.67,59.67,192.17,136.50,330.50,3259.50,5951.83,41.00,45.17,14.00,0.00,0.00
9.17,0.00,870085.33,4569260.00,12738.67,395124.67,45.67,192.00,71.83,344.50,2680.50,4864.33,40.83,45.17,13.83,0.00,0.00
8.83,0.17,869829.33,3927350.67,12977.33,396456.00,49.67,191.83,83.83,313.67,3512.50,6545.33,45.50,41.00,13.67,0.00,0.00
9.17,0.00,866078.00,4185360.00,13264.00,396082.67,55.00,191.83,81.17,293.67,2906.00,5173.83,42.50,43.50,14.17,0.00,0.00
13.33,1.33,1019320.00,112765.33,6100.00,252135.33,18897.67,70321.67,57783.00,70508.17,8860.17,11153.67,19.17,66.17,13.67,1.00,0.00
9.67,0.33,941016.00,3835223.33,7590.00,329777.33,7867.83,193.00,19287.50,354.67,5058.67,8454.50,34.83,51.17,13.67,0.33,0.00
13.17,0.17,1160566.67,103530.00,4398.67,236302.00,699.33,92527.50,40166.67,92758.00,8340.67,8946.33,19.33,66.17,13.67,0.50,0.00
10.67,0.00,990929.33,6421499.33,6520.67,402056.67,1092.33,222.83,15343.50,365.33,4144.17,8078.17,52.67,33.67,13.83,0.17,0.00
10.33,0.00,966381.33,6157970.67,9193.33,437262.00,380.33,194.17,648.50,302.67,4667.67,8611.67,46.50,39.50,14.00,0.00,0.00
9.50,0.00,963568.00,5591092.00,9554.67,434440.67,195.67,194.33,284.83,310.83,3404.00,6958.67,54.00,32.17,13.67,0.00,0.00
10.17,0.00,957422.67,5340206.67,9900.00,441209.33,321.00,194.33,973.50,331.50,5999.17,13296.00,45.33,40.83,13.67,0.17,0.00
10.67,0.00,956654.67,5230158.67,10170.67,451902.00,190.33,194.33,229.50,330.17,3756.17,6742.17,49.00,37.50,13.83,0.00,0.00
9.50,0.00,955929.33,4539414.67,10525.33,459808.67,143.67,194.17,372.83,342.67,3845.67,7231.33,49.83,36.17,13.67,0.00,0.00
9.67,0.00,955076.00,4041563.33,10844.00,456823.33,60.33,194.17,138.83,321.33,2752.83,5646.00,51.00,35.67,13.50,0.00,0.00
9.33,0.00,889781.33,4164594.00,11434.67,457387.33,175.00,194.50,470.17,373.00,2978.83,7191.17,47.00,39.17,13.50,0.17,0.00
9.50,0.00,889568.00,4857319.33,11782.67,460351.33,63.67,194.33,158.17,337.50,3571.17,7357.67,43.50,42.83,13.67,0.00,0.00
10.00,0.00,883044.00,5079204.67,12141.33,464201.33,225.67,195.50,274.83,370.67,3241.00,6466.83,45.33,41.00,13.83,0.00,0.00
10.83,0.00,1093446.00,3221586.00,12486.67,463620.00,43.00,86028.00,70.17,86171.83,5357.00,7956.67,40.17,46.17,13.83,0.00,0.00
9.17,0.17,879915.33,4026912.00,12784.00,462836.00,46.33,196.67,73.33,328.50,3420.00,6273.83,46.17,40.00,13.83,0.00,0.00
9.83,0.17,879615.33,2713849.33,13095.33,462923.33,64.33,196.50,108.00,357.67,3394.67,6855.00,41.67,45.00,13.50,0.00,0.00
12.83,0.17,922438.00,316149.33,5233.33,275489.33,2511.00,19271.17,38470.67,19449.00,6237.83,9571.50,33.33,52.83,13.67,0.17,0.00
12.00,0.67,1011957.33,882328.00,2164.00,263744.67,1493.67,17233.17,28248.17,17399.00,5640.83,9099.83,31.17,54.83,13.83,0.17,0.00
12.17,0.67,1013210.00,617124.67,5053.33,258560.00,746.17,24205.67,26254.83,24420.83,5745.83,8570.00,29.67,56.33,13.67,0.17,0.00
11.17,0.17,1003335.33,6497109.33,6711.33,356606.00,895.50,238.00,17135.17,373.17,4142.00,6932.33,47.17,38.33,14.33,0.33,0.00
11.33,0.17,969447.33,6154440.00,9423.33,415100.00,1245.50,22044.00,3138.33,22341.17,5039.50,8067.17,40.00,45.83,14.17,0.00,0.00
12.33,0.00,912106.67,5609129.33,9840.67,422548.00,154.83,199.17,196.33,324.33,3887.50,7523.33,46.67,40.00,13.67,0.00,0.00
11.33,0.17,1221892.00,5243256.67,10352.67,423898.00,1164.83,99533.67,1392.00,99701.50,6010.33,8403.17,36.67,49.50,13.67,0.17,0.00
10.83,0.00,897572.00,5019466.67,10696.00,449202.00,76.17,199.67,154.83,330.83,4057.33,8371.50,47.50,38.83,13.67,0.00,0.00
10.33,0.00,896889.33,4525119.33,11112.00,453291.33,102.17,199.50,167.33,381.50,4238.33,7783.33,43.17,42.83,14.33,0.00,0.00
10.00,0.00,883418.67,4563594.67,11552.00,451198.00,93.50,199.83,125.67,377.67,3853.83,7637.33,41.83,44.67,13.50,0.00,0.00
9.83,0.17,882608.00,4473191.33,12049.33,451230.67,76.83,199.83,139.17,361.67,23570.67,54929.67,26.17,59.17,14.83,0.00,0.00
11.33,0.00,873900.00,4241366.67,12358.67,451859.33,102.17,201.00,167.00,293.50,4427.67,8658.17,39.50,46.50,14.00,0.17,0.00
10.83,0.00,873345.33,4247452.00,12666.67,454752.00,76.17,201.00,156.17,367.50,3605.67,6715.67,39.83,46.83,13.83,0.00,0.00
11.67,0.00,872918.67,4570969.33,12991.33,454475.33,70.17,200.83,98.33,359.33,3960.33,7575.17,41.33,45.00,13.67,0.00,0.00
11.67,0.00,1007900.67,2304578.67,13355.33,457448.67,52.83,66718.17,142.17,66957.33,5626.67,8095.67,37.33,48.67,14.17,0.00,0.00
10.83,0.00,870582.00,2383613.33,13734.67,453399.33,73.50,202.00,119.50,341.83,3898.50,7405.17,38.33,48.33,13.67,0.00,0.00
10.83,0.50,967469.33,609420.67,13271.33,427050.67,54.17,60473.33,104.17,60638.50,5768.33,6364.17,31.67,54.00,14.00,0.17,0.00
13.17,1.00,935452.00,439062.67,6609.33,251947.33,613.83,43010.17,29147.83,43158.00,6139.50,7864.50,26.17,60.00,13.50,0.33,0.00
14.00,0.50,929448.00,603171.33,5148.67,241159.33,1077.17,22179.33,27904.83,22349.17,6165.17,8346.17,27.17,59.00,13.50,0.33,0.00
8.67,0.17,942947.33,6364344.67,8191.33,368634.00,970.67,240.67,15981.50,396.50,4977.17,9287.00,34.67,49.83,15.33,0.17,0.00
7.33,0.17,940541.33,6122548.67,9436.67,406577.33,725.33,206.00,1644.83,384.50,3623.67,6965.33,27.33,57.67,15.00,0.00,0.00
8.17,0.17,936018.67,5628676.00,9816.00,420655.33,85.33,206.00,146.33,291.17,3542.17,6621.67,29.67,55.50,14.83,0.00,0.00
8.67,0.17,935549.33,4971325.33,10136.67,419927.33,779.33,205.83,1767.83,345.00,3003.50,5435.83,34.33,50.67,15.00,0.17,0.00
7.33,0.00,934994.67,4955340.00,10468.00,431913.33,290.00,205.83,378.17,369.00,3944.00,8052.00,28.50,56.17,15.17,0.00,0.00
6.17,0.00,1452304.00,4539326.67,10861.33,433123.33,85.33,83277.00,243.50,83444.83,21484.83,56564.00,17.67,64.33,17.83,0.00,0.00
7.50,0.17,841796.00,4297863.33,11185.33,433146.67,96.67,206.83,152.17,362.67,3544.83,7190.17,31.83,53.17,15.17,0.00,0.00
8.17,0.00,841540.00,3181433.33,11643.33,437602.67,95.83,206.67,211.00,362.50,3333.00,6462.67,32.00,52.17,16.00,0.00,0.00
8.00,0.00,840648.67,3178827.33,12047.33,435007.33,76.50,5928.67,172.17,6103.17,3875.17,6871.17,28.17,56.33,15.00,0.00,0.00
8.17,0.00,834255.33,2928012.00,12507.33,439292.00,91.83,209.33,693.83,351.17,3004.00,5910.17,27.00,58.17,15.17,0.00,0.00
8.83,0.00,833978.00,4448966.00,12872.00,444460.67,45.83,209.17,126.17,296.33,4319.17,8366.33,23.50,61.50,15.00,0.00,0.00
6.50,0.00,833714.00,3618684.00,13162.67,442068.00,53.83,209.17,121.33,360.33,3597.67,6787.17,22.33,62.50,15.00,0.00,0.00
8.33,0.17,833464.67,4385355.33,13568.00,440936.67,53.17,209.00,137.33,364.17,3257.00,6715.83,23.33,61.83,15.00,0.00,0.00
8.50,1.17,1064155.33,1576977.33,6713.33,275324.00,35950.50,42080.33,71474.67,42272.33,9283.50,12830.00,13.67,69.17,15.50,1.50,0.00
11.00,1.00,1168106.67,102066.67,2607.33,215113.33,1207.33,95761.17,27064.50,95907.00,8957.17,8009.83,9.33,75.67,13.33,1.17,0.00
8.83,0.00,937673.33,3223442.67,3557.33,359468.67,918.33,212.67,14894.33,364.50,4645.33,8605.17,19.50,64.83,15.17,0.50,0.00
8.50,0.17,936209.33,6312012.67,4338.67,388874.00,235.50,239.33,373.00,405.17,4327.33,7918.33,41.50,43.83,14.50,0.00,0.00
7.83,0.00,941844.00,6078746.67,4828.00,399482.00,107.50,22058.00,195.17,22188.50,3869.17,6176.33,35.33,50.33,14.33,0.00,0.00
9.33,0.00,870096.00,5521367.33,5198.67,400456.67,720.17,6768.50,984.33,6929.00,4031.83,7094.17,39.33,46.00,14.83,0.00,0.00
8.33,0.00,859438.67,5037236.00,6534.00,409360.67,346.83,213.50,1477.67,386.00,3473.33,7141.83,40.83,44.83,14.50,0.00,0.00
9.33,0.17,858884.00,5017680.67,7046.67,419103.33,128.83,213.50,216.33,374.67,3713.83,6679.33,32.67,52.83,14.50,0.00,0.00
7.50,0.00,858500.00,4850332.00,7604.00,420621.33,52.83,213.33,113.67,382.50,28994.33,68119.33,17.17,67.67,15.67,0.00,0.00
7.67,0.00,858158.67,4234302.67,7860.67,418353.33,72.83,213.33,159.00,353.17,4142.33,7986.67,46.00,40.33,13.83,0.00,0.00
8.17,0.00,857945.33,3456530.67,8368.67,428607.33,474.83,213.17,2212.67,376.33,4045.33,7457.33,38.17,47.67,14.17,0.00,0.00
8.33,0.17,857604.00,4122690.00,8802.67,433552.00,54.17,213.17,126.33,367.00,2548.17,5657.33,31.00,54.50,14.33,0.00,0.00
8.00,0.00,857348.00,3535382.00,9153.33,434652.67,56.17,213.00,97.00,302.83,3542.50,7012.33,30.83,54.83,14.33,0.17,0.00
8.33,0.33,857049.33,4445632.00,9554.67,432363.33,50.83,212.83,232.83,399.50,3298.83,6280.67,29.50,55.83,14.50,0.00,0.00
8.50,0.00,856665.33,4295769.33,9905.33,433122.00,73.50,212.83,102.83,379.33,3848.83,8350.17,31.17,55.00,14.00,0.00,0.00
8.67,0.00,856324.00,3605395.33,10214.67,436270.00,54.17,212.67,169.50,355.83,3712.83,7542.00,31.83,54.17,14.17,0.00,0.00
9.00,0.00,888280.67,1717196.67,4506.67,247120.67,2666.17,10674.50,27162.17,10830.33,5717.17,9140.17,24.17,60.83,14.67,0.33,0.00
11.50,1.67,1047871.33,200884.67,3433.33,230585.33,1186.83,84634.33,47164.33,84794.33,7325.17,7981.17,14.50,70.83,13.50,1.00,0.00
13.33,0.50,1071479.33,190291.33,2884.67,213187.33,1533.50,73261.83,40809.17,73429.17,6674.83,8236.50,15.17,70.50,13.50,1.00,0.00
9.00,0.17,928397.33,6424916.00,8378.67,353887.33,512.17,234.33,10245.67,366.83,3925.17,7508.33,47.33,38.50,13.83,0.17,0.00
9.33,0.17,931830.00,6105570.00,9564.00,399381.33,533.00,22063.00,3624.50,22240.83,3739.17,6009.83,39.50,46.33,14.00,0.00,0.00
8.67,0.00,919658.67,5548201.33,10050.67,408517.33,213.00,217.83,343.17,406.33,4007.67,8085.67,47.33,39.17,13.17,0.00,0.00
10.00,0.00,1211830.67,5199205.33,10426.67,410312.00,178.17,89001.17,250.50,89183.67,5064.67,7706.17,34.67,51.67,13.50,0.17,0.00
10.17,0.00,891908.00,5303387.33,10760.00,411952.00,84.83,219.00,161.83,340.17,3091.17,6209.00,38.00,48.33,13.67,0.17,0.00
9.50,0.00,890670.67,4688410.67,11040.00,412638.67,77.50,218.83,157.33,322.00,4334.50,8308.17,46.33,39.50,14.00,0.00,0.00
9.50,0.33,890500.00,4078776.00,11538.67,415958.00,156.17,218.67,248.50,370.67,2882.17,5439.67,40.33,45.83,13.50,0.00,0.00
10.17,0.17,885321.33,4330522.67,12002.67,430378.67,740.83,219.00,961.00,332.33,3192.67,5774.17,36.67,49.67,13.50,0.00,0.00
10.00,0.00,884980.00,4607947.33,12382.00,434272.67,52.83,219.00,83.83,366.83,3134.33,6439.00,36.83,49.67,13.67,0.00,0.00
10.50,0.17,884510.67,4801173.33,12788.00,431476.67,70.83,218.83,105.83,346.67,4074.83,7790.17,37.17,48.67,13.83,0.00,0.00
10.17,0.17,884340.00,4175264.00,13108.00,433364.67,50.17,218.83,80.33,360.67,3309.67,5965.83,36.17,50.00,13.67,0.00,0.00
9.17,0.00,884126.67,3877839.33,13397.33,431831.33,108.17,218.67,210.33,389.17,3781.83,6735.00,33.67,52.00,14.33,0.00,0.00
9.67,0.17,883956.00,3523759.33,13717.33,434426.67,54.83,218.50,85.67,353.17,3759.00,7239.00,34.33,52.00,13.50,0.00,0.00
11.17,0.17,972832.67,195504.00,4956.00,245234.67,16454.83,43568.50,37699.83,43740.33,7046.67,8600.17,25.67,60.17,13.67,0.33,0.00
11.17,0.17,1046592.00,440528.00,3978.00,314552.00,137.33,71772.83,10319.00,71912.67,8987.17,7190.17,22.00,63.67,13.67,0.50,0.00
13.17,0.17,1005604.67,385385.33,1433.33,207342.00,329.83,56715.50,31405.67,56888.00,6023.00,8042.33,23.50,62.33,13.33,0.50,0.00
11.50,0.00,947730.00,6452329.33,2470.67,331107.33,767.50,235.33,19033.50,381.17,4594.33,8234.67,46.33,40.00,13.67,0.17,0.00
10.83,0.33,948726.67,6192706.67,4540.67,373297.33,534.83,22067.33,2982.50,22231.83,4343.50,7147.33,44.17,41.83,13.83,0.00,0.00
10.83,0.17,939736.00,5552012.67,4930.67,389265.33,7937.50,222.00,9585.67,379.83,5904.50,10529.17,46.50,40.17,13.17,0.17,0.00
11.83,0.33,937773.33,5233745.33,5221.33,394190.67,123.50,221.83,386.33,372.50,4036.17,7574.83,47.33,39.50,13.17,0.00,0.00
10.50,0.00,974401.33,4853266.00,5589.33,399672.00,638.83,26843.17,1167.17,27024.33,4200.50,6601.67,40.00,46.17,13.83,0.00,0.00
10.83,0.00,1566590.67,4232283.33,5925.33,409176.67,76.17,134775.67,229.67,134906.17,4755.67,7608.00,40.33,46.50,13.33,0.00,0.00
10.00,0.50,871040.00,3926228.67,6236.00,409184.00,76.17,223.67,186.67,380.83,2905.17,5432.00,47.17,39.17,13.50,0.00,0.00
11.17,0.17,1186446.00,3651506.00,6580.67,411433.33,727.50,98584.33,1038.83,98747.50,5201.67,7920.33,35.50,50.50,13.67,0.17,0.00
11.17,0.00,1081168.00,3715128.00,6902.67,413224.67,82.83,93556.83,113.67,93689.33,5781.67,8322.83,35.00,51.33,13.67,0.00,0.00
10.33,0.00,864656.00,4695262.67,7256.00,410524.00,67.50,226.00,110.33,376.67,3488.17,6494.33,40.17,46.50,13.50,0.00,0.00
10.83,0.17,1070536.67,3015095.33,7574.67,415055.33,50.17,94536.67,81.00,94658.50,4782.67,6332.50,37.83,48.67,13.67,0.00,0.00
10.83,0.00,862013.33,3979317.33,7866.67,416222.67,47.50,227.17,79.00,349.00,3022.17,5916.50,44.33,42.67,13.17,0.00,0.00
11.33,0.00,861420.67,3269128.00,8120.00,413014.00,58.83,228.33,145.50,373.00,3215.50,6201.50,39.67,47.00,13.50,0.00,0.00
11.67,0.17,933796.00,320712.00,4465.33,263099.33,4292.67,41709.00,33686.83,41842.17,6381.33,8972.00,30.17,56.33,13.17,0.33,0.00
11.50,0.00,974104.67,1046251.33,7156.67,353382.00,346.33,31270.50,13762.67,31435.67,5366.83,7500.83,34.00,52.50,13.33,0.17,0.00
12.83,0.33,1031030.00,560160.00,3712.00,221317.33,938.83,45957.67,29104.50,46123.00,6035.00,8802.17,25.00,61.33,13.67,0.00,0.00